  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17482 / 25096 * 100 = 69.66 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4979 + 4729) / (7407 + 4799) * 100 = 79.53 %
  Labeled recall:             (4979 + 4729) / (9435 + 4799) * 100 = 68.20 %
  Labeled F1:                 73.43 
  Unlabeled precision:        (6031 + 4799) / (7407 + 4799) * 100 = 88.73 %
  Unlabeled recall:           (6031 + 4799) / (9435 + 4799) * 100 = 76.09 %
  Unlabeled F1:               81.92 
  Proposition precision:      1533 / 4799 * 100 = 31.94 %
  Proposition recall:         1533 / 4799 * 100 = 31.94 %
  Proposition F1:             31.94 
  Exact semantic match:       762 / 2077 * 100 = 36.69 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.77 %
  Labeled macro recall:       34.10 %
  Labeled macro F1:           36.72 %
  Unlabeled macro precision:  79.19 %
  Unlabeled macro recall:     72.87 %
  Unlabeled macro F1:         75.90 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4979 + 4729) / (25096 + 7407 + 4799) * 100 = 26.03 %
  Labeled micro recall:       (0 + 4979 + 4729) / (25096 + 9435 + 4799) * 100 = 24.68 %
  Labeled micro F1:           25.34 
  Unlabeled micro precision:  (17482 + 6031 + 4799) / (25096 + 7407 + 4799) * 100 = 75.90 %
  Unlabeled micro recall:     (17482 + 6031 + 4799) / (25096 + 9435 + 4799) * 100 = 71.99 %
  Unlabeled micro F1:         73.89 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/1a7de8c6-df76-473f-9206-9e7514ecf582/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17482 |  70% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17482 |  70% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7614 |  30% | 25096 | 100% |  7614 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7614 |  30% | 25096 | 100% |  7614 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1620 |   3109 |      78.00 |         52.11
  1               | 9112 |    7762 |   9390 |      85.18 |         82.66
  2               | 5453 |    4229 |   5358 |      77.55 |         78.93
  3-6             | 6109 |    4102 |   5532 |      67.15 |         74.15
  7-...           | 2345 |    1130 |   1707 |      48.19 |         66.20


  Frame confusions (gold versus system; *...* marks the head token)

  1237  ** root / ** _ 
  412  ** root / ** _ _ 
  268  *cop* / _ *cop* _ 
  183  case *obl* / _ *obl* 
  170  case *nmod* / _ *nmod* 
  164  ** root / ** 
  148  ** root / ** _ _ _ 
  137  *compound* / _ *compound* 
  115  det *nsubj* / _ *nsubj* 
  105  case det *obl* / _ _ *obl* 
   96  det *obj* / _ *obj* 
   93  cc *conj* / _ *conj* 
   89  *compound* / *compound* _ 
   61  *cop* / _ _ *cop* _ 
   57  nmod:poss *obj* / _ *obj* 
   54  *root* punct / *root* _ 
   53  *cop* / _ *cop* 
   53  case det *nmod* / _ _ *nmod* 
   51  ** root / ** _ _ _ _ 
   50  *cop* / *cop* _ 
   48  *cop* / _ *cop* _ _ 
   45  *flat* / *flat* _ 
   45  *compound* / _ _ *compound* 
   44  *compound* / _ *compound* _ 
   41  *amod* / *amod* _ 
   39  advmod *amod* / _ *amod* 
   38  *nsubj* / _ *nsubj* 
   37  cc *conj* / *conj* 
   36  det amod *obj* / _ _ *obj* 
   35  case nmod:poss *obl* / _ _ *obl* 
   35  cc *conj* / _ *conj* _ 
   33  det *obj* nmod / _ *obj* _ 
   33  case *obl* / *obl* 
   32  *aux* / _ *aux* 
   31  ** root / ** _ _ _ _ _ 
   28  *nsubj* / *nsubj* _ 
   27  mark *advcl* obj / _ *advcl* _ 
   27  punct *conj* / _ *conj* _ 
   26  amod *obj* / _ *obj* 
   26  nsubj *root* obj punct / _ *root* _ _ 
   26  case det *obl* nmod / _ _ *obl* _ 
   26  amod *root* punct / _ *root* _ 
   26  *nmod:poss* case / *nmod:poss* _ 
   24  nmod:poss *nsubj* / _ *nsubj* 
   24  case *nmod* / _ *nmod* _ 
   23  advmod *advmod* / *advmod* 
   23  case det amod *obl* / _ _ _ *obl* 
   22  compound *compound* / _ _ *compound* 
   22  advmod *amod* / *amod* 
   22  *flat* / _ *flat* 
   22  *list* / *list* _ 
   21  case nmod:poss *nmod* / _ _ *nmod* 
   21  compound *compound* / *compound* 
   20  case amod *obl* / _ _ *obl* 
   20  det *obj* nmod / _ *obj* 
   20  compound *compound* / _ *compound* 
   20  case det compound *obl* / _ _ _ *obl* 
   20  case det *nmod* / _ _ *nmod* _ 
   20  case *obl* nmod / _ *obl* _ 
   20  det amod *obj* nmod / _ _ *obj* _ 
   19  det compound *obj* / _ _ *obj* 
   19  case *nmod* / *nmod* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *nsubj* nmod / *nsubj* 
   19  case compound *nmod* / _ _ *nmod* 
   19  *obj* nmod / *obj* 
   19  compound *list* / *list* 
   19  *nummod* / _ *nummod* 
   19  *case* fixed / *case* 
   18  mark *xcomp* obj / _ *xcomp* _ _ 
   18  case *nmod* / _ _ *nmod* 
   18  *amod* / _ *amod* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  compound *obj* / _ *obj* 
   17  case compound *obl* / _ *obl* 
   17  case det compound *nmod* / _ _ _ *nmod* 
   17  cc amod *conj* / _ _ *conj* 
   17  advmod *advmod* / _ *advmod* 
   17  *root* nmod:tmod / *root* _ 
   17  *compound* / *compound* _ _ 
   17  case *obl* / _ _ *obl* 
   17  case amod *nmod* / _ _ *nmod* 
   16  *amod* / *amod* _ _ 
   16  *aux* / *aux* _ 
   16  compound *root* / *root* 
   16  det *nsubj* / _ *nsubj* _ 
   15  det *nsubj* nmod / _ *nsubj* _ 
   15  det *obj* / _ *obj* _ 
   15  *root* punct / *root* 
   15  case *obl* nmod / _ *obl* 
   15  *cop* / _ _ *cop* _ _ 
   15  ** root / ** _ _ _ _ _ _ 
   15  det *nsubj* / _ _ *nsubj* 
   15  mark *xcomp* obj / _ *xcomp* _ 
   15  *advmod* obl / *advmod* 
   15  case det amod *obl* nmod / _ _ _ *obl* _ 
   15  mark *xcomp* obj obl / _ *xcomp* _ _ 
   15  punct *conj* / _ *conj* 
   14  *advmod* / *advmod* _ 
   14  amod *root* / _ *root* 
   14  amod *nsubj* / _ *nsubj* 
   14  mark nsubj *advcl* obj / _ _ *advcl* _ 
   13  *advmod* / _ *advmod* 
   13  *nsubj* flat / *nsubj* _ 
   13  case compound *obl* / _ _ *obl* 
   13  case nummod *obl* / _ _ *obl* 
   13  det compound *obj* / _ *obj* 
   12  det compound *nsubj* / _ _ *nsubj* 
   12  case compound *nmod* / _ *nmod* 
   12  *list* / _ *list* 
   12  compound *nsubj* / *nsubj* 
   12  *compound* / _ _ *compound* _ 
   11  nsubj *root* xcomp punct / _ *root* _ _ 
   11  case det *obl* / _ _ *obl* _ 
   11  punct *root* flat / _ *root* _ 
   11  amod *compound* / _ *compound* 
   11  *acl* obl / *acl* _ _ 
   11  compound *nsubj* / _ *nsubj* 
   11  case det amod *nmod* / _ _ _ *nmod* 
   11  cc *conj* obj / _ *conj* _ 
   11  *root* obj punct / *root* _ _ 
   11  *list* nummod / *list* _ 
   10  *compound* / _ _ _ _ *compound* 
   10  amod *compound* / *compound* 
   10  ** root / ** _ _ _ _ _ _ _ 
   10  case *nmod* conj / _ *nmod* _ 
   10  nsubj *root* ccomp punct / _ *root* _ _ 
   10  *amod* obl / *amod* 
   10  case *obl* nmod / *obl* 
   10  *advmod* fixed / *advmod* _ 
   10  mark *xcomp* / _ *xcomp* 
   10  *obj* conj / *obj* _ 
   10  *list* punct appos / *list* _ _ _ 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  nsubj aux *root* obj punct / _ _ *root* _ _ 
    9  cc det *conj* / _ _ *conj* 
    9  compound *list* / _ *list* 
    9  case *nmod* / _ _ _ *nmod* 
    9  *obj* / _ *obj* 
    9  punct *conj* / *conj* 
    9  *advmod* fixed / *advmod* 
    9  mark *acl* obj / _ *acl* _ 
    9  nsubj *root* ccomp punct / _ *root* _ 
    9  det *obj* acl / _ *obj* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  *nmod:poss* case / *nmod:poss* 
    8  *compound* / _ _ _ *compound* _ 
    8  *aux:pass* / *aux:pass* _ 
    8  *root* cop nsubj punct / *root* 
    8  cc *conj* / _ _ *conj* 
    8  det amod *obj* / _ _ *obj* _ 
    8  det *obl:npmod* / _ *obl:npmod* 
    8  amod *obj* / _ *obj* _ 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  det *obl:tmod* / _ *obl:tmod* 
    8  case *obl* conj / _ *obl* 
    8  *root* punct appos / *root* _ _ 
    8  det *obj* / *obj* 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  *root* flat / *root* _ 
    8  *fixed* / _ *fixed* 
    8  *obj* nmod / *obj* _ 
    8  cc nmod:poss *conj* / _ _ *conj* 
    8  obl:npmod *advmod* / *advmod* 
    8  *compound* / _ _ _ *compound* 
    8  mark *acl* obj / _ *acl* _ _ 
    8  *cop* / _ _ *cop* 
    8  *flat* / *flat* _ _ 
    8  *obj* acl:relcl / *obj* 
    7  *amod* / _ *amod* _ 
    7  mark *xcomp* obj / _ *xcomp* _ _ _ 
    7  nsubj *root* obj conj punct / _ *root* _ _ 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  nsubj *root* obj punct / _ *root* _ _ _ 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  *amod* conj / *amod* _ 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  punct *root* punct / *root* 
    7  case det *nmod* / *nmod* 
    7  det *nsubj* / *nsubj* 
    7  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    7  cc *conj* / *conj* _ 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  *xcomp* / *xcomp* _ 
    7  *compound* / _ *compound* _ _ 
    7  *flat* / *flat* _ _ _ _ _ 
    7  case *obl* flat / _ *obl* _ 
    7  amod *obj* / _ _ *obj* 
    7  case det *obl* / _ _ _ *obl* 
    7  compound punct *compound* / _ _ *compound* 
    6  *nummod* / _ _ *nummod* 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  *amod* conj / *amod* 
    6  *appos* / _ *appos* 
    6  mark *acl* / _ *acl* 
    6  case det compound *obl* / _ *obl* 
    6  *flat* / _ *flat* _ _ 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  case det *nmod* / _ _ _ *nmod* 
    6  aux nsubj *root* obj punct / _ _ *root* _ _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  *root* obl punct / *root* 
    6  nsubj *root* obl punct / _ *root* _ _ 
    6  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    6  nsubj *root* obj punct / _ *root* _ 
    6  mark *advcl* / _ *advcl* 
    6  *mark* fixed / *mark* 
    6  nmod:poss *obj* / _ *obj* _ 
    6  case det *nmod* nmod / _ _ *nmod* _ 
    6  cc *conj* ccomp / _ *conj* _ 
    6  compound *compound* / _ _ _ *compound* 
    6  *list* appos / *list* 
    6  case det compound *obl* / _ _ *obl* 
    6  punct nummod punct *appos* / _ _ _ *appos* 
    6  case det *obl* acl / _ _ *obl* _ 
    6  *list* / *list* _ _ 
    6  *flat* / *flat* _ _ _ 
    6  nmod:poss *obj* conj / _ *obj* _ 
    6  cc *conj* obj / _ *conj* _ _ 
    6  case compound *nmod* / *nmod* 
    6  *nmod:poss* / *nmod:poss* _ 
    6  cc *conj* / _ *conj* _ _ 
    6  case *obl* acl:relcl / _ *obl* 
    6  case amod *obl* / _ _ _ *obl* 
    6  case det amod *obl* / _ _ _ _ *obl* 
    6  mark *xcomp* / _ *xcomp* _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  case compound *obl* / *obl* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  advmod *root* / _ *root* 
    5  *case* / *case* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  *obl* case / *obl* 
    5  *nummod* / _ *nummod* _ 
    5  *flat* / *flat* _ _ _ _ 
    5  punct cc *conj* / *conj* 
    5  *vocative* / *vocative* _ 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  det amod compound *obj* / _ _ _ *obj* 
    5  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    5  det *obj* nmod / _ _ *obj* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    5  nsubj *root* ccomp punct / _ *root* 
    5  *nsubj* conj / *nsubj* _ 
    5  case nmod:poss *obl* conj / _ _ *obl* _ 
    5  *root* obl obl obl / *root* _ 
    5  *aux* / _ *aux* _ 
    5  obl:npmod *amod* / *amod* 
    5  det *nsubj* nmod / _ *nsubj* 
    5  case amod *nmod* / _ _ *nmod* _ 
    5  *appos* / *appos* _ 
    5  det *nsubj* / _ _ _ *nsubj* 
    5  mark nsubj cop *advcl* / _ *advcl* 
    5  cc compound *conj* / _ *conj* 
    5  *root* flat flat punct list punct list / *root* _ _ 
    5  *root* conj punct / *root* _ 
    5  cc nsubj cop *conj* / _ *conj* _ 
    5  punct amod *conj* / _ _ *conj* 
    5  case det compound *nmod* / _ *nmod* 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  case det *obl* acl / _ _ *obl* 
    5  *nummod* / _ _ *nummod* _ 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  *obj* conj / *obj* 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  case *nmod* nmod / _ *nmod* 
    5  *list* punct appos / *list* _ _ 
    5  det compound *nsubj* / _ _ _ *nsubj* 
    5  case det *obl* / *obl* 
    5  *cop* / *cop* _ _ 
    5  *aux:pass* / _ *aux:pass* 
    5  nsubj aux advmod *root* obj punct / _ _ _ *root* _ _ 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  nummod *obl:npmod* / _ *obl:npmod* 
    5  *root* obl / *root* _ 
    5  *amod* / *amod* _ _ _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  compound *obj* / *obj* 
    5  advmod *nummod* / *nummod* 
    5  nsubj cop *root* conj punct / _ *root* 
    5  cc *conj* obl / _ *conj* _ 
    5  nmod:poss compound *obj* / _ *obj* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* _ 
    5  nmod:poss compound *obj* / _ _ *obj* 
    5  *advmod* advcl / *advmod* 
    5  cc advmod *conj* / _ _ *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  612 | 1119 |  612
  the / _ |  862 |  155 |  862 |  155
  , / _   |  830 |  370 |  830 |  370
  to / _  |  591 |   67 |  591 |   67
  and / _ |  531 |  122 |  531 |  122
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7150 | 23019 | 7150  ||  the / _          |  862 |  245 |  862 |  245
        |      |      |      |       ||  , / _            |  787 |  289 |  787 |  289
        |      |      |      |       ||  to / _           |  589 |  143 |  589 |  143
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6734 | 21093 | 6734  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  464 | 2077 |  464  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  416 | 1926 |  416  ||  in / _ + the / _ |   89 |   24 |   89 |   24
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6648 | 23019 | 6648  ||  . / _            | 1119 |  434 | 1119 |  434
        |      |      |      |       ||  the / _          |  854 |  247 |  854 |  247
        |      |      |      |       ||  , / _            |  830 |  329 |  830 |  329
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 5939 | 21093 | 5939  ||  . / _ + .E       | 1100 |  427 | 1100 |  427
