  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 2804 / 25096 * 100 = 11.17 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (36 + 4729) / (304 + 4799) * 100 = 93.38 %
  Labeled recall:             (36 + 4729) / (9435 + 4799) * 100 = 33.48 %
  Labeled F1:                 49.28 
  Unlabeled precision:        (91 + 4799) / (304 + 4799) * 100 = 95.83 %
  Unlabeled recall:           (91 + 4799) / (9435 + 4799) * 100 = 34.35 %
  Unlabeled F1:               50.58 
  Proposition precision:      779 / 4799 * 100 = 16.23 %
  Proposition recall:         779 / 4799 * 100 = 16.23 %
  Proposition F1:             16.23 
  Exact semantic match:       598 / 2077 * 100 = 28.79 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    46.69 %
  Labeled macro recall:       16.74 %
  Labeled macro F1:           24.64 %
  Unlabeled macro precision:  53.50 %
  Unlabeled macro recall:     22.76 %
  Unlabeled macro F1:         31.94 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 36 + 4729) / (25096 + 304 + 4799) * 100 = 15.78 %
  Labeled micro recall:       (0 + 36 + 4729) / (25096 + 9435 + 4799) * 100 = 12.12 %
  Labeled micro F1:           13.71 
  Unlabeled micro precision:  (2804 + 91 + 4799) / (25096 + 304 + 4799) * 100 = 25.48 %
  Unlabeled micro recall:     (2804 + 91 + 4799) / (25096 + 9435 + 4799) * 100 = 19.56 %
  Unlabeled micro F1:         22.13 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0b8501cf-313f-43e6-b5ff-d6f7d45f2d0a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  2804 |  11% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  2804 |  11% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 22292 |  89% | 25096 | 100% | 22292 |  89%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 22292 |  89% | 25096 | 100% | 22292 |  89%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1766 |  15656 |      85.03 |         11.28
  1               | 9112 |     918 |   2028 |      10.07 |         45.27
  2               | 5453 |     494 |   1501 |       9.06 |         32.91
  3-6             | 6109 |     999 |   3495 |      16.35 |         28.58
  7-...           | 2345 |     462 |   2416 |      19.70 |         19.12


  Frame confusions (gold versus system; *...* marks the head token)

  361  *punct* / *punct* _ 
  209  *compound* / *compound* _ 
  198  ** root / ** _ _ 
  190  case *obl* / *obl* 
  188  case *nmod* / *nmod* 
  181  ** root / ** _ _ _ 
  177  ** root / ** _ 
  165  ** root / ** _ _ _ _ _ 
  160  ** root / ** _ _ _ _ _ _ 
  155  ** root / ** _ _ _ _ _ _ _ 
  152  cc *conj* / *conj* 
  150  ** root / ** _ _ _ _ 
  150  ** root / ** _ _ _ _ _ _ _ _ 
  116  ** root / ** _ _ _ _ _ _ _ _ _ _ 
  112  ** root / ** _ _ _ _ _ _ _ _ _ 
   99  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
   82  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
   76  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
   75  advmod *amod* / *amod* 
   67  *root* punct / *root* 
   65  det *obj* / *obj* 
   63  case det *obl* / *obl* 
   59  det *nsubj* / *nsubj* 
   55  *punct* / *punct* _ _ 
   48  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   48  nsubj *root* obj punct / *root* 
   48  case det *nmod* / *nmod* 
   46  mark *advcl* obj / *advcl* 
   42  advmod *advmod* / *advmod* 
   42  mark *xcomp* obj / *xcomp* 
   41  compound *compound* / *compound* 
   41  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   37  punct *conj* / *conj* 
   37  *flat* / *flat* _ 
   34  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   33  det *nsubj* / *nsubj* _ 
   33  *compound* / _ *compound* _ 
   33  nmod:poss *obj* / *obj* 
   33  mark nsubj *advcl* obj / *advcl* 
   32  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   32  case compound *obl* / *obl* 
   32  *compound* / *compound* _ _ 
   31  *acl* obl / *acl* 
   30  *nummod* / *nummod* _ 
   28  nsubj *root* ccomp punct / *root* 
   28  compound *list* / *list* 
   28  case *obl* nmod / *obl* 
   27  case det compound *obl* / *obl* 
   27  compound *compound* / *compound* _ 
   25  mark *xcomp* obj obl / *xcomp* 
   25  *nsubj* / *nsubj* _ 
   24  det amod *obj* / *obj* 
   24  amod *obj* / *obj* 
   24  case *nmod* / *nmod* _ 
   24  case compound *nmod* / *nmod* 
   24  *case* fixed / *case* 
   23  det *obj* nmod / *obj* 
   22  *compound* / _ *compound* 
   22  mark *acl* obj / *acl* 
   21  case nmod:poss *obl* / *obl* 
   20  cc *conj* obj / *conj* 
   20  nsubj *acl:relcl* / *acl:relcl* 
   20  *nmod:poss* case / *nmod:poss* 
   20  nummod *nmod:tmod* / *nmod:tmod* 
   20  *nsubj* / *nsubj* _ _ 
   19  case det *obl* / *obl* _ 
   19  compound *root* / *root* 
   19  nsubj *root* xcomp punct / *root* 
   19  nsubj cop *root* punct / *root* 
   19  *advmod* fixed / *advmod* 
   19  case amod *obl* / *obl* 
   18  case det compound *nmod* / *nmod* 
   18  nsubj aux *root* obj punct / *root* 
   18  *list* / *list* _ 
   18  *advmod* obl / *advmod* 
   18  det *nsubj* / *nsubj* _ _ 
   18  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   18  det compound *obj* / *obj* 
   17  case det amod *obl* / *obl* 
   17  case nmod:poss *nmod* / *nmod* 
   17  *root* nmod:tmod / *root* 
   17  *root* obj punct / *root* 
   16  amod *root* / *root* 
   16  cc amod *conj* / *conj* 
   16  compound *obj* / *obj* 
   16  mark *xcomp* / *xcomp* 
   15  compound *nsubj* / *nsubj* 
   15  nsubj *acl:relcl* obj / *acl:relcl* 
   15  mark nsubj *advcl* / *advcl* 
   15  mark *xcomp* obl / *xcomp* 
   15  amod *root* punct / *root* 
   15  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   15  *xcomp* obl / *xcomp* 
   15  cc compound *conj* / *conj* 
   15  *nsubj* nmod / *nsubj* 
   15  case amod *nmod* / *nmod* 
   15  *compound* / *compound* _ _ _ 
   15  *amod* conj / *amod* 
   15  case *obl* / *obl* _ _ 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   14  punct cc *conj* / *conj* 
   14  mark nsubj *advcl* xcomp / *advcl* 
   14  case det *nmod* / *nmod* _ 
   14  det *obj* nmod / *obj* _ 
   14  *nsubj* / *nsubj* _ _ _ 
   14  nsubj *root* obj conj punct / *root* 
   13  det *obl:npmod* / *obl:npmod* 
   13  *root* cop nsubj punct / *root* 
   13  *obj* nmod / *obj* 
   13  det *nsubj* / *nsubj* _ _ _ _ _ 
   13  cc *conj* / *conj* _ _ 
   13  nsubj *ccomp* obj / *ccomp* 
   13  case det *obl* nmod / *obl* 
   13  punct *conj* / *conj* _ _ 
   13  compound punct *compound* / *compound* 
   13  nsubj aux *root* xcomp punct / *root* 
   12  *punct* / *punct* _ _ _ 
   12  cc *conj* obj obl / *conj* 
   12  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   12  punct *root* flat / *root* 
   12  *obj* / *obj* _ 
   12  *root* obl punct / *root* 
   12  case *obl* / *obl* _ 
   12  *list* punct appos / *list* 
   12  det *obj* / *obj* _ 
   11  punct *appos* punct / *appos* 
   11  cc *conj* / *conj* _ 
   11  obl:npmod *advmod* / *advmod* 
   11  *compound* / _ _ *compound* 
   11  nsubj cop advmod *root* punct / *root* 
   11  amod *compound* / *compound* 
   11  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
   11  punct nummod punct *appos* / *appos* 
   11  case det amod *nmod* / *nmod* 
   11  nsubj aux *acl:relcl* / *acl:relcl* 
   11  *list* nummod / *list* 
   11  nsubj aux advmod *acl:relcl* / *acl:relcl* 
   11  det *obj* / *obj* _ _ 
   10  *obj* acl:relcl / *obj* 
   10  nsubj aux *acl:relcl* obl / *acl:relcl* 
   10  case *nmod* conj / *nmod* 
   10  *flat* / *flat* _ _ 
   10  mark *advcl* / *advcl* 
   10  *amod* obl / *amod* 
   10  *xcomp* obj / *xcomp* 
   10  case det *obl* / *obl* _ _ 
   10  case *nmod* / *nmod* _ _ 
   10  punct *root* punct / *root* 
   10  mark *acl* / *acl* 
   10  det *obj* / _ *obj* 
   10  *xcomp* advcl / *xcomp* 
   10  *nsubj* flat / *nsubj* 
   10  nsubj *acl:relcl* obl / *acl:relcl* 
    9  mark nsubj cop *advcl* / *advcl* 
    9  det *nsubj* / *nsubj* _ _ _ 
    9  nmod:poss *nsubj* / *nsubj* 
    9  aux nsubj *root* obj punct / *root* 
    9  mark *xcomp* advmod / *xcomp* 
    9  *xcomp* ccomp / *xcomp* 
    9  nsubj *root* ccomp conj punct / *root* 
    9  punct *conj* / *conj* _ 
    9  case det *obl* / *obl* _ _ _ 
    9  *nsubj* / *nsubj* _ _ _ _ _ 
    9  cc *conj* ccomp / *conj* 
    9  *root* flat / *root* 
    9  advmod *root* punct / *root* 
    9  advmod *xcomp* / *xcomp* 
    9  mark *advcl* obl / *advcl* 
    9  punct *list* punct / *list* 
    9  mark *xcomp* obl obl / *xcomp* 
    9  cc advmod *conj* / *conj* 
    9  cc *conj* xcomp / *conj* 
    9  *nummod* / *nummod* _ _ 
    9  *obj* conj / *obj* 
    9  case *obl* conj / *obl* 
    9  det amod *obj* nmod / *obj* 
    8  det *nsubj* nmod / *nsubj* 
    8  *root* flat flat punct list punct list / *root* 
    8  nmod:poss compound *obj* / *obj* 
    8  *compound* / *compound* _ _ _ _ 
    8  *list* / *list* _ _ 
    8  det *nsubj* nmod / *nsubj* _ 
    8  nmod:poss *obj* / *obj* _ 
    8  nsubj cop *root* conj punct / *root* 
    8  nsubj aux *root* obj obl punct / *root* 
    8  case det *nmod* / *nmod* _ _ _ 
    8  cc det *conj* / *conj* 
    8  det compound *nsubj* / *nsubj* 
    8  mark *xcomp* obj advmod / *xcomp* 
    8  nsubj *root* obj obl punct / *root* 
    8  cc nsubj cop *conj* / *conj* 
    8  *nsubj* conj / *nsubj* 
    8  *nummod* / *nummod* _ _ _ 
    8  cc *conj* obl / *conj* 
    8  *nsubj* flat / *nsubj* _ 
    8  case det *obl* nmod / *obl* _ 
    8  nsubj aux *ccomp* obj / *ccomp* 
    8  punct amod *conj* / *conj* 
    8  nsubj *root* obl punct / *root* 
    8  nsubj advmod *root* obj punct / *root* 
    8  case nummod *obl* / *obl* 
    8  case det *obl* / _ *obl* 
    7  nsubj aux advmod *root* xcomp punct / *root* 
    7  nsubj *root* obj obl conj punct / *root* 
    7  case det amod compound *obl* / *obl* 
    7  mark expl *advcl* nsubj / *advcl* 
    7  case compound *nmod* / *nmod* _ 
    7  *list* appos / *list* 
    7  compound punct *amod* / *amod* 
    7  *compound* nummod / *compound* 
    7  *root* conj punct / *root* 
    7  *nummod* / *nummod* _ _ _ _ _ _ _ 
    7  *nsubj* / *nsubj* _ _ _ _ _ _ _ 
    7  case *obl* nmod / *obl* _ _ 
    7  mark *acl* obj obl / *acl* 
    7  *root* obj obl punct / *root* 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    7  case *obl* flat / *obl* 
    7  case det *nmod* / *nmod* _ _ 
    7  *obj* / _ *obj* 
    7  *root* ccomp punct / *root* 
    7  cc nsubj *conj* obj / *conj* 
    7  case *obl* acl:relcl / *obl* 
    7  det amod *obj* / *obj* _ 
    7  *root* obj / *root* 
    7  *acl* obj / *acl* 
    7  case det compound *nmod* / *nmod* _ _ 
    6  mark nsubj *advcl* obl / *advcl* 
    6  case det *obl* nmod / *obl* _ _ _ 
    6  nsubj cop *parataxis* / *parataxis* 
    6  nsubj cop advmod *root* conj punct / *root* 
    6  *nummod* / *nummod* _ _ _ _ _ 
    6  *obj* / *obj* _ _ 
    6  compound *nsubj* / *nsubj* _ 
    6  amod *compound* / _ *compound* _ 
    6  mark *advcl* ccomp / *advcl* 
    6  *compound* / *compound* _ _ _ _ _ 
    6  *mark* fixed / *mark* 
    6  advmod *root* / *root* 
    6  *root* obl / *root* 
    6  *flat* / *flat* _ _ _ _ 
    6  det compound *obj* / *obj* _ 
    6  *flat* / *flat* _ _ _ 
    6  cc nsubj *conj* xcomp / *conj* 
    6  *nsubj* / *nsubj* _ _ _ _ _ _ _ _ 
    6  mark *advcl* obj obl / *advcl* 
    6  cc nmod:poss *conj* / *conj* 
    6  nsubj aux advmod *root* obj obl punct / *root* 
    6  det amod *obj* / *obj* _ _ 
    6  det compound *obj* / *obj* _ _ 
    6  punct *root* / *root* 
    6  obj nsubj *acl:relcl* / *acl:relcl* 
    6  cc nsubj cop advmod *conj* / *conj* 
    6  compound *appos* / *appos* 
    6  nsubj *ccomp* ccomp / *ccomp* 
    6  nsubj *ccomp* xcomp / *ccomp* 
    6  *advcl* obl / *advcl* 
    6  compound compound *compound* / *compound* 
    6  case compound *nmod* nmod / *nmod* 
    6  *nummod* / *nummod* _ _ _ _ 
    6  case *nmod* / *nmod* _ _ _ 
    6  mark *xcomp* xcomp / *xcomp* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
    6  det *nsubj* / *nsubj* _ _ _ _ 
    6  nsubj *parataxis* obj / *parataxis* 
    6  *parataxis* nummod / *parataxis* 
    6  case det *nmod* nmod / *nmod* _ 
    6  *obj* nmod / *obj* _ 
    5  case *nmod* flat / *nmod* 
    5  mark *acl* obl / *acl* 
    5  nsubj aux *acl:relcl* obj / *acl:relcl* 
    5  nmod:poss *obj* / *obj* _ _ 
    5  obl:npmod *amod* / *amod* 
    5  case amod *obl* / _ *obl* 
    5  *compound* conj / *compound* _ 
    5  case *obl* / *obl* _ _ _ 
    5  case compound *obl* / *obl* _ 
    5  *obl* case / *obl* 
    5  advmod *nummod* / *nummod* 
    5  nsubj cop *root* ccomp punct / *root* 
    5  obl nsubj *acl:relcl* / *acl:relcl* 
    5  nsubj *root* obj punct parataxis punct / *root* 
    5  det *obj* / *obj* _ _ _ _ 
    5  amod compound *root* / *root* 
    5  det compound *nsubj* / *nsubj* _ _ 
    5  *compound* / _ _ _ *compound* _ 
    5  amod *root* punct / _ *root* 
    5  nsubj *acl:relcl* xcomp / *acl:relcl* 
    5  det *obj* / *obj* _ _ _ 
    5  amod *obj* / *obj* _ 
    5  case det *obl* / *obl* _ _ _ _ _ _ _ 
    5  *root* obl obl obl / *root* 
    5  case nmod:poss amod *obl* / *obl* 
    5  *nsubj* / *nsubj* _ _ _ _ 
    5  nsubj *root* obl conj punct / *root* 
    5  punct compound *conj* / *conj* 
    5  case compound *nmod* / *nmod* _ _ 
    5  *compound* conj / *compound* 
    5  *root* xcomp punct / *root* 
    5  mark *acl* obj xcomp / *acl* 
    5  *obj* / *obj* _ _ _ _ _ 
    5  nsubj cop advmod *root* advcl punct / *root* 
    5  case det *nmod* acl:relcl / *nmod* 
    5  *root* vocative punct / *root* 
    5  det compound *nsubj* / *nsubj* _ _ _ 
    5  cc *conj* / *conj* _ _ _ _ 
    5  case nmod:poss *obl* / *obl* _ _ 
    5  nsubj *root* advcl punct / *root* 
    5  mark nsubj aux *advcl* obj / *advcl* 
    5  case *obl* nummod / *obl* 
    5  amod *root* punct / _ *root* _ 
    5  det amod *nsubj* / *nsubj* 
    5  mark nsubj aux *ccomp* xcomp / *ccomp* 
    5  *nsubj* conj / *nsubj* _ 
    5  *nummod* / *nummod* _ _ _ _ _ _ 
    5  case compound punct *nmod* / *nmod* 
    5  amod *compound* / *compound* _ 
    5  nsubj aux advmod *root* obj punct / *root* 
    5  mark *xcomp* obj advcl / *xcomp* 
    5  nummod *obj* / *obj* 
    5  cc *conj* / *conj* _ _ _ 
    5  *advmod* advcl / *advmod* 
    5  amod *root* punct / *root* _ 
    5  case *obl* / *obl* _ _ _ _ 
    5  case det compound *obl* / *obl* _ 
    5  det *root* punct / *root* 
    5  punct cc nsubj *conj* ccomp / *conj* 
    5  punct nummod punct *list* appos / *list* 
    5  det *obj* nmod / *obj* _ _ _ 
    5  nsubj *parataxis* ccomp / *parataxis* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1117 | 1119 | 1117
  the / _ |  862 |  832 |  862 |  832
