  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13526 / 25096 * 100 = 53.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5148 + 4729) / (7857 + 4799) * 100 = 78.04 %
  Labeled recall:             (5148 + 4729) / (9435 + 4799) * 100 = 69.39 %
  Labeled F1:                 73.46 
  Unlabeled precision:        (6212 + 4799) / (7857 + 4799) * 100 = 87.00 %
  Unlabeled recall:           (6212 + 4799) / (9435 + 4799) * 100 = 77.36 %
  Unlabeled F1:               81.90 
  Proposition precision:      1550 / 4799 * 100 = 32.30 %
  Proposition recall:         1550 / 4799 * 100 = 32.30 %
  Proposition F1:             32.30 
  Exact semantic match:       786 / 2077 * 100 = 37.84 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.02 %
  Labeled macro recall:       34.70 %
  Labeled macro F1:           36.73 %
  Unlabeled macro precision:  70.45 %
  Unlabeled macro recall:     65.63 %
  Unlabeled macro F1:         67.95 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5148 + 4729) / (25096 + 7857 + 4799) * 100 = 26.16 %
  Labeled micro recall:       (0 + 5148 + 4729) / (25096 + 9435 + 4799) * 100 = 25.11 %
  Labeled micro F1:           25.63 
  Unlabeled micro precision:  (13526 + 6212 + 4799) / (25096 + 7857 + 4799) * 100 = 65.00 %
  Unlabeled micro recall:     (13526 + 6212 + 4799) / (25096 + 9435 + 4799) * 100 = 62.39 %
  Unlabeled micro F1:         63.66 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-2048-1-0-0-0-0-0-0-0-0-0-0-0-0-elmo-original-all-6c677/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13526 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13526 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11570 |  46% | 25096 | 100% | 11570 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11570 |  46% | 25096 | 100% | 11570 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1684 |   6461 |      81.08 |         26.06
  1               | 9112 |    6153 |   7749 |      67.53 |         79.40
  2               | 5453 |    3365 |   4526 |      61.71 |         74.35
  3-6             | 6109 |    3291 |   4810 |      53.87 |         68.42
  7-...           | 2345 |     672 |   1550 |      28.66 |         43.35


  Frame confusions (gold versus system; *...* marks the head token)

  565  ** root / ** _ _ 
  431  ** root / ** _ _ _ 
  318  ** root / ** _ 
  255  ** root / ** _ _ _ _ 
  210  *cop* / _ *cop* _ 
  165  case *obl* / _ *obl* 
  160  case *nmod* / *nmod* 
  156  ** root / ** _ _ _ _ _ 
  149  *punct* / *punct* _ 
  149  cc *conj* / *conj* 
  130  det *nsubj* / _ *nsubj* 
  114  ** root / ** 
  104  ** root / ** _ _ _ _ _ _ 
  103  *compound* / _ *compound* 
   90  case det *obl* / _ _ *obl* 
   85  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   67  *compound* / *compound* _ 
   66  *cop* / _ _ *cop* _ 
   59  *cop* / _ *cop* _ _ 
   58  ** root / ** _ _ _ _ _ _ _ 
   56  advmod *amod* / *amod* 
   56  case *nmod* / _ *nmod* 
   55  case *obl* / *obl* 
   54  *punct* / *punct* _ _ 
   53  *cop* / _ *cop* 
   52  nmod:poss *obj* / _ *obj* 
   51  *amod* / *amod* _ 
   45  *cop* / *cop* _ 
   45  *compound* / _ _ *compound* 
   35  compound *compound* / *compound* 
   34  punct *conj* / *conj* 
   34  det amod *obj* / _ _ *obj* 
   33  case det *nmod* / _ _ *nmod* 
   33  case det *nmod* / *nmod* 
   30  case nmod:poss *obl* / _ _ *obl* 
   30  *nmod:poss* case / *nmod:poss* 
   30  advmod *advmod* / *advmod* 
   29  compound *list* / *list* 
   29  nsubj *root* obj punct / _ *root* _ 
   26  *nsubj* / *nsubj* _ 
   25  case compound *nmod* / *nmod* 
   25  amod *obj* / _ *obj* 
   25  mark *advcl* obj / _ *advcl* _ 
   24  compound *compound* / _ *compound* 
   23  case det amod *obl* / _ _ _ *obl* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   22  *case* fixed / *case* 
   22  ** root / ** _ _ _ _ _ _ _ _ 
   22  mark *xcomp* obj / _ *xcomp* _ 
   21  *aux* / _ *aux* 
   20  nsubj *root* ccomp punct / _ *root* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  det *obj* nmod / _ *obj* _ 
   19  case amod *obl* / _ _ *obl* 
   19  case compound *obl* / *obl* 
   19  *list* punct appos / *list* 
   19  compound *root* / *root* 
   18  *compound* / _ *compound* _ 
   18  amod *root* punct / _ *root* 
   18  mark nsubj *advcl* obj / _ _ *advcl* _ 
   18  cc compound *conj* / *conj* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  *compound* / _ _ _ *compound* 
   17  *root* nmod:tmod / *root* 
   17  *punct* / *punct* _ _ _ 
   17  *nsubj* / _ *nsubj* 
   17  case det compound *obl* / _ _ _ *obl* 
   16  *amod* / _ *amod* 
   16  det compound *obj* / _ *obj* 
   16  *compound* / *compound* _ _ 
   15  *obj* / *obj* _ 
   15  punct cc *conj* / *conj* 
   14  det *obj* nmod / _ *obj* 
   14  compound *obj* / _ *obj* 
   14  *amod* conj / *amod* 
   14  *aux* / *aux* _ 
   14  compound *nsubj* / *nsubj* 
   14  *flat* / *flat* _ 
   14  *list* / *list* _ 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   13  case det compound *nmod* / *nmod* 
   13  *advmod* obl / *advmod* 
   13  *nsubj* nmod / *nsubj* 
   13  *cop* / _ _ *cop* 
   13  *obj* nmod / *obj* 
   12  nsubj cop *root* punct / _ *root* _ 
   12  amod *nsubj* / _ *nsubj* 
   12  advmod *amod* / _ *amod* 
   12  punct *root* flat / *root* 
   12  *compound* / _ _ *compound* _ 
   12  *root* obj punct / *root* _ 
   12  *amod* / *amod* _ _ 
   12  *advmod* fixed / *advmod* _ 
   12  det *obj* / _ *obj* _ 
   12  det compound *obj* / _ _ *obj* 
   12  nsubj *root* xcomp punct / _ *root* _ 
   12  *cop* / *cop* _ _ 
   12  mark *acl* obj / _ *acl* _ 
   12  cc amod *conj* / *conj* 
   12  det *obl:tmod* / _ *obl:tmod* 
   11  *nsubj* flat / *nsubj* _ 
   11  *cop* / _ *cop* _ _ _ 
   11  det *nsubj* / *nsubj* 
   11  punct nummod punct *appos* / *appos* 
   11  *list* nummod / *list* 
   11  cc *conj* / *conj* _ 
   11  case det *obl* nmod / _ _ *obl* _ _ 
   11  det *obj* nmod / _ *obj* _ _ 
   11  case compound *obl* / _ _ *obl* 
   10  mark *xcomp* obj obl / _ *xcomp* _ _ 
   10  amod *compound* / *compound* 
   10  case det *obl* / _ _ _ *obl* 
   10  case det *obl* / _ _ *obl* _ 
   10  cc *conj* / *conj* _ _ 
   10  case det *nmod* / _ *nmod* 
   10  *nsubj* / *nsubj* _ _ 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   10  punct *conj* / *conj* _ 
   10  compound punct *compound* / *compound* 
   10  *nummod* / _ *nummod* 
   10  det compound *nsubj* / _ *nsubj* 
   10  advmod *advmod* / _ *advmod* 
   10  compound *compound* / _ _ *compound* 
   10  mark *xcomp* / _ *xcomp* 
   10  det amod *nsubj* / _ _ *nsubj* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  case compound *obl* / _ *obl* 
    9  amod *root* punct / *root* 
    9  compound *nsubj* / _ *nsubj* 
    9  amod *root* / *root* 
    9  punct *conj* / *conj* _ _ _ 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  case compound *nmod* / _ *nmod* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  *root* punct appos / *root* 
    9  cc *conj* obj / *conj* _ 
    9  *list* appos / *list* 
    9  case *obl* nmod / *obl* 
    9  *root* flat / *root* 
    9  case nummod *obl* / _ _ *obl* 
    9  case *obl* nmod / _ *obl* _ _ 
    9  case det compound *nmod* / _ *nmod* 
    9  *cop* / _ _ _ *cop* _ 
    9  det amod *obj* nmod / _ _ *obj* _ 
    9  *nummod* / *nummod* _ 
    8  det compound *nsubj* / _ _ *nsubj* 
    8  *acl* obl / *acl* _ _ 
    8  *advmod* / _ *advmod* 
    8  case *obl* / _ _ *obl* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  case det compound *obl* / _ *obl* 
    8  punct *root* punct / *root* 
    8  cc *conj* / _ *conj* 
    8  *obj* nmod / *obj* _ 
    8  *aux:pass* / *aux:pass* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  case det *obl* / *obl* 
    8  det *obj* acl / _ *obj* 
    8  det *nsubj* / _ *nsubj* _ 
    8  *nsubj* conj / *nsubj* _ _ 
    8  *compound* nummod / *compound* 
    8  *cop* / _ _ *cop* _ _ 
    8  case amod *nmod* / *nmod* 
    8  compound *appos* / *appos* 
    8  det *obj* / *obj* 
    8  *root* obl punct / *root* 
    8  *acl* obl / *acl* _ 
    8  det *obj* / _ *obj* _ _ 
    8  *root* cop nsubj punct / *root* 
    8  case *obl* / _ *obl* _ 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  det *nsubj* nmod / _ *nsubj* _ 
    7  nsubj aux *root* obj punct / _ *root* _ _ 
    7  case det compound *obl* / _ _ *obl* 
    7  *punct* / *punct* _ _ _ _ 
    7  advmod *nummod* / *nummod* 
    7  *root* obj / *root* _ 
    7  nmod:poss *obj* / _ _ *obj* 
    7  cc amod *conj* / _ *conj* 
    7  *aux:pass* / _ *aux:pass* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  case det *obl* / _ *obl* 
    7  cc *conj* ccomp / *conj* _ 
    7  case amod *nmod* / _ _ *nmod* 
    7  cc *conj* / *conj* _ _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case nmod:poss *nmod* / *nmod* 
    7  *xcomp* advcl / *xcomp* _ 
    7  punct compound *conj* / *conj* 
    7  *det* / *det* _ 
    7  nsubj *root* obl punct / _ *root* _ 
    7  case det *obl* nmod / _ _ *obl* 
    7  *obj* acl:relcl / *obj* 
    7  mark *xcomp* obj / *xcomp* _ 
    7  *advmod* fixed / *advmod* 
    7  amod *compound* / _ _ *compound* 
    7  amod *root* / _ *root* 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  case *nmod* / *nmod* _ 
    7  cc det *conj* / *conj* 
    7  *amod* obl / *amod* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  *list* / *list* _ _ 
    7  *xcomp* obl / *xcomp* _ 
    7  case det *obl* nmod / _ _ *obl* _ 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  *flat* / _ *flat* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  compound *obj* / *obj* 
    6  amod *obj* / _ *obj* _ 
    6  *xcomp* / *xcomp* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  nsubj *root* obj punct / *root* _ 
    6  case *obl* nmod / _ *obl* 
    6  case det *nmod* / _ _ *nmod* _ 
    6  *mark* fixed / *mark* 
    6  det amod *obj* / _ _ *obj* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  mark nsubj *advcl* obl / _ _ *advcl* _ 
    6  *nsubj* flat / *nsubj* 
    6  case det compound *nmod* / _ _ *nmod* 
    6  punct amod *conj* / *conj* 
    6  *root* obl / *root* _ 
    6  case *nmod* / _ _ *nmod* 
    6  punct amod *conj* / _ *conj* 
    6  mark *advcl* / _ *advcl* 
    6  *obj* nmod / *obj* _ _ 
    6  cc nmod:poss *conj* / *conj* 
    6  *advmod* / *advmod* _ _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  det *obj* acl / _ *obj* _ 
    6  case *obl* nmod / _ *obl* _ 
    6  *acl* obl / _ *acl* _ 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  punct *root* / *root* 
    6  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  det *obj* nmod / _ *obj* _ _ _ 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *compound* / _ *compound* _ _ 
    5  cc advmod *conj* / *conj* 
    5  compound compound *compound* / *compound* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  *nmod:poss* case / *nmod:poss* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  advmod *root* / _ *root* 
    5  case *obl* conj / _ *obl* _ _ 
    5  cc *conj* obj obl / *conj* _ _ 
    5  case *nmod* conj / *nmod* 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  mark *acl* / *acl* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  compound *compound* / _ _ _ *compound* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  case *obl* flat / _ *obl* _ 
    5  nsubj aux *root* obj punct / _ *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  det *nsubj* / _ _ *nsubj* 
    5  cc *conj* obj obl / *conj* _ 
    5  *compound* conj / *compound* 
    5  advmod *root* punct / _ *root* 
    5  case compound punct *nmod* / *nmod* 
    5  cc *conj* obl / *conj* _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  amod *appos* / *appos* 
    5  mark *acl* / _ *acl* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  advmod *root* punct / *root* 
    5  det *nsubj* nmod / _ *nsubj* _ _ _ 
    5  *root* obl obl obl / *root* _ 
    5  mark nsubj cop *advcl* / _ _ *advcl* 
    5  *root* vocative punct / *root* 
    5  *det* / _ *det* 
    5  amod *compound* / _ *compound* 
    5  cc *conj* xcomp / *conj* _ 
    5  *obj* conj / *obj* _ _ 
    5  *obj* conj / *obj* _ 
    5  det *obj* acl:relcl / _ *obj* 
    5  punct *conj* / *conj* _ _ 
    5  mark *advcl* obj / _ *advcl* 
    5  case det *obl* / _ _ *obl* _ _ 
    5  mark expl *advcl* nsubj / _ _ *advcl* _ 
    5  cc *conj* obj / *conj* _ _ 
    5  *root* ccomp punct / *root* _ 
    5  *root* conj punct / *root* 
    5  nsubj cop *root* punct / _ *root* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1049 | 1119 | 1049
  the / _ |  862 |  257 |  862 |  257
  , / _   |  830 |  724 |  830 |  724
  to / _  |  591 |  159 |  591 |  159
  and / _ |  531 |  498 |  531 |  498
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10919 | 23019 | 10919  ||  the / _          |  862 |  320 |  862 |  320
        |      |      |      |       ||  , / _            |  787 |  466 |  787 |  466
        |      |      |      |       ||  to / _           |  589 |  186 |  589 |  186
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10110 | 21093 | 10110  ||  .S + I / _       |  217 |   63 |  217 |   63
  .S+.S | 2077 |  651 | 2077 |  651  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  809 | 1926 |  809  ||  in / _ + the / _ |   89 |   36 |   89 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9898 | 23019 | 9898  ||  . / _            | 1119 |  451 | 1119 |  451
        |      |      |      |       ||  the / _          |  854 |  402 |  854 |  402
        |      |      |      |       ||  , / _            |  830 |  380 |  830 |  380
  ------+------+------+------+-------++-------------------+------+------+------+-----


