  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13527 / 25096 * 100 = 53.90 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5297 + 4729) / (8098 + 4799) * 100 = 77.74 %
  Labeled recall:             (5297 + 4729) / (9435 + 4799) * 100 = 70.44 %
  Labeled F1:                 73.91 
  Unlabeled precision:        (6343 + 4799) / (8098 + 4799) * 100 = 86.39 %
  Unlabeled recall:           (6343 + 4799) / (9435 + 4799) * 100 = 78.28 %
  Unlabeled F1:               82.13 
  Proposition precision:      1567 / 4799 * 100 = 32.65 %
  Proposition recall:         1567 / 4799 * 100 = 32.65 %
  Proposition F1:             32.65 
  Exact semantic match:       787 / 2077 * 100 = 37.89 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.87 %
  Labeled macro recall:       35.22 %
  Labeled macro F1:           36.95 %
  Unlabeled macro precision:  70.15 %
  Unlabeled macro recall:     66.09 %
  Unlabeled macro F1:         68.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5297 + 4729) / (25096 + 8098 + 4799) * 100 = 26.39 %
  Labeled micro recall:       (0 + 5297 + 4729) / (25096 + 9435 + 4799) * 100 = 25.49 %
  Labeled micro F1:           25.93 
  Unlabeled micro precision:  (13527 + 6343 + 4799) / (25096 + 8098 + 4799) * 100 = 64.93 %
  Unlabeled micro recall:     (13527 + 6343 + 4799) / (25096 + 9435 + 4799) * 100 = 62.72 %
  Unlabeled micro F1:         63.81 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-0-0-elmo-original-all-70d89/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13527 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13527 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11569 |  46% | 25096 | 100% | 11569 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11569 |  46% | 25096 | 100% | 11569 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1693 |   6342 |      81.51 |         26.70
  1               | 9112 |    6185 |   7881 |      67.88 |         78.48
  2               | 5453 |    3351 |   4551 |      61.45 |         73.63
  3-6             | 6109 |    3306 |   4836 |      54.12 |         68.36
  7-...           | 2345 |     681 |   1486 |      29.04 |         45.83


  Frame confusions (gold versus system; *...* marks the head token)

  596  ** root / ** _ _ 
  457  ** root / ** _ _ _ 
  314  ** root / ** _ 
  255  ** root / ** _ _ _ _ 
  220  *cop* / _ *cop* _ 
  178  *punct* / *punct* _ 
  173  case *obl* / _ *obl* 
  155  ** root / ** _ _ _ _ _ 
  147  case *nmod* / *nmod* 
  144  cc *conj* / *conj* 
  125  *compound* / _ *compound* 
  123  det *nsubj* / _ *nsubj* 
  103  case det *obl* / _ _ *obl* 
   97  ** root / ** 
   86  ** root / ** _ _ _ _ _ _ 
   84  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   67  case *nmod* / _ *nmod* 
   64  *cop* / _ _ *cop* _ 
   64  *compound* / *compound* _ 
   59  *cop* / _ *cop* 
   57  *punct* / *punct* _ _ 
   55  nmod:poss *obj* / _ *obj* 
   52  advmod *amod* / *amod* 
   52  *compound* / _ _ *compound* 
   51  case *obl* / *obl* 
   51  ** root / ** _ _ _ _ _ _ _ 
   50  *cop* / _ *cop* _ _ 
   44  *amod* / *amod* _ 
   43  *cop* / *cop* _ 
   37  det amod *obj* / _ _ *obj* 
   34  compound *compound* / *compound* 
   30  compound *list* / *list* 
   30  case det *nmod* / _ _ *nmod* 
   30  case nmod:poss *obl* / _ _ *obl* 
   30  amod *obj* / _ *obj* 
   29  *nmod:poss* case / *nmod:poss* 
   29  punct *conj* / *conj* 
   27  case det *nmod* / *nmod* 
   26  ** root / ** _ _ _ _ _ _ _ _ 
   26  *flat* / *flat* _ 
   26  mark *advcl* obj / _ *advcl* _ 
   25  advmod *advmod* / *advmod* 
   25  nsubj *root* obj punct / _ *root* _ 
   24  case det amod *obl* / _ _ _ *obl* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   22  *case* fixed / *case* 
   22  *nsubj* / *nsubj* _ 
   22  case compound *nmod* / *nmod* 
   21  *nsubj* / _ *nsubj* 
   21  compound *compound* / _ *compound* 
   21  *punct* / *punct* _ _ _ 
   20  det compound *obj* / _ *obj* 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  compound *root* / *root* 
   20  mark *xcomp* obj / _ *xcomp* _ 
   20  cc *conj* / *conj* _ 
   20  case compound *obl* / *obl* 
   20  det *obj* nmod / _ *obj* 
   19  case amod *obl* / _ _ *obl* 
   19  *list* punct appos / *list* 
   19  case det *nmod* / _ *nmod* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *compound* / *compound* _ _ 
   19  amod *root* punct / _ *root* 
   18  *compound* / _ *compound* _ 
   17  *aux* / _ *aux* 
   17  *amod* / _ *amod* 
   17  *compound* / _ _ _ *compound* 
   17  punct *conj* / *conj* _ _ 
   17  *root* nmod:tmod / *root* 
   16  punct cc *conj* / *conj* 
   16  nsubj *root* ccomp punct / _ *root* _ 
   16  cc compound *conj* / *conj* 
   15  compound *nsubj* / *nsubj* 
   15  *obj* / *obj* _ 
   15  *cop* / _ _ *cop* _ _ 
   15  advmod *advmod* / _ *advmod* 
   15  case *obl* nmod / _ *obl* _ _ 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  det *nsubj* / *nsubj* 
   13  advmod *amod* / _ *amod* 
   13  *amod* conj / *amod* 
   13  det *obj* nmod / _ *obj* _ _ 
   13  *advmod* obl / *advmod* 
   13  det *nsubj* / _ *nsubj* _ 
   13  *root* obj punct / *root* _ 
   13  *advmod* / _ *advmod* 
   13  det *obj* / _ *obj* _ 
   12  nsubj *root* xcomp punct / _ *root* _ 
   12  cc amod *conj* / *conj* 
   12  *cop* / _ _ *cop* 
   12  *cop* / _ *cop* _ _ _ 
   12  compound *obj* / _ *obj* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  punct *root* flat / *root* 
   12  cc *conj* obj / *conj* _ 
   11  case det compound *nmod* / _ *nmod* 
   11  *list* nummod / *list* 
   11  *advmod* fixed / *advmod* _ 
   11  *obj* nmod / *obj* 
   11  *cop* / *cop* _ _ 
   11  *amod* / *amod* _ _ 
   11  compound punct *compound* / *compound* 
   11  case det compound *obl* / _ _ _ *obl* 
   11  punct nummod punct *appos* / *appos* 
   11  case compound *obl* / _ *obl* 
   11  *obj* nmod / *obj* _ 
   11  case det compound *nmod* / *nmod* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  *nsubj* flat / *nsubj* _ 
   11  amod *nsubj* / _ *nsubj* 
   11  amod *root* punct / *root* 
   10  punct *conj* / *conj* _ _ _ 
   10  cc *conj* / _ *conj* 
   10  case nummod *obl* / _ _ *obl* 
   10  amod *root* / *root* 
   10  case det compound *obl* / _ *obl* 
   10  det *obj* acl / _ *obj* 
   10  mark *acl* obj / _ *acl* _ 
   10  det *obj* nmod / _ *obj* _ 
   10  cc *conj* / *conj* _ _ 
    9  *aux* / *aux* _ 
    9  case *obl* nmod / _ *obl* 
    9  det compound *nsubj* / _ _ *nsubj* 
    9  *obj* / _ *obj* 
    9  mark *xcomp* obj / _ *xcomp* _ _ 
    9  nsubj cop *root* punct / _ *root* _ 
    9  *root* flat / *root* 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  det amod *nsubj* / _ _ *nsubj* 
    9  *compound* / _ _ _ *compound* _ 
    9  case det *obl* nmod / _ _ *obl* _ 
    9  mark *xcomp* / _ *xcomp* 
    9  punct *root* punct / *root* 
    9  case *obl* / _ _ *obl* 
    9  compound *obj* / *obj* 
    9  det *obj* / *obj* 
    9  case compound *obl* / _ _ *obl* 
    9  *list* appos / *list* 
    9  nsubj *root* ccomp punct / _ *root* 
    9  det compound *obj* / _ _ *obj* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  *compound* / _ _ *compound* _ 
    8  *xcomp* obl / *xcomp* _ 
    8  compound *nsubj* / _ *nsubj* 
    8  *root* obl punct / *root* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  det *obl:npmod* / _ *obl:npmod* 
    8  *flat* / _ *flat* 
    8  *nummod* / *nummod* _ 
    8  *nsubj* nmod / *nsubj* 
    8  nsubj cop *root* punct / _ *root* 
    8  case compound *nmod* / _ *nmod* 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  *advmod* fixed / *advmod* 
    8  det *obj* / _ *obj* _ _ 
    8  *list* / *list* _ _ _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  ** root / ** _ _ _ _ _ _ _ _ _ 
    8  *obj* acl:relcl / *obj* 
    8  amod *compound* / _ _ *compound* 
    8  *root* punct appos / *root* 
    8  nsubj *ccomp* obj / _ *ccomp* _ 
    8  case *nmod* / *nmod* _ 
    8  case amod *nmod* / _ _ *nmod* 
    8  case det *obl* / _ *obl* 
    8  *cop* / _ _ _ *cop* _ 
    8  det *obj* / _ _ *obj* 
    7  case det compound *nmod* / _ _ _ *nmod* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  advmod *nummod* / *nummod* 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    7  *obj* conj / *obj* _ _ 
    7  *nsubj* flat / *nsubj* 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  *compound* nummod / *compound* 
    7  case det *obl* / *obl* 
    7  case det *obl* nmod / _ _ *obl* 
    7  nsubj *root* ccomp conj punct / _ *root* _ 
    7  cc det *conj* / *conj* 
    7  nsubj *root* obl punct / _ *root* _ 
    7  *nummod* / _ *nummod* 
    7  nummod *obl:npmod* / *obl:npmod* 
    7  case det *obl* / _ _ _ *obl* 
    7  det *nsubj* nmod / _ *nsubj* _ 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  punct *appos* punct / *appos* _ 
    7  case *nmod* / _ _ *nmod* 
    7  *aux:pass* / *aux:pass* _ 
    7  case amod *nmod* / *nmod* 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  *acl* obl / *acl* _ 
    7  *amod* obl / *amod* 
    7  compound *appos* / *appos* 
    7  case *obl* nmod / *obl* 
    7  compound *compound* / _ _ _ *compound* 
    7  *aux:pass* / _ *aux:pass* 
    7  *det* / *det* _ 
    7  nsubj aux *root* xcomp punct / _ *root* _ 
    7  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    7  mark *xcomp* obj / *xcomp* _ 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  punct compound *conj* / *conj* 
    7  det compound *nsubj* / _ *nsubj* 
    7  compound *compound* / *compound* _ 
    6  *root* flat flat punct list punct list / *root* _ _ _ _ _ 
    6  case det *obl* / _ _ *obl* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  mark *xcomp* obl / _ *xcomp* _ _ 
    6  advmod *amod* / *amod* _ 
    6  mark *advcl* / _ *advcl* 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  cc amod *conj* / _ *conj* 
    6  *xcomp* / *xcomp* _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  *advmod* / *advmod* _ 
    6  punct *root* / *root* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  case det compound *obl* / _ _ *obl* 
    6  *nsubj* / *nsubj* _ _ 
    6  *acl* obl / _ *acl* _ 
    6  nsubj *root* obj punct / _ *root* 
    6  *list* / *list* _ _ 
    6  *acl* obl / *acl* _ _ 
    6  *mark* fixed / *mark* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    6  *root* cop nsubj punct / *root* _ 
    6  *nummod* / *nummod* _ _ 
    6  case nmod:poss *nmod* / *nmod* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  *root* cop nsubj punct / *root* 
    6  amod *compound* / _ *compound* 
    6  amod *root* / _ *root* 
    6  *nsubj* nmod / *nsubj* _ 
    6  *root* obl / *root* _ 
    6  *root* conj punct / *root* 
    6  *xcomp* obj / *xcomp* _ 
    6  advmod *root* punct / *root* 
    6  *xcomp* advcl / *xcomp* _ 
    6  punct *conj* / *conj* _ 
    6  amod *compound* / *compound* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  compound punct *amod* / *amod* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  case amod *nmod* / _ *nmod* 
    5  det *obj* acl:relcl / _ *obj* 
    5  *cop* / _ _ _ *cop* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  det amod *obj* nmod / _ _ *obj* _ 
    5  nsubj *root* obj punct / *root* _ 
    5  nmod:poss *obj* / _ _ *obj* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  case *nmod* conj / *nmod* _ _ 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ _ 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  cc *conj* obl / *conj* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  case *obl* conj / _ *obl* _ _ 
    5  *nsubj* conj / *nsubj* _ _ 
    5  *root* obl obl obl / *root* _ 
    5  cc nsubj cop *conj* / _ *conj* _ 
    5  det compound *obj* / *obj* 
    5  *root* nmod punct / *root* _ 
    5  mark *acl* / *acl* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  det compound *obj* / _ *obj* _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  *obj* / *obj* _ _ 
    5  mark *acl* / _ *acl* 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  nsubj aux *root* obj punct / _ *root* _ _ 
    5  punct amod *conj* / _ *conj* 
    5  case *obl* conj / *obl* 
    5  amod *obj* / _ _ *obj* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  compound *compound* / _ _ *compound* 
    5  *root* vocative punct / *root* 
    5  punct nummod punct *list* appos / *list* 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  mark nsubj *advcl* obl / _ _ *advcl* _ 
    5  obl:npmod *amod* / *amod* 
    5  amod *appos* / *appos* 
    5  *obj* amod / *obj* 
    5  cc *conj* obj obl / *conj* _ 
    5  case *obl* / _ *obl* _ 
    5  cc *conj* ccomp / *conj* _ 
    5  *parataxis* nummod / *parataxis* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  case compound punct *nmod* / *nmod* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  cc nmod:poss *conj* / _ *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1065 | 1119 | 1065
  the / _ |  862 |  265 |  862 |  265
  , / _   |  830 |  726 |  830 |  726
  to / _  |  591 |  149 |  591 |  149
  and / _ |  531 |  501 |  531 |  501
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10932 | 23019 | 10932  ||  the / _          |  862 |  321 |  862 |  321
        |      |      |      |       ||  , / _            |  787 |  471 |  787 |  471
        |      |      |      |       ||  to / _           |  589 |  192 |  589 |  192
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10136 | 21093 | 10136  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  637 | 2077 |  637  ||  .S + The / _     |   94 |   51 |   94 |   51
  .S+_  | 1926 |  796 | 1926 |  796  ||  in / _ + the / _ |   89 |   31 |   89 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9862 | 23019 | 9862  ||  . / _            | 1119 |  452 | 1119 |  452
        |      |      |      |       ||  the / _          |  854 |  389 |  854 |  389
        |      |      |      |       ||  , / _            |  830 |  391 |  830 |  391
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

