  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 16357 / 25096 * 100 = 65.18 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4544 + 4729) / (7619 + 4799) * 100 = 74.67 %
  Labeled recall:             (4544 + 4729) / (9435 + 4799) * 100 = 65.15 %
  Labeled F1:                 69.59 
  Unlabeled precision:        (5771 + 4799) / (7619 + 4799) * 100 = 85.12 %
  Unlabeled recall:           (5771 + 4799) / (9435 + 4799) * 100 = 74.26 %
  Unlabeled F1:               79.32 
  Proposition precision:      1353 / 4799 * 100 = 28.19 %
  Proposition recall:         1353 / 4799 * 100 = 28.19 %
  Proposition F1:             28.19 
  Exact semantic match:       735 / 2077 * 100 = 35.39 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    37.34 %
  Labeled macro recall:       32.57 %
  Labeled macro F1:           34.79 %
  Unlabeled macro precision:  75.15 %
  Unlabeled macro recall:     69.72 %
  Unlabeled macro F1:         72.33 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4544 + 4729) / (25096 + 7619 + 4799) * 100 = 24.72 %
  Labeled micro recall:       (0 + 4544 + 4729) / (25096 + 9435 + 4799) * 100 = 23.58 %
  Labeled micro F1:           24.13 
  Unlabeled micro precision:  (16357 + 5771 + 4799) / (25096 + 7619 + 4799) * 100 = 71.78 %
  Unlabeled micro recall:     (16357 + 5771 + 4799) / (25096 + 9435 + 4799) * 100 = 68.46 %
  Unlabeled micro F1:         70.08 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/d66d6c67-119e-4506-a947-b64f18d94f0c/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 16357 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 16357 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  8739 |  35% | 25096 | 100% |  8739 |  35%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  8739 |  35% | 25096 | 100% |  8739 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1611 |   3751 |      77.56 |         42.95
  1               | 9112 |    7243 |   8882 |      79.49 |         81.55
  2               | 5453 |    3942 |   5096 |      72.29 |         77.35
  3-6             | 6109 |    3854 |   5445 |      63.09 |         70.78
  7-...           | 2345 |    1083 |   1922 |      46.18 |         56.35


  Frame confusions (gold versus system; *...* marks the head token)

  1010  ** root / ** _ 
  474  ** root / ** _ _ 
  230  ** root / ** _ _ _ 
  226  *cop* / _ *cop* _ 
  160  case *obl* / _ *obl* 
  151  case *nmod* / _ *nmod* 
  146  ** root / ** 
  136  *compound* / _ *compound* 
  113  ** root / ** _ _ _ _ 
  105  det *nsubj* / _ *nsubj* 
   98  case det *obl* / _ _ *obl* 
   90  det *obj* / _ *obj* 
   83  cc *conj* / _ *conj* 
   81  *compound* / *compound* _ 
   60  cc *conj* / *conj* 
   59  *root* punct / *root* _ 
   58  *cop* / _ *cop* 
   56  *compound* / _ _ *compound* 
   55  case *obl* / *obl* 
   53  *cop* / _ _ *cop* _ 
   52  case det *nmod* / _ _ *nmod* 
   52  *amod* / *amod* _ 
   48  nmod:poss *obj* / _ *obj* 
   46  *cop* / _ *cop* _ _ 
   43  ** root / ** _ _ _ _ _ 
   41  *cop* / *cop* _ 
   40  case *nmod* / *nmod* 
   37  *compound* / _ *compound* _ 
   36  *nsubj* / _ *nsubj* 
   33  advmod *amod* / *amod* 
   32  det amod *obj* / _ _ *obj* 
   31  compound *compound* / *compound* 
   29  *advmod* / _ *advmod* 
   28  case nmod:poss *obl* / _ _ *obl* 
   28  *nmod:poss* case / *nmod:poss* _ 
   27  case *nmod* / _ *nmod* _ 
   27  advmod *amod* / _ *amod* 
   27  advmod *advmod* / *advmod* 
   27  *flat* / _ *flat* 
   26  *compound* / _ _ *compound* _ 
   26  ** root / ** _ _ _ _ _ _ 
   26  det *obj* nmod / _ *obj* _ 
   26  amod *obj* / _ *obj* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  cc *conj* / _ *conj* _ 
   22  case det *obl* nmod / _ _ *obl* _ 
   22  det *obj* nmod / _ *obj* 
   22  *aux* / _ *aux* 
   22  punct *conj* / _ *conj* 
   22  mark *advcl* obj / _ *advcl* _ 
   21  *amod* / _ *amod* 
   21  *obj* / _ *obj* 
   21  nsubj *root* obj punct / _ *root* _ _ 
   20  *nsubj* nmod / *nsubj* 
   20  *cop* / _ _ *cop* 
   20  *flat* / *flat* _ 
   20  *obj* nmod / *obj* 
   19  case det *nmod* / _ _ *nmod* _ 
   19  case det amod *obl* / _ _ _ *obl* 
   19  *nummod* / _ *nummod* 
   19  *nsubj* / *nsubj* _ 
   19  case nmod:poss *nmod* / _ _ *nmod* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   18  *compound* / _ _ _ *compound* 
   18  case compound *obl* / *obl* 
   18  case amod *obl* / _ _ *obl* 
   17  punct *conj* / _ *conj* _ 
   17  *case* fixed / *case* 
   17  det compound *obj* / _ *obj* 
   17  punct *conj* / *conj* 
   17  *root* nmod:tmod / *root* _ 
   17  det *nsubj* / _ _ *nsubj* 
   17  det *nsubj* / *nsubj* 
   17  *aux* / *aux* _ 
   17  case *nmod* / _ _ *nmod* 
   17  compound *compound* / _ *compound* 
   17  compound *list* / *list* 
   16  ** root / ** _ _ _ _ _ _ _ 
   16  *amod* / *amod* _ _ 
   16  *advmod* obl / *advmod* 
   16  amod *root* punct / _ *root* _ 
   16  case det compound *obl* / _ _ _ *obl* 
   16  det compound *obj* / _ _ *obj* 
   16  compound *nsubj* / *nsubj* 
   16  *aux:pass* / *aux:pass* _ 
   15  det *obj* / _ *obj* _ 
   15  nsubj cop *root* punct / _ *root* _ 
   15  case compound *nmod* / _ _ *nmod* 
   15  case *obl* nmod / _ *obl* _ 
   14  compound *root* / *root* 
   14  mark *xcomp* obj / _ *xcomp* _ _ 
   14  advmod *advmod* / _ *advmod* 
   14  mark *xcomp* obj / _ *xcomp* _ 
   14  mark *acl* obj / _ *acl* _ 
   13  case det amod *obl* nmod / _ _ _ *obl* _ 
   13  case compound *obl* / _ _ *obl* 
   13  compound *compound* / _ _ *compound* 
   13  det amod *obj* nmod / _ _ *obj* _ 
   13  nsubj aux *root* obj punct / _ _ *root* _ _ 
   13  *cop* / *cop* _ _ 
   13  case amod *nmod* / _ _ *nmod* 
   13  amod *root* punct / _ *root* 
   12  case det compound *nmod* / _ _ _ *nmod* 
   12  case nummod *obl* / _ _ *obl* 
   12  compound *obj* / _ *obj* 
   12  amod *root* / _ *root* 
   12  det compound *nsubj* / _ _ *nsubj* 
   12  det *nsubj* / _ *nsubj* _ 
   12  case det amod *nmod* / _ _ _ *nmod* 
   12  case *obl* nmod / _ *obl* 
   12  mark nsubj *advcl* obj / _ _ *advcl* _ 
   12  case compound *nmod* / _ *nmod* 
   12  amod *compound* / *compound* 
   12  *flat* / *flat* _ _ 
   11  det compound *nsubj* / _ *nsubj* 
   11  amod *nsubj* / _ *nsubj* 
   11  *cop* / _ _ *cop* _ _ 
   11  compound punct *compound* / _ _ *compound* 
   11  *root* obj punct / *root* _ _ 
   11  nsubj *root* ccomp punct / _ *root* _ _ 
   11  *advmod* / *advmod* _ 
   11  *list* nummod / *list* _ 
   10  nsubj *root* xcomp punct / _ *root* _ _ 
   10  punct nummod punct *appos* / _ _ _ *appos* 
   10  *nsubj* flat / *nsubj* _ 
   10  punct *root* flat / _ *root* _ 
   10  case *nmod* conj / _ *nmod* _ 
   10  det *obj* / *obj* 
   10  *amod* obl / *amod* 
   10  *acl* obl / *acl* _ 
   10  *nummod* / _ _ *nummod* 
   10  case det compound *nmod* / _ *nmod* 
   10  *advmod* fixed / *advmod* _ 
   10  nsubj *root* ccomp punct / _ *root* _ 
   10  *root* punct / *root* 
   10  det *obl:tmod* / _ *obl:tmod* 
   10  *obj* acl:relcl / *obj* 
   10  case *obl* / _ _ *obl* 
   10  det *obj* acl / _ *obj* 
   10  cc *conj* / _ *conj* _ _ 
    9  case *obl* nmod / *obl* 
    9  mark *xcomp* / _ *xcomp* 
    9  case det *obl* / _ _ *obl* _ 
    9  det *nsubj* nmod / _ *nsubj* _ 
    9  cc amod *conj* / _ _ *conj* 
    9  compound *list* / _ *list* 
    9  ** root / ** _ _ _ _ _ _ _ _ 
    9  det amod *nsubj* / _ _ *nsubj* 
    9  *list* punct appos / *list* _ _ 
    9  cc *conj* obj / _ *conj* _ 
    9  nmod:poss *obj* / _ _ *obj* 
    9  case det compound *obl* / _ *obl* 
    9  *list* / _ *list* 
    9  mark *xcomp* obj obl / _ *xcomp* _ _ 
    9  *amod* conj / *amod* 
    9  mark *advcl* obj / _ *advcl* _ _ 
    9  *advmod* fixed / *advmod* 
    8  *cop* / _ *cop* _ _ _ 
    8  case compound *obl* / _ *obl* 
    8  *compound* / _ *compound* _ _ 
    8  compound *nsubj* / _ *nsubj* 
    8  *det* / *det* _ 
    8  case det *obl* / _ _ _ *obl* 
    8  *appos* / _ *appos* 
    8  case det amod *obl* / _ _ _ _ *obl* 
    8  *root* cop nsubj punct / *root* 
    7  case det *obl* / *obl* 
    7  case det *nmod* / *nmod* 
    7  mark *xcomp* obj / _ *xcomp* _ _ _ 
    7  punct cc *conj* / *conj* 
    7  det *nsubj* nmod / _ *nsubj* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  *nsubj* / _ *nsubj* _ 
    7  *list* / *list* _ _ 
    7  cc *conj* obj / _ *conj* _ _ 
    7  case *nmod* nmod / _ *nmod* _ 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  det amod *obj* / _ *obj* 
    7  case det *nmod* nmod / _ _ *nmod* _ 
    7  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    7  punct amod *conj* / _ _ *conj* 
    7  *obj* nmod / *obj* _ 
    7  cc *conj* / *conj* _ 
    7  compound *obj* / *obj* 
    7  det amod *obj* nmod / _ _ *obj* 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  nsubj *root* obj conj punct / _ *root* _ _ _ 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  cc compound *conj* / _ _ *conj* 
    6  *xcomp* advcl / *xcomp* _ 
    6  nmod:poss *obj* / *obj* 
    6  det *obl:npmod* / *obl:npmod* 
    6  obl:npmod *advmod* / _ *advmod* 
    6  case *obl* conj / _ *obl* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case *obl* / _ *obl* _ 
    6  case det *nmod* / _ _ _ *nmod* 
    6  *list* appos / *list* 
    6  det *nsubj* nmod / _ _ *nsubj* _ 
    6  *obj* / *obj* _ 
    6  *obj* conj / *obj* 
    6  compound *root* / _ *root* 
    6  *nummod* / _ *nummod* _ 
    6  *nsubj* conj / *nsubj* 
    6  case nmod:poss *obl* / _ _ _ *obl* 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  case det *obl* nmod / _ _ *obl* 
    6  cc nmod:poss *conj* / _ _ *conj* 
    6  nsubj *root* obj punct / _ *root* _ _ _ 
    6  *obj* / _ _ *obj* 
    6  *mark* fixed / *mark* 
    6  punct *appos* punct / _ *appos* _ 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  *discourse* / *discourse* _ 
    6  compound *appos* / _ *appos* 
    6  case det *obl* acl / _ _ *obl* _ 
    6  *nmod:poss* case / *nmod:poss* 
    6  *root* flat / *root* _ 
    6  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    6  case compound *nmod* / *nmod* 
    6  *amod* / _ _ *amod* 
    6  *root* punct appos / *root* _ _ 
    6  cc *conj* / _ _ *conj* 
    6  cc advmod *conj* / _ _ *conj* 
    6  amod *obj* / _ *obj* _ 
    6  punct *root* punct / *root* 
    6  cc det *conj* / _ _ *conj* 
    5  *compound* conj / _ *compound* _ 
    5  *appos* appos / *appos* 
    5  mark *advcl* ccomp / _ *advcl* _ _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  mark *acl* / _ *acl* 
    5  *xcomp* / *xcomp* _ 
    5  obl:npmod *amod* / *amod* 
    5  *flat* / *flat* _ _ _ _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  det *obj* / _ _ *obj* 
    5  det *obj* / _ _ *obj* _ 
    5  det *nsubj* / _ _ _ *nsubj* 
    5  cc det *conj* nmod / _ _ *conj* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  *nsubj* flat / *nsubj* 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    5  det *nsubj:pass* / _ *nsubj:pass* 
    5  amod *compound* / _ *compound* 
    5  *advmod* advcl / *advmod* 
    5  cc compound *conj* / _ *conj* 
    5  case det *obl* / _ *obl* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  case *obl* conj / _ *obl* _ 
    5  *flat* / *flat* _ _ _ 
    5  punct *list* punct / _ *list* _ 
    5  det compound *obj* / *obj* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj *root* obl punct / _ *root* _ _ 
    5  case *obl* flat / _ *obl* _ 
    5  advmod *root* punct / _ *root* _ 
    5  *root* cop nsubj punct / *root* _ 
    5  *nsubj* conj / *nsubj* _ 
    5  *root* obl punct / *root* 
    5  *xcomp* obj / *xcomp* _ 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  *obl* case / *obl* 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  case *obl* acl:relcl / _ *obl* 
    5  *root* obl / *root* _ 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    5  mark *advcl* / _ *advcl* 
    5  cc amod *conj* / _ *conj* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ 
    5  amod *obj* / _ _ *obj* 
    5  *root* nmod / *root* _ 
    5  aux nsubj *root* obj punct / _ _ *root* _ _ 
    5  cc compound *conj* / *conj* 
    5  case det *nmod* / _ *nmod* 
    5  case det *obl* acl:relcl / _ _ *obl* _ 
    5  *root* flat punct list punct list / *root* _ _ _ _ _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    5  advmod *nummod* / *nummod* 
    5  det *obj* nmod / _ _ *obj* _ 
    5  case nmod:poss *obl* / _ _ *obl* _ 
    5  case *nmod* / _ *nmod* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  589 | 1119 |  589
  the / _ |  862 |  177 |  862 |  177
  , / _   |  830 |  400 |  830 |  400
  to / _  |  591 |   95 |  591 |   95
  and / _ |  531 |  162 |  531 |  162
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 8201 | 23019 | 8201  ||  the / _          |  862 |  307 |  862 |  307
        |      |      |      |       ||  , / _            |  787 |  319 |  787 |  319
        |      |      |      |       ||  to / _           |  589 |  160 |  589 |  160
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7716 | 21093 | 7716  ||  .S + I / _       |  217 |   16 |  217 |   16
  .S+.S | 2077 |  538 | 2077 |  538  ||  .S + The / _     |   94 |   51 |   94 |   51
  .S+_  | 1926 |  485 | 1926 |  485  ||  in / _ + the / _ |   89 |   33 |   89 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7785 | 23019 | 7785  ||  . / _            | 1119 |  458 | 1119 |  458
        |      |      |      |       ||  the / _          |  854 |  273 |  854 |  273
        |      |      |      |       ||  , / _            |  830 |  358 |  830 |  358
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 7023 | 21093 | 7023  ||  . / _ + .E       | 1100 |  450 | 1100 |  450
  .E+.E | 2077 |  954 | 2077 |  954  ||  ? / _ + .E       |  157 |   66 |  157 |   66
