NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-400-1-0-0-0-elmo-small-top-07fb0
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-1-0-0-0-0-elmo-small-top-99341
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-600-1-0-0-0-0-0-elmo-small-top-5158e
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-elmo-small-top-2aaa4
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-2048-1-0-0-0-elmo-small-top-fd960
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-256-2-0-0-0-elmo-small-top-5f1eb
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-2-0-0-0-0-elmo-small-top-3d846
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-2-0-0-0-0-0-elmo-small-top-83c14
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-256-3-0-0-0-elmo-small-top-70c58
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-512-3-0-0-0-0-elmo-small-top-77b2f
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-1024-3-0-0-0-elmo-small-top-d865c
NEW EXPERIMENT : model/upos/goldpos/goldframes/0.2-2048-1-0-0-0-elmo-small-top-aad7d
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-5beae
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-bc71a
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-5e50d
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-eadd5
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-4a4dc
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-f2dd3
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-71c93
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-glove-english-27044
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-elmo-small-top-7996a
NEW EXPERIMENT:model/upos/goldpos/goldframes/0.4-1-1-0.2-0.1-0-elmo-small-top-984a3
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-elmo-small-top-fe37f
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.3-1024-1-0.2-0.1-0-0-elmo-small-top-6c202
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.2-2048-1-0.2-0.1-0-0-0-elmo-small-top-51686
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.3-2048-1-0.2-0.1-0-0-0-0-elmo-small-top-e982b
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.2-1024-1-0.2-0.1-0-elmo-small-top-dee7d
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.01-1024-1-0.2-0.1-0-elmo-small-top-d6b15
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.01-1-1-0.2-0.1-0-elmo-small-top-5c639
NEW EXPERIMENT: model/upos/goldpos/goldframes/0.001-1024-1-0.2-0.1-0-elmo-small-top-d77f5
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1024-1-0.2-0.1-0-elmo-small-average-ff379
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1024-1-0.2-0.1-0-elmo-small-all-2614d
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-f0de5
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-0a78a
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-3f822
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-70b33
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-ab89e
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-ed53f
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-18b9d
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-4db55
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-4b354
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-fff49
NEW EXPERIMENT: model/upos/goldpos/goldframes/1.0-1-1-0.2-0.1-0-glove-english-e523a
