  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 17377 / 25096 * 100 = 69.24 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5291 + 4729) / (7821 + 4799) * 100 = 79.40 %
  Labeled recall:             (5291 + 4729) / (9435 + 4799) * 100 = 70.39 %
  Labeled F1:                 74.63 
  Unlabeled precision:        (6297 + 4799) / (7821 + 4799) * 100 = 87.92 %
  Unlabeled recall:           (6297 + 4799) / (9435 + 4799) * 100 = 77.95 %
  Unlabeled F1:               82.64 
  Proposition precision:      1583 / 4799 * 100 = 32.99 %
  Proposition recall:         1583 / 4799 * 100 = 32.99 %
  Proposition F1:             32.99 
  Exact semantic match:       775 / 2077 * 100 = 37.31 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.70 %
  Labeled macro recall:       35.20 %
  Labeled macro F1:           37.31 %
  Unlabeled macro precision:  78.58 %
  Unlabeled macro recall:     73.60 %
  Unlabeled macro F1:         76.01 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5291 + 4729) / (25096 + 7821 + 4799) * 100 = 26.57 %
  Labeled micro recall:       (0 + 5291 + 4729) / (25096 + 9435 + 4799) * 100 = 25.48 %
  Labeled micro F1:           26.01 
  Unlabeled micro precision:  (17377 + 6297 + 4799) / (25096 + 7821 + 4799) * 100 = 75.49 %
  Unlabeled micro recall:     (17377 + 6297 + 4799) / (25096 + 9435 + 4799) * 100 = 72.40 %
  Unlabeled micro F1:         73.91 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/3a0b7cb7-4019-4f31-8a7c-3d314c95d2b8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 17377 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 17377 |  69% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  7719 |  31% | 25096 | 100% |  7719 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  7719 |  31% | 25096 | 100% |  7719 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1604 |   3208 |      77.23 |         50.00
  1               | 9112 |    7818 |   9430 |      85.80 |         82.91
  2               | 5453 |    4150 |   5228 |      76.10 |         79.38
  3-6             | 6109 |    4058 |   5461 |      66.43 |         74.31
  7-...           | 2345 |    1161 |   1769 |      49.51 |         65.63


  Frame confusions (gold versus system; *...* marks the head token)

  1166  ** root / ** _ 
  405  ** root / ** _ _ 
  211  *cop* / _ *cop* _ 
  194  case *obl* / _ *obl* 
  190  ** root / ** 
  176  ** root / ** _ _ _ 
  170  case *nmod* / _ *nmod* 
  133  det *nsubj* / _ *nsubj* 
  127  *compound* / _ *compound* 
  111  case det *obl* / _ _ *obl* 
   93  cc *conj* / _ *conj* 
   91  det *obj* / _ *obj* 
   83  *compound* / *compound* _ 
   79  ** root / ** _ _ _ _ 
   64  *root* punct / *root* _ 
   63  *cop* / _ *cop* _ _ 
   59  *compound* / _ _ *compound* 
   58  nmod:poss *obj* / _ *obj* 
   58  *cop* / _ _ *cop* _ 
   57  case det *nmod* / _ _ *nmod* 
   55  *amod* / *amod* _ 
   51  *cop* / *cop* _ 
   50  *compound* / _ *compound* _ 
   50  *cop* / _ *cop* 
   46  *flat* / *flat* _ 
   42  advmod *amod* / _ *amod* 
   39  det amod *obj* / _ _ *obj* 
   37  cc *conj* / _ *conj* _ 
   36  case nmod:poss *obl* / _ _ *obl* 
   34  ** root / ** _ _ _ _ _ 
   33  cc *conj* / *conj* 
   30  det *obj* nmod / _ *obj* _ 
   30  case det amod *obl* / _ _ _ *obl* 
   28  compound *compound* / *compound* 
   26  *amod* / _ *amod* 
   26  *nmod:poss* case / *nmod:poss* _ 
   26  amod *obj* / _ *obj* 
   25  mark *advcl* obj / _ *advcl* _ 
   25  *nummod* / _ *nummod* 
   24  punct *conj* / _ *conj* 
   23  *nsubj* / _ *nsubj* 
   23  nmod:poss *nsubj* / _ *nsubj* 
   23  case det *obl* nmod / _ _ *obl* _ 
   23  case det *nmod* / _ _ *nmod* _ 
   22  compound *compound* / _ *compound* 
   22  advmod *advmod* / *advmod* 
   22  *aux* / _ *aux* 
   21  case *obl* / *obl* 
   21  case amod *obl* / _ _ *obl* 
   21  case *nmod* / *nmod* 
   21  *nsubj* / *nsubj* _ 
   20  compound *list* / *list* 
   20  case *nmod* / _ *nmod* _ 
   20  compound *obj* / _ *obj* 
   19  advmod *advmod* / _ *advmod* 
   19  nsubj *root* obj punct / _ *root* _ _ 
   19  det *obj* nmod / _ *obj* 
   19  amod *root* punct / _ *root* _ 
   19  det compound *obj* / _ *obj* 
   19  *case* fixed / *case* 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *compound* / _ _ _ *compound* 
   19  *amod* / *amod* _ _ 
   18  *cop* / _ *cop* _ _ _ 
   18  case *obl* / _ _ *obl* 
   18  case nmod:poss *nmod* / _ _ *nmod* 
   18  advmod *amod* / *amod* 
   17  det *obj* / _ *obj* _ 
   17  det amod *obj* nmod / _ _ *obj* _ 
   17  *advmod* / _ *advmod* 
   17  case *obl* nmod / _ *obl* _ 
   17  *root* nmod:tmod / *root* _ 
   16  *obj* nmod / *obj* 
   16  compound *root* / *root* 
   16  case det compound *obl* / _ _ _ *obl* 
   16  *advmod* obl / *advmod* 
   16  mark nsubj *advcl* obj / _ _ *advcl* _ 
   16  *cop* / _ _ *cop* 
   16  case amod *nmod* / _ _ *nmod* 
   16  mark *xcomp* obj / _ *xcomp* _ _ 
   16  case *nmod* / _ _ *nmod* 
   16  mark *xcomp* obj / _ *xcomp* _ 
   15  det compound *obj* / _ _ *obj* 
   15  *aux* / *aux* _ 
   15  case compound *obl* / _ _ *obl* 
   15  *cop* / _ _ *cop* _ _ 
   15  case compound *obl* / *obl* 
   15  det *nsubj* nmod / _ *nsubj* _ 
   15  *flat* / _ *flat* 
   14  compound *compound* / _ _ *compound* 
   14  nsubj cop *root* punct / _ *root* _ 
   14  *nsubj* nmod / *nsubj* 
   14  case *obl* nmod / _ *obl* 
   14  mark *xcomp* / _ *xcomp* 
   14  *obj* / *obj* _ 
   14  *nsubj* flat / *nsubj* _ 
   14  case compound *nmod* / _ _ *nmod* 
   14  det amod *nsubj* / _ _ *nsubj* 
   13  mark *acl* obj / _ *acl* _ 
   13  *compound* / _ _ *compound* _ 
   13  case nummod *obl* / _ _ *obl* 
   13  punct *conj* / _ *conj* _ 
   13  *advmod* fixed / *advmod* _ 
   13  *obj* / _ *obj* 
   13  case det compound *nmod* / _ _ _ *nmod* 
   13  amod *nsubj* / _ *nsubj* 
   13  *list* punct appos / *list* _ _ 
   13  cc *conj* obj / _ *conj* _ 
   13  case det amod *obl* nmod / _ _ _ *obl* _ 
   13  case det amod *nmod* / _ _ _ *nmod* 
   13  compound *nsubj* / *nsubj* 
   12  cc amod *conj* / _ _ *conj* 
   12  compound *nsubj* / _ *nsubj* 
   12  punct *root* flat / _ *root* _ 
   12  *cop* / _ _ _ *cop* _ 
   12  nsubj *root* obj punct / _ *root* _ 
   12  case compound *nmod* / _ *nmod* 
   11  *cop* / *cop* _ _ 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  *obj* nmod / *obj* _ 
   11  cc *conj* / _ _ *conj* 
   11  *root* obj punct / *root* _ _ 
   11  *compound* / *compound* _ _ 
   11  *list* nummod / *list* _ 
   11  *amod* conj / *amod* 
   11  ** root / ** _ _ _ _ _ _ 
   10  nsubj *root* xcomp punct / _ *root* _ _ 
   10  *nsubj* conj / *nsubj* _ 
   10  *discourse* / *discourse* _ 
   10  det *obj* acl / _ *obj* 
   10  case *nmod* conj / _ *nmod* _ 
   10  case det *obl* nmod / _ _ *obl* 
   10  amod *root* / _ *root* 
   10  det compound *nsubj* / _ *nsubj* 
   10  det *obl:tmod* / _ *obl:tmod* 
   10  *compound* / _ _ _ *compound* _ 
   10  *obj* conj / *obj* 
   10  det compound *nsubj* / _ _ *nsubj* 
   10  nsubj *root* ccomp punct / _ *root* _ 
   10  cc *conj* / _ *conj* _ _ 
    9  case det compound *obl* / _ *obl* 
    9  punct *conj* / _ *conj* _ _ 
    9  mark *xcomp* obj obl / _ *xcomp* _ _ 
    9  *nsubj* nmod / *nsubj* _ 
    9  compound *list* / _ *list* 
    9  case det *obl* / _ _ *obl* _ 
    9  case det compound *nmod* / _ *nmod* 
    9  mark *acl* / _ *acl* 
    9  *acl* obl / *acl* _ 
    9  *advmod* / *advmod* _ 
    9  nsubj *root* ccomp punct / _ *root* _ _ 
    9  punct *conj* / *conj* 
    9  *compound* / _ _ _ _ *compound* 
    9  case compound *obl* / _ *obl* 
    9  *root* flat / *root* _ 
    8  nsubj aux *root* obj punct / _ _ *root* _ _ 
    8  compound punct *compound* / _ _ *compound* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  amod *obj* / _ _ *obj* 
    8  *amod* obl / *amod* 
    8  amod *compound* / _ *compound* 
    8  *compound* nummod / *compound* 
    8  det *nsubj* / _ _ *nsubj* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  *root* punct appos / *root* _ _ 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  case nmod:poss *nmod* / _ _ *nmod* _ 
    8  case *obl* flat / _ *obl* _ 
    8  case *obl* nmod / *obl* 
    8  *flat* / *flat* _ _ _ 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  det *nsubj* / _ *nsubj* _ 
    8  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    8  *flat* / *flat* _ _ 
    8  *case* / *case* _ 
    7  *list* appos / *list* 
    7  nmod:poss amod *obj* / _ _ *obj* 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  det *obj* / *obj* 
    7  case det compound *obl* / _ _ *obl* 
    7  case *nmod* / _ *nmod* _ _ 
    7  obl:npmod *advmod* / _ *advmod* 
    7  compound *compound* / _ _ _ *compound* 
    7  *nmod:poss* case / *nmod:poss* 
    7  det *obl:npmod* / _ *obl:npmod* 
    7  amod *obj* / _ *obj* _ 
    7  *root* cop nsubj punct / *root* _ 
    7  case *nmod* nmod / _ *nmod* _ 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  nmod:poss compound *obj* / _ _ *obj* 
    7  *aux:pass* / *aux:pass* _ 
    7  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    7  cc nmod:poss *conj* / _ _ *conj* 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  *aux:pass* / _ *aux:pass* 
    7  case det *obl* acl / _ _ *obl* _ 
    7  *flat* / _ *flat* _ 
    7  mark *advcl* obj / _ _ *advcl* _ 
    7  *flat* / *flat* _ _ _ _ _ 
    7  *root* flat flat punct list punct list / *root* _ _ 
    7  det *nsubj* nmod / _ *nsubj* 
    7  amod *compound* / *compound* 
    6  nummod *obl:npmod* / _ *obl:npmod* 
    6  case det amod *obl* nmod / _ _ _ *obl* 
    6  cc det *conj* / _ _ *conj* 
    6  case det *obl* / _ _ _ *obl* 
    6  cc *conj* obj obl / _ *conj* _ _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ 
    6  *mark* fixed / *mark* 
    6  det *obj* / _ _ *obj* 
    6  punct *appos* punct / _ *appos* _ 
    6  case *obl* conj / _ *obl* _ 
    6  mark nsubj *advcl* / _ _ *advcl* _ 
    6  *amod* / _ _ *amod* 
    6  *compound* / _ *compound* _ _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *root* obl / *root* _ 
    6  nsubj *root* obj conj punct / _ *root* _ _ _ 
    6  case *obl* / _ *obl* _ 
    6  *appos* / *appos* _ 
    6  cc compound *conj* / _ _ *conj* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  amod *root* / *root* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    6  *xcomp* / *xcomp* _ 
    6  *root* obl punct / *root* _ 
    6  nsubj *root* ccomp punct / _ *root* 
    6  case amod *nmod* / _ _ *nmod* _ 
    6  *obj* acl:relcl / *obj* _ 
    6  det *nsubj* / *nsubj* 
    6  case compound *nmod* / *nmod* 
    6  aux nsubj *root* obj punct / _ _ *root* _ _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  nummod *obj* / _ *obj* 
    6  det *obj* acl:relcl / _ *obj* _ 
    6  compound *appos* / _ *appos* 
    5  cc compound *conj* / *conj* 
    5  *root* ccomp punct / *root* _ 
    5  *root* obj punct / *root* _ 
    5  advmod *xcomp* / _ *xcomp* 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  case det *obl* / *obl* 
    5  *root* obl obl obl / *root* _ 
    5  *det* / *det* _ 
    5  *advmod* fixed / *advmod* 
    5  *flat* / _ _ *flat* 
    5  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    5  amod *root* punct / _ *root* 
    5  punct cc *conj* / *conj* 
    5  *obl* case / *obl* 
    5  *nummod* / _ _ _ *nummod* 
    5  *list* / _ *list* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    5  *obj* acl:relcl / *obj* 
    5  cc *conj* obl / _ *conj* _ 
    5  *acl* obl / *acl* _ _ 
    5  cc advmod *conj* / _ _ *conj* _ 
    5  *compound* conj / _ *compound* 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  cc compound *conj* / _ *conj* 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  *root* vocative punct / *root* _ _ 
    5  amod *root* conj punct / _ *root* _ _ 
    5  mark *advcl* / _ *advcl* 
    5  *root* nmod / *root* _ 
    5  compound punct *compound* / *compound* 
    5  nsubj *root* obj punct / *root* _ _ 
    5  cc *conj* xcomp / _ *conj* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  *root* cop nsubj punct / *root* 
    5  det *obl:npmod* / _ _ *obl:npmod* 
    5  mark nsubj *advcl* / _ _ *advcl* 
    5  *xcomp* advcl / *xcomp* _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  punct *root* punct / *root* 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  case det *nmod* nmod / _ _ *nmod* _ 
    5  nsubj *root* obj obl punct / _ *root* _ _ 
    5  cc *conj* obj / _ *conj* _ _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  cc *conj* ccomp / _ *conj* _ _ 
    5  case det compound *obl* / _ _ _ _ *obl* 
    5  *root* punct / *root* 
    5  case det compound *nmod* / _ _ *nmod* 
    5  *appos* / _ *appos* 
    5  case *obl* conj / _ *obl* 
    5  *xcomp* obl / *xcomp* _ 
    5  *obj* conj / *obj* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  632 | 1119 |  632
  the / _ |  862 |  163 |  862 |  163
  , / _   |  830 |  348 |  830 |  348
  to / _  |  591 |   67 |  591 |   67
  and / _ |  531 |   99 |  531 |   99
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 7230 | 23019 | 7230  ||  the / _          |  862 |  262 |  862 |  262
        |      |      |      |       ||  , / _            |  787 |  288 |  787 |  288
        |      |      |      |       ||  to / _           |  589 |  159 |  589 |  159
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 6844 | 21093 | 6844  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  489 | 2077 |  489  ||  .S + The / _     |   94 |   46 |   94 |   46
  .S+_  | 1926 |  386 | 1926 |  386  ||  in / _ + the / _ |   89 |   26 |   89 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 6725 | 23019 | 6725  ||  . / _            | 1119 |  440 | 1119 |  440
        |      |      |      |       ||  the / _          |  854 |  238 |  854 |  238
        |      |      |      |       ||  , / _            |  830 |  340 |  830 |  340
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

