  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12208 / 25096 * 100 = 48.65 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4342 + 4729) / (7867 + 4799) * 100 = 71.62 %
  Labeled recall:             (4342 + 4729) / (9435 + 4799) * 100 = 63.73 %
  Labeled F1:                 67.44 
  Unlabeled precision:        (5659 + 4799) / (7867 + 4799) * 100 = 82.57 %
  Unlabeled recall:           (5659 + 4799) / (9435 + 4799) * 100 = 73.47 %
  Unlabeled F1:               77.75 
  Proposition precision:      1209 / 4799 * 100 = 25.19 %
  Proposition recall:         1209 / 4799 * 100 = 25.19 %
  Proposition F1:             25.19 
  Exact semantic match:       722 / 2077 * 100 = 34.76 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.81 %
  Labeled macro recall:       31.86 %
  Labeled macro F1:           33.72 %
  Unlabeled macro precision:  65.61 %
  Unlabeled macro recall:     61.06 %
  Unlabeled macro F1:         63.25 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4342 + 4729) / (25096 + 7867 + 4799) * 100 = 24.02 %
  Labeled micro recall:       (0 + 4342 + 4729) / (25096 + 9435 + 4799) * 100 = 23.06 %
  Labeled micro F1:           23.53 
  Unlabeled micro precision:  (12208 + 5659 + 4799) / (25096 + 7867 + 4799) * 100 = 60.02 %
  Unlabeled micro recall:     (12208 + 5659 + 4799) / (25096 + 9435 + 4799) * 100 = 57.63 %
  Unlabeled micro F1:         58.80 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.95-800-2-0-0-0-glove-english-d89a3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12208 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12208 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12888 |  51% | 25096 | 100% | 12888 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12888 |  51% | 25096 | 100% | 12888 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1628 |   7046 |      78.38 |         23.11
  1               | 9112 |    5466 |   7089 |      59.99 |         77.11
  2               | 5453 |    3081 |   4288 |      56.50 |         71.85
  3-6             | 6109 |    3063 |   4923 |      50.14 |         62.22
  7-...           | 2345 |     615 |   1750 |      26.23 |         35.14


  Frame confusions (gold versus system; *...* marks the head token)

  468  ** root / ** _ _ _ 
  463  ** root / ** _ _ 
  280  ** root / ** _ 
  270  ** root / ** _ _ _ _ 
  201  *cop* / _ *cop* _ 
  185  ** root / ** _ _ _ _ _ 
  162  case *nmod* / *nmod* 
  154  cc *conj* / *conj* 
  122  ** root / ** _ _ _ _ _ _ 
  121  *punct* / *punct* _ 
  116  case *obl* / _ *obl* 
  108  *compound* / _ *compound* 
  103  ** root / ** 
  100  det *nsubj* / _ *nsubj* 
   98  case *obl* / *obl* 
   86  ** root / ** _ _ _ _ _ _ _ 
   77  case det *obl* / _ _ *obl* 
   70  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   61  *cop* / _ *cop* _ _ 
   60  advmod *amod* / *amod* 
   59  *cop* / _ *cop* 
   58  *compound* / *compound* _ 
   54  case *nmod* / _ *nmod* 
   50  *cop* / *cop* _ 
   49  *cop* / _ _ *cop* _ 
   48  nmod:poss *obj* / _ *obj* 
   48  punct *conj* / *conj* 
   40  *amod* / *amod* _ 
   40  compound *compound* / *compound* 
   35  *compound* / _ _ *compound* 
   34  ** root / ** _ _ _ _ _ _ _ _ 
   33  *aux* / *aux* _ 
   32  *nmod:poss* case / *nmod:poss* 
   31  case det *nmod* / *nmod* 
   30  compound *list* / *list* 
   29  advmod *advmod* / *advmod* 
   29  *punct* / *punct* _ _ 
   29  case compound *nmod* / *nmod* 
   28  *nsubj* / _ *nsubj* 
   25  case det *nmod* / _ _ *nmod* 
   25  case nmod:poss *obl* / _ _ *obl* 
   24  case compound *obl* / *obl* 
   24  ** root / ** _ _ _ _ _ _ _ _ _ 
   24  *advmod* / _ *advmod* 
   24  det *nsubj* / *nsubj* 
   23  det amod *obj* / _ _ *obj* 
   22  amod *obj* / _ *obj* 
   21  *aux* / _ *aux* 
   20  *case* fixed / *case* 
   20  *flat* / *flat* _ 
   20  *nsubj* / *nsubj* _ 
   20  nsubj *root* obj punct / _ *root* _ 
   20  mark *advcl* obj / _ *advcl* _ 
   19  *list* punct appos / *list* 
   19  compound *nsubj* / *nsubj* 
   19  compound *root* / *root* 
   19  mark *xcomp* obj / _ *xcomp* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  det *obj* / _ *obj* _ 
   18  *compound* / _ *compound* _ 
   18  *obj* nmod / *obj* 
   18  *compound* / *compound* _ _ 
   18  case det *obl* / *obl* 
   17  case det amod *obl* / _ _ _ *obl* 
   17  nmod:poss *nsubj* / _ *nsubj* 
   17  *root* nmod:tmod / *root* 
   16  det *obj* nmod / _ *obj* _ 
   16  *advmod* obl / *advmod* 
   16  mark nsubj *advcl* obj / _ _ *advcl* _ 
   16  *amod* / _ *amod* 
   16  det *nsubj* / _ *nsubj* _ 
   16  cc *conj* / *conj* _ 
   15  det *obj* nmod / _ *obj* 
   15  nsubj cop *root* punct / _ *root* _ 
   15  det compound *obj* / _ _ *obj* 
   15  nsubj *root* ccomp punct / _ *root* _ 
   15  case amod *obl* / _ _ *obl* 
   15  punct cc *conj* / *conj* 
   14  *advmod* / *advmod* _ 
   14  *obj* / _ *obj* 
   14  amod *root* / *root* 
   14  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   14  *cop* / _ _ *cop* _ _ 
   14  amod *root* punct / *root* 
   14  case nmod:poss *nmod* / _ _ *nmod* 
   14  amod *root* punct / _ *root* 
   13  compound *obj* / *obj* 
   13  *cop* / *cop* _ _ 
   13  mark *xcomp* obj / _ *xcomp* _ _ 
   13  case det compound *nmod* / *nmod* 
   13  compound *compound* / _ *compound* 
   13  *compound* / _ _ _ *compound* 
   13  amod *compound* / _ *compound* 
   13  case *obl* nmod / *obl* 
   12  *advmod* fixed / *advmod* 
   12  cc amod *conj* / *conj* 
   12  case *obl* nmod / _ *obl* 
   12  *root* obj punct / *root* _ 
   12  punct *root* flat / *root* 
   12  advmod *advmod* / _ *advmod* 
   12  punct *appos* punct / *appos* 
   11  *amod* conj / *amod* 
   11  case det *obl* / _ _ *obl* _ 
   11  punct nummod punct *appos* / *appos* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  compound punct *compound* / *compound* 
   11  *root* punct appos / *root* 
   11  *nsubj* flat / *nsubj* 
   11  *nsubj* nmod / *nsubj* 
   11  cc compound *conj* / *conj* 
   11  punct *root* punct / *root* 
   11  cc *conj* obj / *conj* _ 
   11  *cop* / _ _ *cop* 
   11  case det compound *obl* / _ _ _ *obl* 
   11  *list* nummod / *list* 
   11  case nummod *obl* / _ _ *obl* 
   11  case det *nmod* / _ _ *nmod* _ 
   10  *amod* obl / *amod* 
   10  det compound *obj* / _ *obj* 
   10  case det compound *nmod* / _ *nmod* 
   10  det *obj* / *obj* 
   10  *compound* / _ _ *compound* _ 
   10  *root* cop nsubj punct / *root* 
   10  *aux:pass* / *aux:pass* _ 
   10  amod *compound* / *compound* 
   10  *list* appos / *list* 
   10  det *obj* nmod / _ *obj* _ _ 
   10  *obj* / *obj* _ 
   10  case *obl* / _ _ *obl* 
   10  det compound *nsubj* / _ _ *nsubj* 
   10  case amod *nmod* / *nmod* 
    9  nsubj *acl:relcl* / _ *acl:relcl* 
    9  det *obl:tmod* / _ *obl:tmod* 
    9  advmod *root* punct / *root* 
    9  mark *xcomp* / _ *xcomp* 
    9  *obj* acl:relcl / *obj* 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  nsubj *root* obj punct / _ *root* _ _ 
    9  compound *obj* / _ *obj* 
    9  case det *nmod* / _ *nmod* 
    9  *acl* obl / *acl* _ 
    9  case det *obl* nmod / _ _ *obl* 
    9  mark *acl* obj / _ *acl* _ 
    9  nsubj *root* xcomp punct / _ *root* _ 
    9  nsubj *root* obj punct / _ *root* 
    9  *amod* / *amod* _ _ 
    9  *root* flat / *root* 
    9  punct amod *conj* / _ *conj* 
    8  *obj* conj / *obj* 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  *cop* / _ *cop* _ _ _ 
    8  *aux* / _ *aux* _ 
    8  *det* / *det* _ 
    8  cc *conj* / *conj* _ _ 
    8  compound *compound* / *compound* _ 
    8  case det *obl* / _ _ _ *obl* 
    8  *compound* / _ *compound* _ _ 
    8  compound *appos* / *appos* 
    8  *root* obl punct / *root* 
    8  *compound* nummod / *compound* 
    8  case det compound *obl* / _ *obl* 
    8  det *nsubj* / _ _ *nsubj* 
    8  nsubj *root* ccomp punct / _ *root* 
    8  det *obl:npmod* / *obl:npmod* 
    8  *xcomp* obl / *xcomp* _ 
    8  det compound *nsubj* / _ *nsubj* 
    7  *obj* nmod / *obj* _ 
    7  case amod *nmod* / _ *nmod* 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  compound *compound* / _ _ *compound* 
    7  punct compound *conj* / *conj* 
    7  case compound *nmod* / _ *nmod* 
    7  nsubj *root* xcomp punct / _ *root* 
    7  *xcomp* / _ *xcomp* 
    7  cc *conj* obj obl / *conj* _ _ 
    7  nsubj aux *root* obj punct / _ *root* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  cc *conj* / _ *conj* 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  case compound *obl* / _ *obl* 
    7  cc nmod:poss *conj* / *conj* 
    7  *nummod* / _ *nummod* 
    7  *punct* / *punct* _ _ _ 
    7  *nsubj* flat / *nsubj* _ 
    7  *compound* / _ _ _ _ *compound* 
    7  case *nmod* / *nmod* _ 
    7  *compound* / *compound* _ _ _ 
    7  cc advmod *conj* / *conj* 
    7  det amod *nsubj* / _ _ *nsubj* 
    7  case det *nmod* / *nmod* _ 
    7  *advmod* fixed / *advmod* _ 
    7  det amod *obj* / _ _ *obj* _ 
    6  *obj* / _ _ *obj* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  det *nsubj* / _ *nsubj* _ _ 
    6  det *obj* nmod / _ *obj* _ _ _ 
    6  amod *obj* / _ *obj* _ 
    6  mark *xcomp* obj obl / _ *xcomp* _ 
    6  nmod:poss *obj* / _ _ _ *obj* 
    6  cc *conj* obl / *conj* _ 
    6  *nsubj* / _ _ *nsubj* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  det compound *obj* / *obj* 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  nsubj *root* obl punct / _ *root* _ 
    6  case det compound *obl* / _ _ *obl* 
    6  *obl:tmod* / _ *obl:tmod* 
    6  advmod *root* / *root* 
    6  det *nsubj:pass* / _ *nsubj:pass* 
    6  det amod *obj* nmod / _ _ *obj* 
    6  case *obl* nmod / _ *obl* _ _ 
    6  det amod *obj* / _ _ _ *obj* 
    6  punct *root* / *root* 
    6  det *obj* acl / _ *obj* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  *aux:pass* / _ *aux:pass* _ 
    6  *nsubj* conj / *nsubj* 
    6  mark nsubj *advcl* obj / _ *advcl* _ 
    6  case compound *obl* / _ _ *obl* 
    6  *mark* fixed / *mark* 
    6  *parataxis* nummod / *parataxis* 
    6  *root* conj punct / *root* 
    6  punct *conj* / *conj* _ 
    6  advmod *nummod* / *nummod* 
    6  *xcomp* advcl / *xcomp* _ 
    6  det *obj* / _ _ *obj* 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  det amod *obj* / _ *obj* 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  mark *acl* / *acl* 
    6  amod *obl:tmod* / _ *obl:tmod* 
    6  punct *list* punct / *list* 
    6  amod *nsubj* / _ *nsubj* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  *obj* conj / *obj* _ _ 
    5  case *nmod* flat / *nmod* 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  case compound punct *nmod* / *nmod* 
    5  case *obl* conj / _ *obl* _ _ 
    5  det *obj* / _ *obj* _ _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  mark *advcl* obj / _ _ *advcl* _ 
    5  *nsubj* / *nsubj* _ _ _ 
    5  det *obj* acl / _ *obj* _ 
    5  nmod:poss *obj* / _ _ *obj* 
    5  case compound compound *nmod* / *nmod* 
    5  cc amod *conj* / _ *conj* 
    5  case *obl* / _ *obl* _ 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case det compound *obl* / *obl* 
    5  case det amod *nmod* / *nmod* 
    5  cc *conj* ccomp / *conj* 
    5  det *obj* acl:relcl / _ *obj* 
    5  *advmod* advcl / *advmod* 
    5  *xcomp* obj / *xcomp* _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  nsubj *root* obj punct / *root* _ 
    5  mark *advcl* obj / _ *advcl* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  *root* conj / *root* 
    5  compound compound *compound* / *compound* 
    5  cc det *conj* / *conj* 
    5  *acl* obl / *acl* 
    5  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    5  *root* vocative punct / *root* 
    5  advmod *amod* / _ *amod* 
    5  case amod *nmod* / _ _ *nmod* 
    5  *root* flat punct list punct list / *root* 
    5  *root* ccomp punct / *root* _ 
    5  case nmod:poss *nmod* / *nmod* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  case amod *obl* / _ _ _ *obl* 
    5  mark *advcl* / *advcl* 
    5  compound *nsubj* / _ *nsubj* 
    5  case det *obl* / _ *obl* 
    5  punct nummod punct *list* appos / *list* 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  cc *conj* xcomp / *conj* _ 
    5  case *nmod* conj / *nmod* 
    5  punct *conj* / *conj* _ _ 
    5  *root* nmod punct / *root* _ 
    5  case nmod:poss amod *obl* / _ _ _ *obl* 
    5  case *nmod* / *nmod* _ _ 
    5  *root* flat punct list punct list punct / *root* 
    5  compound punct *amod* / *amod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1055 | 1119 | 1055
  the / _ |  862 |  308 |  862 |  308
  , / _   |  830 |  731 |  830 |  731
  to / _  |  591 |  177 |  591 |  177
  and / _ |  531 |  513 |  531 |  513
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12178 | 23019 | 12178  ||  the / _          |  862 |  369 |  862 |  369
        |      |      |      |       ||  , / _            |  787 |  507 |  787 |  507
        |      |      |      |       ||  to / _           |  589 |  216 |  589 |  216
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11268 | 21093 | 11268  ||  .S + I / _       |  217 |   76 |  217 |   76
  .S+.S | 2077 |  710 | 2077 |  710  ||  .S + The / _     |   94 |   56 |   94 |   56
  .S+_  | 1926 |  910 | 1926 |  910  ||  in / _ + the / _ |   89 |   42 |   89 |   42
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11173 | 23019 | 11173  ||  . / _            | 1119 |  509 | 1119 |  509
        |      |      |      |       ||  the / _          |  854 |  429 |  854 |  429
        |      |      |      |       ||  , / _            |  830 |  456 |  830 |  456
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10222 | 21093 | 10222  ||  . / _ + .E       | 1100 |  498 | 1100 |  498
  .E+.E | 2077 | 1715 | 2077 | 1715  ||  ? / _ + .E       |  157 |   79 |  157 |   79
  _+.E  | 1926 |  951 | 1926 |  951  ||  ! / _ + .E       |   98 |   34 |   98 |   34
  ------+------+------+------+-------++-------------------+------+------+------+-----
