  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13960 / 25096 * 100 = 55.63 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5700 + 4729) / (8215 + 4799) * 100 = 80.14 %
  Labeled recall:             (5700 + 4729) / (9435 + 4799) * 100 = 73.27 %
  Labeled F1:                 76.55 
  Unlabeled precision:        (6667 + 4799) / (8215 + 4799) * 100 = 88.11 %
  Unlabeled recall:           (6667 + 4799) / (9435 + 4799) * 100 = 80.55 %
  Unlabeled F1:               84.16 
  Proposition precision:      1757 / 4799 * 100 = 36.61 %
  Proposition recall:         1757 / 4799 * 100 = 36.61 %
  Proposition F1:             36.61 
  Exact semantic match:       827 / 2077 * 100 = 39.82 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    40.07 %
  Labeled macro recall:       36.63 %
  Labeled macro F1:           38.27 %
  Unlabeled macro precision:  71.87 %
  Unlabeled macro recall:     68.09 %
  Unlabeled macro F1:         69.93 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5700 + 4729) / (25096 + 8215 + 4799) * 100 = 27.37 %
  Labeled micro recall:       (0 + 5700 + 4729) / (25096 + 9435 + 4799) * 100 = 26.52 %
  Labeled micro F1:           26.93 
  Unlabeled micro precision:  (13960 + 6667 + 4799) / (25096 + 8215 + 4799) * 100 = 66.72 %
  Unlabeled micro recall:     (13960 + 6667 + 4799) / (25096 + 9435 + 4799) * 100 = 64.65 %
  Unlabeled micro F1:         65.67 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-1-0-0-0-elmo-small-all-3938f/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13960 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13960 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11136 |  44% | 25096 | 100% | 11136 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11136 |  44% | 25096 | 100% | 11136 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1714 |   6459 |      82.52 |         26.54
  1               | 9112 |    6230 |   7692 |      68.37 |         80.99
  2               | 5453 |    3475 |   4575 |      63.73 |         75.96
  3-6             | 6109 |    3432 |   4899 |      56.18 |         70.06
  7-...           | 2345 |     686 |   1471 |      29.25 |         46.63


  Frame confusions (gold versus system; *...* marks the head token)

  534  ** root / ** _ _ 
  468  ** root / ** _ _ _ 
  316  ** root / ** _ 
  262  ** root / ** _ _ _ _ 
  224  *cop* / _ *cop* _ 
  178  case *obl* / _ *obl* 
  173  *punct* / *punct* _ 
  154  cc *conj* / *conj* 
  150  ** root / ** _ _ _ _ _ 
  147  case *nmod* / *nmod* 
  135  det *nsubj* / _ *nsubj* 
  116  ** root / ** 
  103  case det *obl* / _ _ *obl* 
   98  ** root / ** _ _ _ _ _ _ 
   83  det *obj* / _ *obj* 
   79  *compound* / _ *compound* 
   72  *compound* / *compound* _ 
   69  *root* punct / *root* 
   67  case *nmod* / _ *nmod* 
   64  *cop* / _ *cop* _ _ 
   58  advmod *amod* / *amod* 
   56  nmod:poss *obj* / _ *obj* 
   54  *cop* / _ _ *cop* _ 
   51  ** root / ** _ _ _ _ _ _ _ 
   47  *cop* / _ *cop* 
   46  *cop* / *cop* _ 
   46  *punct* / *punct* _ _ 
   45  case *obl* / *obl* 
   44  *amod* / *amod* _ 
   38  det amod *obj* / _ _ *obj* 
   36  case det *nmod* / *nmod* 
   35  compound *compound* / *compound* 
   34  case det *nmod* / _ _ *nmod* 
   32  ** root / ** _ _ _ _ _ _ _ _ 
   31  punct *conj* / *conj* 
   31  *nmod:poss* case / *nmod:poss* 
   30  compound *list* / *list* 
   30  mark *xcomp* obj / _ *xcomp* _ 
   29  *compound* / _ _ *compound* 
   29  case nmod:poss *obl* / _ _ *obl* 
   28  mark *advcl* obj / _ *advcl* _ 
   26  nsubj *root* obj punct / _ *root* _ 
   26  case det amod *obl* / _ _ _ *obl* 
   25  amod *obj* / _ *obj* 
   25  amod *root* punct / *root* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  case compound *nmod* / *nmod* 
   22  case det compound *obl* / _ _ _ *obl* 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  advmod *advmod* / *advmod* 
   21  *nsubj* / *nsubj* _ 
   21  *case* fixed / *case* 
   20  compound *root* / *root* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  nsubj *root* ccomp punct / _ *root* _ 
   18  case compound *obl* / *obl* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  advmod *advmod* / _ *advmod* 
   17  *flat* / *flat* _ 
   17  case compound *obl* / _ _ *obl* 
   17  *cop* / _ _ *cop* _ _ 
   17  *root* nmod:tmod / *root* 
   17  *list* / *list* _ 
   17  case amod *obl* / _ _ *obl* 
   16  det *obj* nmod / _ *obj* _ 
   16  nsubj cop *root* punct / _ *root* _ 
   16  compound *obj* / _ *obj* 
   16  *compound* / _ _ _ *compound* 
   16  *amod* / _ *amod* 
   16  *advmod* obl / *advmod* 
   15  *nsubj* flat / *nsubj* _ 
   15  det *obj* nmod / _ *obj* _ _ 
   15  compound *nsubj* / *nsubj* 
   15  *aux* / _ *aux* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  case det compound *nmod* / *nmod* 
   15  *punct* / *punct* _ _ _ 
   15  cc *conj* / *conj* _ 
   14  punct cc *conj* / *conj* 
   14  *cop* / _ _ *cop* 
   14  punct *conj* / *conj* _ 
   14  det compound *obj* / _ *obj* 
   14  det compound *obj* / _ _ *obj* 
   14  *cop* / _ _ _ *cop* _ 
   13  *root* obj punct / *root* _ 
   13  *compound* / _ *compound* _ 
   13  compound *compound* / _ *compound* 
   13  compound *compound* / _ _ *compound* 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  mark *acl* obj / _ *acl* _ 
   13  cc *conj* obj / *conj* _ 
   13  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  punct *root* flat / *root* 
   12  *amod* conj / *amod* 
   12  *advmod* fixed / *advmod* _ 
   12  det *nsubj* / _ *nsubj* _ 
   12  punct *conj* / *conj* _ _ 
   12  *root* punct appos / *root* 
   12  amod *compound* / *compound* 
   12  case det *obl* nmod / _ _ *obl* _ 
   12  det *obj* nmod / _ *obj* 
   12  cc amod *conj* / *conj* 
   12  case nummod *obl* / _ _ *obl* 
   12  det compound *nsubj* / _ _ *nsubj* 
   11  advmod *amod* / _ *amod* 
   11  cc compound *conj* / *conj* 
   11  case *obl* / _ _ *obl* 
   11  mark *xcomp* / _ *xcomp* 
   11  det amod *nsubj* / _ _ *nsubj* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  *cop* / *cop* _ _ 
   11  *obj* nmod / *obj* 
   11  amod *nsubj* / _ *nsubj* 
   11  det *obj* / _ *obj* _ 
   11  punct *root* punct / *root* 
   11  punct nummod punct *appos* / *appos* 
   10  *acl* obl / *acl* _ 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  det *obj* / _ _ *obj* 
   10  case *obl* nmod / _ *obl* _ 
   10  case compound *nmod* / _ *nmod* 
   10  *obj* / *obj* _ 
   10  *list* nummod / *list* 
   10  det *nsubj* / *nsubj* 
   10  *obj* / *obj* _ _ 
   10  compound punct *compound* / *compound* 
   10  case amod *nmod* / *nmod* 
   10  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
   10  *nsubj* / _ *nsubj* 
   10  *aux:pass* / *aux:pass* _ 
    9  advmod *root* punct / *root* 
    9  *compound* nummod / *compound* 
    9  *root* flat / *root* 
    9  case det *obl* / _ _ *obl* _ 
    9  cc *conj* obj obl / *conj* _ _ 
    9  *advmod* / _ *advmod* 
    9  punct *appos* punct / *appos* 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  case *obl* nmod / _ *obl* _ _ 
    9  *advmod* / *advmod* _ 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  case det *obl* nmod / _ _ *obl* _ _ 
    9  case nmod:poss *obl* / _ _ _ *obl* 
    9  *amod* / *amod* _ _ 
    9  det *nsubj* nmod / _ *nsubj* _ _ _ 
    9  amod *root* / _ *root* 
    9  *list* appos / *list* 
    8  cc *conj* ccomp / *conj* _ 
    8  case *nmod* / _ *nmod* _ 
    8  *compound* / *compound* _ _ 
    8  mark *advcl* obj / _ *advcl* _ _ 
    8  *obj* nmod / *obj* _ _ 
    8  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    8  case det compound *nmod* / _ *nmod* 
    8  *nsubj* conj / *nsubj* _ _ 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  nsubj *root* obj punct / _ *root* _ _ 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  *cop* / _ *cop* _ _ _ 
    8  det *obj* nmod / _ *obj* _ _ _ 
    8  compound *obj* / *obj* 
    8  *amod* obl / *amod* 
    8  *root* obl punct / *root* 
    8  compound *nsubj* / _ *nsubj* 
    8  case *obl* nmod / _ *obl* 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  cc *conj* / *conj* _ _ 
    8  nsubj aux *root* obj punct / _ *root* _ 
    8  det *nsubj* nmod / _ *nsubj* _ _ 
    8  *xcomp* obl / *xcomp* _ 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  *root* cop nsubj punct / *root* _ 
    8  *obj* conj / *obj* _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case amod *nmod* / _ _ *nmod* 
    7  case *obl* acl:relcl / _ *obl* _ 
    7  cc nmod:poss *conj* / *conj* 
    7  det compound *nsubj* / _ *nsubj* 
    7  case amod *obl* / _ _ _ *obl* 
    7  amod *root* / *root* 
    7  cc *conj* / _ *conj* 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  *root* conj punct / *root* 
    7  obl:npmod *advmod* / _ _ *advmod* 
    7  *det* / *det* _ 
    7  *nsubj* nmod / *nsubj* _ _ 
    7  punct amod *conj* / _ *conj* 
    7  *aux* / *aux* _ 
    7  case *nmod* / *nmod* _ 
    7  det *obj* acl / _ *obj* _ 
    7  cc *conj* obl / *conj* _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  det *obj* acl / _ *obj* 
    7  amod *root* conj punct / *root* 
    7  case amod *nmod* / _ *nmod* 
    7  det *obj* / *obj* 
    7  case det *obl* / *obl* 
    7  *obj* / _ *obj* 
    7  cc amod *conj* / _ *conj* 
    7  *obj* nmod / *obj* _ 
    7  *advmod* fixed / *advmod* 
    6  cc *conj* xcomp / *conj* _ 
    6  case nmod:poss *nmod* / *nmod* 
    6  mark *xcomp* obj obl / _ *xcomp* _ 
    6  mark *advcl* / _ *advcl* 
    6  case *obl* conj / _ *obl* _ _ 
    6  det amod *obj* nmod / _ _ *obj* _ 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  case det *obl* / _ _ _ *obl* 
    6  *nsubj* nmod / *nsubj* 
    6  punct compound *conj* / *conj* 
    6  case *obl* nmod / _ *obl* _ _ _ 
    6  advmod *nummod* / *nummod* 
    6  *root* obl / *root* _ 
    6  *root* ccomp punct / *root* _ 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  *flat* / _ *flat* 
    6  *nsubj* nmod / *nsubj* _ _ _ 
    6  *acl* obl / _ *acl* _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  cc det *conj* / *conj* 
    6  case det *nmod* / _ *nmod* 
    6  case *obl* flat / _ *obl* _ 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  det *obj* / _ *obj* _ _ 
    6  case det compound *nmod* / _ _ *nmod* 
    6  det *obl:npmod* / *obl:npmod* 
    6  det *obl:npmod* / _ *obl:npmod* 
    6  case det amod *nmod* / *nmod* 
    6  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    6  case det *obl* nmod / _ _ *obl* 
    6  nsubj *root* ccomp punct / _ *root* 
    6  *mark* fixed / *mark* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  amod *compound* / _ *compound* 
    6  punct *root* / *root* 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  *root* flat punct list punct list / *root* 
    6  amod *obj* / _ *obj* _ 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  punct *list* punct / *list* 
    5  *advmod* advcl / *advmod* 
    5  det *obj* / _ _ _ *obj* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  case det *obl* / _ *obl* 
    5  *compound* / _ _ *compound* _ 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  case *nmod* conj / *nmod* 
    5  det *nsubj* acl:relcl / _ *nsubj* _ 
    5  amod *appos* / *appos* 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *root* vocative punct / *root* 
    5  *advcl* obl / *advcl* _ 
    5  *root* obl obl obl / *root* _ 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  *parataxis* nummod / *parataxis* 
    5  *list* / *list* _ _ 
    5  punct *conj* / *conj* _ _ _ 
    5  advmod *root* / _ *root* 
    5  compound *appos* / *appos* 
    5  amod *compound* / _ _ *compound* 
    5  det *root* punct / *root* 
    5  obl:npmod *amod* / *amod* 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  *flat* / *flat* _ _ 
    5  *obj* acl:relcl / *obj* _ 
    5  case det amod *obl* / _ _ _ _ *obl* 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  case det compound *obl* / _ _ _ _ *obl* 
    5  mark *xcomp* advmod / _ *xcomp* _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  punct nummod punct *list* appos / *list* 
    5  *compound* / _ *compound* _ _ 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  advmod *xcomp* / _ *xcomp* 
    5  *cop* / _ _ _ *cop* _ _ 
    5  compound *compound* / _ _ _ *compound* 
    5  *obl* case / *obl* 
    5  mark *acl* / _ *acl* 
    5  punct *appos* punct / *appos* _ 
    5  *nummod* / *nummod* _ _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *root* obj / *root* _ 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *compound* / *compound* _ _ _ 
    5  *xcomp* / *xcomp* _ 
    5  det amod *obj* nmod / _ _ *obj* 
    5  case compound punct *nmod* / *nmod* 
    5  mark *acl* / *acl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1045 | 1119 | 1045
  the / _ |  862 |  226 |  862 |  226
  , / _   |  830 |  724 |  830 |  724
  to / _  |  591 |  139 |  591 |  139
  and / _ |  531 |  489 |  531 |  489
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10456 | 23019 | 10456  ||  the / _          |  862 |  295 |  862 |  295
        |      |      |      |       ||  , / _            |  787 |  453 |  787 |  453
        |      |      |      |       ||  to / _           |  589 |  170 |  589 |  170
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9668 | 21093 | 9668  ||  .S + I / _       |  217 |   66 |  217 |   66
  .S+.S | 2077 |  680 | 2077 |  680  ||  .S + The / _     |   94 |   51 |   94 |   51
  .S+_  | 1926 |  788 | 1926 |  788  ||  in / _ + the / _ |   89 |   33 |   89 |   33
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9452 | 23019 | 9452  ||  . / _            | 1119 |  425 | 1119 |  425
        |      |      |      |       ||  the / _          |  854 |  356 |  854 |  356
