  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19560 / 25096 * 100 = 77.94 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6117 + 4729) / (7953 + 4799) * 100 = 85.05 %
  Labeled recall:             (6117 + 4729) / (9435 + 4799) * 100 = 76.20 %
  Labeled F1:                 80.38 
  Unlabeled precision:        (6999 + 4799) / (7953 + 4799) * 100 = 92.52 %
  Unlabeled recall:           (6999 + 4799) / (9435 + 4799) * 100 = 82.89 %
  Unlabeled F1:               87.44 
  Proposition precision:      2152 / 4799 * 100 = 44.84 %
  Proposition recall:         2152 / 4799 * 100 = 44.84 %
  Proposition F1:             44.84 
  Exact semantic match:       928 / 2077 * 100 = 44.68 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    42.53 %
  Labeled macro recall:       38.10 %
  Labeled macro F1:           40.19 %
  Unlabeled macro precision:  85.23 %
  Unlabeled macro recall:     80.41 %
  Unlabeled macro F1:         82.75 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6117 + 4729) / (25096 + 7953 + 4799) * 100 = 28.66 %
  Labeled micro recall:       (0 + 6117 + 4729) / (25096 + 9435 + 4799) * 100 = 27.58 %
  Labeled micro F1:           28.11 
  Unlabeled micro precision:  (19560 + 6999 + 4799) / (25096 + 7953 + 4799) * 100 = 82.85 %
  Unlabeled micro recall:     (19560 + 6999 + 4799) / (25096 + 9435 + 4799) * 100 = 79.73 %
  Unlabeled micro F1:         81.26 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/goldpos/goldframes/c0eb120e-9f8b-49ae-a4ba-44961f88deb0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19560 |  78% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19560 |  78% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5536 |  22% | 25096 | 100% |  5536 |  22%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5536 |  22% | 25096 | 100% |  5536 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1627 |   2558 |      78.33 |         63.60
  1               | 9112 |    8244 |   9519 |      90.47 |         86.61
  2               | 5453 |    4577 |   5439 |      83.94 |         84.15
  3-6             | 6109 |    4645 |   5649 |      76.04 |         82.23
  7-...           | 2345 |    1482 |   1931 |      63.20 |         76.75


  Frame confusions (gold versus system; *...* marks the head token)

  1405  ** root / ** _ 
  265  ** root / ** 
  257  *cop* / _ *cop* _ 
  238  ** root / ** _ _ 
  204  case *obl* / _ *obl* 
  198  case *nmod* / _ *nmod* 
  148  det *nsubj* / _ *nsubj* 
  140  cc *conj* / _ *conj* 
  113  case det *obl* / _ _ *obl* 
   90  det *obj* / _ *obj* 
   86  ** root / ** _ _ _ 
   83  *compound* / *compound* _ 
   72  *cop* / _ _ *cop* _ 
   69  case det *nmod* / _ _ *nmod* 
   66  *root* punct / *root* _ 
   61  *compound* / _ *compound* 
   55  nmod:poss *obj* / _ *obj* 
   53  advmod *amod* / _ *amod* 
   49  *cop* / _ *cop* 
   48  *cop* / _ *cop* _ _ 
   44  det amod *obj* / _ _ *obj* 
   43  ** root / ** _ _ _ _ 
   43  det *obj* nmod / _ *obj* _ 
   41  *amod* / *amod* _ 
   38  compound *compound* / _ *compound* 
   36  case nmod:poss *obl* / _ _ *obl* 
   35  punct *conj* / _ *conj* 
   35  case *obl* nmod / _ *obl* _ 
   32  amod *obj* / _ *obj* 
   31  *nmod:poss* case / *nmod:poss* _ 
   30  mark *advcl* obj / _ *advcl* _ 
   30  case det amod *obl* / _ _ _ *obl* 
   30  nsubj *root* obj punct / _ *root* _ _ 
   30  case compound *obl* / _ _ *obl* 
   29  amod *root* punct / _ *root* _ 
   28  case det *obl* nmod / _ _ *obl* _ 
   28  advmod *advmod* / _ *advmod* 
   27  cc *conj* / *conj* 
   27  *cop* / *cop* _ 
   27  nmod:poss *nsubj* / _ *nsubj* 
   27  case det compound *obl* / _ _ _ *obl* 
   25  case *nmod* / _ *nmod* _ 
   24  case nmod:poss *nmod* / _ _ *nmod* 
   24  mark *xcomp* obj / _ *xcomp* _ 
   23  *compound* / _ _ *compound* 
   23  det compound *obj* / _ _ *obj* 
   23  case det compound *nmod* / _ _ _ *nmod* 
   23  case amod *obl* / _ _ *obl* 
   22  compound *obj* / _ *obj* 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   22  det *nsubj* nmod / _ *nsubj* _ 
   22  *flat* / *flat* _ 
   21  compound *compound* / *compound* 
   21  *flat* / _ *flat* 
   21  *nsubj* / _ *nsubj* 
   20  compound *nsubj* / _ *nsubj* 
   20  case compound *nmod* / _ _ *nmod* 
   20  det compound *nsubj* / _ _ *nsubj* 
   19  *obj* nmod / *obj* _ 
   19  *nummod* / _ *nummod* 
   19  cc *conj* / _ *conj* _ 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  compound *list* / _ *list* 
   18  *cop* / _ _ *cop* _ _ 
   18  nsubj cop *root* punct / _ *root* _ 
   18  *advmod* / _ *advmod* 
   18  case amod *nmod* / _ _ *nmod* 
   18  *amod* / _ *amod* 
   18  case det amod *obl* nmod / _ _ _ *obl* _ 
   18  det *obj* / _ *obj* _ 
   17  *root* nmod:tmod / *root* _ 
   17  *list* punct appos / *list* _ _ 
   17  *compound* / _ *compound* _ 
   17  nsubj *root* ccomp punct / _ *root* _ _ 
   16  *compound* / *compound* _ _ 
   16  ** root / ** _ _ _ _ _ 
   16  *advmod* fixed / *advmod* _ 
   16  case *obl* / *obl* 
   15  det amod *nsubj* / _ _ *nsubj* 
   15  mark *acl* obj / _ *acl* _ 
   15  case det *nmod* / _ _ *nmod* _ 
   15  amod *nsubj* / _ *nsubj* 
   15  *nsubj* / *nsubj* _ 
   15  case det amod *nmod* / _ _ _ *nmod* 
   15  cc *conj* obj / _ *conj* _ 
   14  *list* / *list* _ 
   14  *list* / *list* _ _ 
   14  *advmod* / *advmod* _ 
   14  *nsubj* flat / *nsubj* _ 
   14  *case* fixed / *case* _ 
   14  compound *root* / *root* 
   14  advmod *amod* / *amod* 
   14  *cop* / _ _ *cop* 
   14  case *nmod* conj / _ *nmod* _ 
   14  det amod *obj* nmod / _ _ *obj* _ 
   13  *obj* conj / *obj* _ 
   13  amod *root* / _ *root* 
   13  *root* obj punct / *root* _ _ 
   13  nsubj aux *root* obj punct / _ _ *root* _ _ 
   13  *nsubj* nmod / *nsubj* _ 
   13  ** root / ** _ _ _ _ _ _ 
   13  *list* / _ *list* _ 
   13  mark *xcomp* / _ *xcomp* 
   13  *flat* / *flat* _ _ 
   13  compound *compound* / _ _ *compound* 
   13  advmod *advmod* / *advmod* 
   13  case nummod *obl* / _ _ *obl* 
   12  det *obl:tmod* / _ *obl:tmod* 
   12  det compound *obj* / _ *obj* 
   12  *acl* obl / *acl* _ 
   12  det *obj* nmod / _ *obj* 
   12  det *obj* acl / _ *obj* _ 
   12  punct *root* flat / _ *root* _ 
   12  amod *compound* / *compound* 
   12  nsubj *root* xcomp punct / _ *root* _ _ 
   12  punct *conj* / _ *conj* _ 
   12  cc amod *conj* / _ _ *conj* 
   12  *root* punct appos / *root* _ _ 
   11  obl:npmod *advmod* / _ *advmod* 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  cc compound *conj* / _ _ *conj* 
   11  *list* nummod / *list* _ 
   11  mark *xcomp* obj / _ *xcomp* _ _ 
   10  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
   10  compound punct *compound* / _ _ *compound* 
   10  nsubj *root* obj conj punct / _ *root* _ _ _ 
   10  case det *nmod* nmod / _ _ *nmod* _ 
   10  *compound* / _ _ _ *compound* 
   10  *advmod* obl / *advmod* _ 
   10  *cop* / _ _ _ *cop* _ 
   10  *nsubj* conj / *nsubj* _ 
   10  *obj* / *obj* _ 
   10  case *obl* / _ *obl* _ 
   10  punct *root* punct / _ *root* _ 
    9  *root* flat / *root* _ 
    9  case nmod:poss amod *obl* / _ _ _ *obl* 
    9  *obj* / _ *obj* 
    9  *obj* nmod / *obj* 
    9  mark *acl* / _ *acl* 
    9  amod *compound* / _ *compound* 
    9  case *nmod* / _ _ *nmod* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  *case* / *case* _ 
    9  case *nmod* / *nmod* 
    9  det *obj* acl:relcl / _ *obj* _ 
    9  det amod *obj* nmod / _ _ *obj* 
    8  *nsubj* nmod / *nsubj* 
    8  case compound *nmod* / _ *nmod* 
    8  *advmod* obl / *advmod* 
    8  *cop* / _ *cop* _ _ _ 
    8  advmod *root* punct / _ *root* _ 
    8  *compound* / _ _ *compound* _ 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  mark *xcomp* obj obl / _ *xcomp* _ _ 
    8  case *obl* conj / _ *obl* _ 
    8  nummod *obl:npmod* / _ *obl:npmod* 
    8  punct *appos* punct / _ *appos* _ 
    8  *list* / _ *list* 
    8  punct *list* punct / _ *list* _ 
    8  *amod* conj / *amod* _ 
    8  punct cc *conj* / _ _ *conj* 
    8  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    8  *xcomp* advcl / *xcomp* _ 
    8  cc advmod *conj* / _ _ *conj* 
    8  nummod *obj* / _ *obj* 
    8  advmod *xcomp* / _ *xcomp* 
    8  cc det *conj* / _ _ *conj* 
    8  *xcomp* obl / *xcomp* _ 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  compound *list* / *list* 
    8  ** root / ** _ _ _ _ _ _ _ 
    8  mark nsubj *advcl* / _ _ *advcl* 
    7  nmod:poss compound *obj* / _ _ *obj* 
    7  *xcomp* / *xcomp* _ 
    7  *cop* / *cop* _ _ 
    7  det *obl:npmod* / _ *obl:npmod* 
    7  punct *conj* / *conj* 
    7  nsubj aux *root* obj obl punct / _ _ *root* _ _ _ 
    7  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  *root* cop nsubj punct / *root* _ _ 
    7  nsubj *root* obl punct / _ *root* _ _ 
    7  *aux* / *aux* _ 
    7  *root* obj / *root* _ 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  aux nsubj *root* obj punct / _ _ *root* _ _ 
    7  case compound *nmod* / *nmod* 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  cc *conj* ccomp / _ *conj* _ 
    7  det amod *nsubj* nmod / _ _ *nsubj* _ 
    7  cc *conj* obj obl / _ *conj* _ _ 
    7  case det *obl* / _ _ _ *obl* 
    7  *obj* acl:relcl / *obj* _ 
    7  *det* / *det* _ 
    7  *root* obl punct / *root* _ _ 
    7  cc nmod:poss *conj* / _ _ *conj* 
    7  case *obl* flat / _ *obl* _ 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  case det *obl* / _ _ *obl* _ 
    7  case *obl* nmod / _ *obl* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  case det *nmod* / *nmod* 
    6  *amod* conj / *amod* 
    6  *amod* / *amod* _ _ 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  compound *nsubj* / *nsubj* 
    6  mark *advcl* obl / _ *advcl* _ 
    6  cc nsubj cop *conj* / _ _ *conj* 
    6  amod *obj* / _ *obj* _ 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  *aux* / _ *aux* 
    6  det *obj* / _ _ *obj* 
    6  det amod compound *obj* nmod / _ _ _ *obj* _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  mark *xcomp* obj / _ _ *xcomp* _ 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  mark *advcl* / _ *advcl* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  nummod *compound* / _ *compound* 
    6  *case* fixed / *case* 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  nsubj *root* obj punct / _ *root* _ _ _ 
    6  mark *xcomp* obj obl / _ *xcomp* _ _ _ 
    6  punct compound *conj* / _ _ *conj* 
    6  case compound *obl* / *obl* 
    6  cc *conj* xcomp / _ *conj* _ 
    6  *root* obj obl punct / *root* _ _ _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    6  *root* obl / *root* _ 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  case *obl* / _ _ *obl* 
    6  *root* flat punct list punct list / *root* _ _ _ _ 
    6  *root* ccomp punct / *root* _ _ 
    6  compound *root* / _ *root* 
    6  det amod *obj* acl / _ _ *obj* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  nmod:poss *obj* / _ *obj* _ 
    6  nsubj *root* ccomp punct / _ *root* _ 
    6  *advcl* obl / *advcl* _ 
    6  det *nsubj* / *nsubj* 
    6  case nmod:poss *obl* / _ _ *obl* _ 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  *nmod:poss* case / *nmod:poss* 
    5  cc *conj* obl / _ *conj* _ 
    5  det *obj* acl / _ *obj* 
    5  advmod *nummod* / _ *nummod* 
    5  *amod* / _ _ *amod* 
    5  *compound* conj / _ *compound* _ _ 
    5  mark *acl* obj / _ *acl* _ _ 
    5  det *obj* nmod / _ _ *obj* _ 
    5  mark nsubj aux *advcl* obj / _ _ _ *advcl* _ 
    5  case nmod:poss compound *nmod* / _ _ _ *nmod* 
    5  cc *conj* / _ _ *conj* 
    5  *acl* obl / _ *acl* _ _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ 
    5  nmod:poss *obj* / _ _ *obj* 
    5  *root* obl obl obl / *root* _ _ _ 
    5  *flat* / _ _ *flat* 
    5  case *obl* acl:relcl / _ *obl* _ 
    5  *compound* nummod / *compound* _ 
    5  *acl* obl / _ *acl* _ 
    5  *list* appos / *list* 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  advmod *amod* / _ *amod* _ 
    5  punct amod *conj* / _ _ *conj* 
    5  nsubj *root* advcl punct / _ *root* _ _ 
    5  compound punct *amod* / _ _ *amod* 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  *obj* amod / *obj* _ 
    5  *root* flat flat punct list punct list / *root* _ _ _ _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *cop* / *cop* _ _ _ _ 
    5  *compound* / *compound* _ _ _ 
    5  *appos* / _ *appos* 
    5  det amod compound *obj* / _ _ _ *obj* 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  *root* nmod / *root* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  det *nmod:tmod* / _ *nmod:tmod* 
    5  case *nmod* flat / _ *nmod* _ 
    5  det *nmod:poss* case / _ *nmod:poss* _ 
    5  *root* xcomp punct / *root* _ _ 
    5  mark *xcomp* advmod / _ *xcomp* _ 
    5  cc compound *conj* / _ *conj* 
    5  *nummod* / *nummod* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  303 | 1119 |  303
  the / _ |  862 |   88 |  862 |   88
  , / _   |  830 |  246 |  830 |  246
  to / _  |  591 |   36 |  591 |   36
  and / _ |  531 |   71 |  531 |   71
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5112 | 23019 | 5112  ||  the / _          |  862 |  198 |  862 |  198
        |      |      |      |       ||  , / _            |  787 |  199 |  787 |  199
        |      |      |      |       ||  to / _           |  589 |   90 |  589 |   90
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 4793 | 21093 | 4793  ||  .S + I / _       |  217 |    9 |  217 |    9
  .S+.S | 2077 |  424 | 2077 |  424  ||  .S + The / _     |   94 |   44 |   94 |   44
  .S+_  | 1926 |  319 | 1926 |  319  ||  in / _ + the / _ |   89 |   21 |   89 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 5021 | 23019 | 5021  ||  . / _            | 1119 |  341 | 1119 |  341
        |      |      |      |       ||  the / _          |  854 |  151 |  854 |  151
        |      |      |      |       ||  , / _            |  830 |  261 |  830 |  261
