  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13600 / 25096 * 100 = 54.19 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5255 + 4729) / (8120 + 4799) * 100 = 77.28 %
  Labeled recall:             (5255 + 4729) / (9435 + 4799) * 100 = 70.14 %
  Labeled F1:                 73.54 
  Unlabeled precision:        (6371 + 4799) / (8120 + 4799) * 100 = 86.46 %
  Unlabeled recall:           (6371 + 4799) / (9435 + 4799) * 100 = 78.47 %
  Unlabeled F1:               82.27 
  Proposition precision:      1532 / 4799 * 100 = 31.92 %
  Proposition recall:         1532 / 4799 * 100 = 31.92 %
  Proposition F1:             31.92 
  Exact semantic match:       780 / 2077 * 100 = 37.55 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.64 %
  Labeled macro recall:       35.07 %
  Labeled macro F1:           36.77 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.33 %
  Unlabeled macro F1:         68.27 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5255 + 4729) / (25096 + 8120 + 4799) * 100 = 26.26 %
  Labeled micro recall:       (0 + 5255 + 4729) / (25096 + 9435 + 4799) * 100 = 25.39 %
  Labeled micro F1:           25.82 
  Unlabeled micro precision:  (13600 + 6371 + 4799) / (25096 + 8120 + 4799) * 100 = 65.16 %
  Unlabeled micro recall:     (13600 + 6371 + 4799) / (25096 + 9435 + 4799) * 100 = 62.98 %
  Unlabeled micro F1:         64.05 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.2-1024-1-0-0-0-0-0-0-0-0-0-elmo-original-all-78293/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13600 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13600 |  54% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11496 |  46% | 25096 | 100% | 11496 |  46%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11496 |  46% | 25096 | 100% | 11496 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1700 |   6446 |      81.85 |         26.37
  1               | 9112 |    6154 |   7791 |      67.54 |         78.99
  2               | 5453 |    3357 |   4481 |      61.56 |         74.92
  3-6             | 6109 |    3319 |   4860 |      54.33 |         68.29
  7-...           | 2345 |     697 |   1518 |      29.72 |         45.92


  Frame confusions (gold versus system; *...* marks the head token)

  581  ** root / ** _ _ 
  458  ** root / ** _ _ _ 
  306  ** root / ** _ 
  248  ** root / ** _ _ _ _ 
  217  *cop* / _ *cop* _ 
  191  *punct* / *punct* _ 
  177  case *obl* / _ *obl* 
  166  ** root / ** _ _ _ _ _ 
  154  case *nmod* / *nmod* 
  150  cc *conj* / *conj* 
  135  det *nsubj* / _ *nsubj* 
  111  *compound* / _ *compound* 
  100  ** root / ** _ _ _ _ _ _ 
   97  case det *obl* / _ _ *obl* 
   95  ** root / ** 
   83  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   63  *compound* / *compound* _ 
   62  *cop* / _ _ *cop* _ 
   60  case *nmod* / _ *nmod* 
   59  *cop* / _ *cop* 
   58  *punct* / *punct* _ _ 
   56  advmod *amod* / *amod* 
   55  nmod:poss *obj* / _ *obj* 
   54  *compound* / _ _ *compound* 
   49  *cop* / _ *cop* _ _ 
   49  ** root / ** _ _ _ _ _ _ _ 
   44  case *obl* / *obl* 
   38  *cop* / *cop* _ 
   36  compound *compound* / *compound* 
   35  det amod *obj* / _ _ *obj* 
   34  case det *nmod* / *nmod* 
   33  *amod* / *amod* _ 
   32  ** root / ** _ _ _ _ _ _ _ _ 
   31  case det *nmod* / _ _ *nmod* 
   31  case nmod:poss *obl* / _ _ *obl* 
   30  compound *list* / *list* 
   29  mark *advcl* obj / _ *advcl* _ 
   28  punct *conj* / *conj* 
   27  *punct* / *punct* _ _ _ 
   27  advmod *advmod* / *advmod* 
   27  *nmod:poss* case / *nmod:poss* 
   25  amod *obj* / _ *obj* 
   24  nsubj *root* obj punct / _ *root* _ 
   23  case det amod *obl* / _ _ _ *obl* 
   23  *compound* / _ *compound* _ 
   22  case compound *nmod* / *nmod* 
   22  mark *xcomp* obj / _ *xcomp* _ 
   22  *nsubj* / *nsubj* _ 
   22  nmod:poss *nsubj* / _ *nsubj* 
   21  *case* fixed / *case* 
   21  *nsubj* / _ *nsubj* 
   21  *aux* / _ *aux* 
   21  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  case det compound *obl* / _ _ _ *obl* 
   19  case amod *obl* / _ _ *obl* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  compound *root* / *root* 
   18  det *obj* nmod / _ *obj* _ 
   18  det *obj* / _ *obj* _ 
   18  nsubj *root* ccomp punct / _ *root* _ 
   17  *obj* nmod / *obj* 
   17  cc *conj* / *conj* _ 
   17  *root* nmod:tmod / *root* 
   17  *flat* / *flat* _ 
   17  *cop* / _ *cop* _ _ _ 
   17  det compound *obj* / _ _ *obj* 
   17  compound *compound* / _ *compound* 
   17  case compound *obl* / *obl* 
   17  amod *root* punct / _ *root* 
   16  *cop* / _ _ *cop* _ _ 
   16  *compound* / _ _ _ *compound* 
   16  det compound *obj* / _ *obj* 
   16  *compound* / *compound* _ _ 
   16  *cop* / _ _ *cop* 
   16  det *obj* nmod / _ *obj* 
   15  punct cc *conj* / *conj* 
   15  *advmod* obl / *advmod* 
   14  punct *conj* / *conj* _ _ 
   14  ** root / ** _ _ _ _ _ _ _ _ _ 
   14  *amod* conj / *amod* 
   14  advmod *advmod* / _ *advmod* 
   14  case *obl* nmod / _ *obl* _ _ 
   14  compound *obj* / _ *obj* 
   14  compound *nsubj* / *nsubj* 
   13  *advmod* / _ *advmod* 
   13  *aux* / *aux* _ 
   13  amod *root* punct / *root* 
   13  case compound *obl* / _ _ *obl* 
   13  case det compound *nmod* / *nmod* 
   13  advmod *amod* / _ *amod* 
   12  det *obl:tmod* / _ *obl:tmod* 
   12  amod *nsubj* / _ *nsubj* 
   12  det *nsubj* / *nsubj* 
   12  *nsubj* flat / *nsubj* _ 
   12  cc compound *conj* / *conj* 
   12  punct *root* flat / *root* 
   12  case nmod:poss *nmod* / _ _ *nmod* 
   12  *advmod* fixed / *advmod* _ 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  *list* / *list* _ 
   12  nsubj *root* xcomp punct / _ *root* _ 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  *amod* / _ *amod* 
   12  cc *conj* obj / *conj* _ 
   12  *root* obj punct / *root* _ 
   12  *nsubj* nmod / *nsubj* 
   12  cc amod *conj* / *conj* 
   12  mark *acl* obj / _ *acl* _ 
   11  *list* nummod / *list* 
   11  punct *conj* / *conj* _ 
   11  case det *obl* / _ _ _ *obl* 
   11  *acl* obl / *acl* _ 
   11  compound punct *compound* / *compound* 
   11  case det *obl* nmod / _ _ *obl* _ 
   11  punct nummod punct *appos* / *appos* 
   11  compound *compound* / _ _ *compound* 
   10  nsubj cop *root* punct / _ *root* _ 
   10  *obj* / *obj* _ 
   10  *root* punct appos / *root* 
   10  amod *compound* / *compound* 
   10  *compound* / _ _ *compound* _ 
   10  nsubj *root* obj punct / _ *root* _ _ 
   10  *amod* / *amod* _ _ 
   10  amod *root* / *root* 
   10  amod *obj* / _ *obj* _ 
   10  *nummod* / *nummod* _ _ 
   10  case compound *obl* / _ *obl* 
   10  *cop* / *cop* _ _ 
    9  *obj* / _ *obj* 
    9  cc *conj* / _ *conj* 
    9  det *obj* nmod / _ *obj* _ _ 
    9  punct *root* punct / *root* 
    9  mark *xcomp* / _ *xcomp* 
    9  *amod* obl / *amod* 
    9  *flat* / _ *flat* 
    9  case nummod *obl* / _ _ *obl* 
    9  det *obj* acl / _ *obj* 
    9  case amod *nmod* / *nmod* 
    9  *root* flat / *root* 
    9  *nsubj* conj / *nsubj* _ _ 
    9  case amod *nmod* / _ _ *nmod* 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  *list* appos / *list* 
    9  case *obl* / _ *obl* _ 
    9  det *obj* / _ _ *obj* 
    8  case det compound *obl* / _ *obl* 
    8  cc *conj* / *conj* _ _ 
    8  punct compound *conj* / *conj* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  mark nsubj *advcl* / _ _ *advcl* 
    8  *list* / *list* _ _ _ 
    8  compound *nsubj* / _ *nsubj* 
    8  *nummod* / _ *nummod* 
    8  det compound *nsubj* / _ *nsubj* 
    8  case det *obl* / *obl* 
    8  *nmod:poss* case / *nmod:poss* _ 
    8  case compound *nmod* / _ *nmod* 
    8  case det *obl* acl / _ _ *obl* _ 
    8  case *obl* / _ _ *obl* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  det *obj* / *obj* 
    8  case det *nmod* / _ *nmod* 
    8  *compound* nummod / *compound* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  *xcomp* obl / *xcomp* _ 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  det compound *nsubj* / _ _ _ *nsubj* 
    7  det compound *nsubj* / _ _ *nsubj* 
    7  case *obl* nmod / _ *obl* 
    7  nsubj cop *root* punct / _ *root* 
    7  *aux:pass* / _ *aux:pass* 
    7  case det *obl* nmod / _ _ *obl* 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  advmod *nummod* / *nummod* 
    7  case *nmod* / *nmod* _ 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  case *nmod* conj / *nmod* 
    7  case *obl* nmod / *obl* 
    7  *obj* acl:relcl / *obj* 
    7  case det *obl* / _ *obl* 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  case det compound *nmod* / _ _ *nmod* 
    7  *root* obl punct / *root* 
    7  case det *obl* / _ _ *obl* _ 
    7  case *obl* conj / _ *obl* _ _ 
    7  amod *compound* / _ *compound* 
    7  case det *obl* nmod / _ _ *obl* _ _ 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  nsubj aux *root* xcomp punct / _ *root* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  *advmod* fixed / *advmod* 
    7  cc det *conj* / *conj* 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  *punct* / *punct* _ _ _ _ 
    7  case *nmod* / _ _ *nmod* 
    7  det *obl:npmod* / *obl:npmod* 
    7  *root* cop nsubj punct / *root* _ 
    7  cc amod *conj* / _ *conj* 
    6  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    6  mark *xcomp* obl / _ *xcomp* _ 
    6  det *nsubj* / _ *nsubj* _ 
    6  *cop* / _ _ _ *cop* 
    6  case nmod:poss *nmod* / *nmod* 
    6  case *obl* flat / _ *obl* _ 
    6  *nsubj* / *nsubj* _ _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  *root* conj punct / *root* 
    6  amod *root* / _ *root* 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    6  case *obl* nmod / _ *obl* _ 
    6  *mark* fixed / *mark* 
    6  compound *obj* / *obj* 
    6  *acl* obl / _ *acl* _ 
    6  *cop* / _ _ _ *cop* _ 
    6  *parataxis* nummod / *parataxis* 
    6  punct *root* / *root* 
    6  cc nmod:poss *conj* / *conj* 
    6  *root* cop nsubj punct / *root* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  nsubj aux *root* obj punct / _ _ *root* _ 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  cc *conj* ccomp / *conj* _ 
    6  compound *compound* / _ _ _ *compound* 
    6  *aux:pass* / *aux:pass* _ 
    6  *xcomp* advcl / *xcomp* _ 
    6  *advmod* / *advmod* _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  *root* obl / *root* _ 
    6  det *obj* acl:relcl / _ *obj* 
    6  det amod *obj* nmod / _ _ *obj* _ 
    6  compound *compound* / *compound* _ 
    6  *obj* conj / *obj* _ 
    6  nsubj *root* obl punct / _ *root* _ 
    5  *root* nmod / *root* 
    5  *root* vocative punct / *root* 
    5  advmod *root* punct / _ *root* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  *root* obj / *root* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    5  nsubj *root* ccomp punct / _ *root* _ _ 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  compound *appos* / *appos* 
    5  mark *acl* / _ *acl* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  advmod *root* punct / *root* 
    5  amod *appos* / *appos* 
    5  nsubj aux *root* obj punct / _ *root* _ _ 
    5  *compound* conj / *compound* 
    5  *nsubj* nmod / *nsubj* _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  mark *acl* / *acl* 
    5  obl:npmod *amod* / *amod* 
    5  *root* ccomp punct / *root* _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  cc *conj* obl / *conj* _ 
    5  nsubj *root* obj punct / *root* _ 
    5  punct amod *conj* / _ *conj* 
    5  case *obl* acl:relcl / _ *obl* 
    5  det *nsubj* / _ _ *nsubj* 
    5  det *obj* / _ *obj* _ _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  det amod *obj* / _ _ *obj* _ 
    5  amod *compound* / _ _ *compound* 
    5  case det *nmod* acl:relcl / _ _ *nmod* _ 
    5  *acl* obl / *acl* _ _ 
    5  cc *conj* obj / *conj* _ _ 
    5  *root* obl obl obl / *root* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  *compound* conj / _ *compound* _ _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  case nummod *nmod* / *nmod* 
    5  case det compound *nmod* / _ *nmod* 
    5  *obj* nmod / *obj* _ 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  *obj* nmod / *obj* _ _ 
    5  case det *nmod* / _ _ *nmod* _ 
    5  nummod *compound* / *compound* 
    5  punct *appos* punct / *appos* 
    5  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  punct *conj* / *conj* _ _ _ 
    5  *obj* conj / *obj* _ _ 
    5  advmod *root* / _ *root* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  det *obj* acl / _ *obj* _ 
    5  nsubj cop advmod *root* punct / _ _ *root* _ 
    5  det *nsubj* nmod / _ *nsubj* _ 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj *root* obj punct / _ *root* 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  mark *advcl* / _ *advcl* 
    5  compound compound *compound* / *compound* 
    5  *root* flat flat punct list punct list / *root* _ _ _ _ _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1062 | 1119 | 1062
  the / _ |  862 |  265 |  862 |  265
  , / _   |  830 |  720 |  830 |  720
  to / _  |  591 |  138 |  591 |  138
  and / _ |  531 |  507 |  531 |  507
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10837 | 23019 | 10837  ||  the / _          |  862 |  320 |  862 |  320
        |      |      |      |       ||  , / _            |  787 |  468 |  787 |  468
        |      |      |      |       ||  to / _           |  589 |  184 |  589 |  184
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10035 | 21093 | 10035  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  659 | 2077 |  659  ||  .S + The / _     |   94 |   50 |   94 |   50
  .S+_  | 1926 |  802 | 1926 |  802  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

