  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 13724 / 25096 * 100 = 54.69 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5260 + 4729) / (8150 + 4799) * 100 = 77.14 %
  Labeled recall:             (5260 + 4729) / (9435 + 4799) * 100 = 70.18 %
  Labeled F1:                 73.49 
  Unlabeled precision:        (6335 + 4799) / (8150 + 4799) * 100 = 85.98 %
  Unlabeled recall:           (6335 + 4799) / (9435 + 4799) * 100 = 78.22 %
  Unlabeled F1:               81.92 
  Proposition precision:      1529 / 4799 * 100 = 31.86 %
  Proposition recall:         1529 / 4799 * 100 = 31.86 %
  Proposition F1:             31.86 
  Exact semantic match:       772 / 2077 * 100 = 37.17 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    38.57 %
  Labeled macro recall:       35.09 %
  Labeled macro F1:           36.75 %
  Unlabeled macro precision:  70.33 %
  Unlabeled macro recall:     66.45 %
  Unlabeled macro F1:         68.34 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5260 + 4729) / (25096 + 8150 + 4799) * 100 = 26.26 %
  Labeled micro recall:       (0 + 5260 + 4729) / (25096 + 9435 + 4799) * 100 = 25.40 %
  Labeled micro F1:           25.82 
  Unlabeled micro precision:  (13724 + 6335 + 4799) / (25096 + 8150 + 4799) * 100 = 65.34 %
  Unlabeled micro recall:     (13724 + 6335 + 4799) / (25096 + 9435 + 4799) * 100 = 63.20 %
  Unlabeled micro F1:         64.25 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.4-300-1-0-0-0-0-elmo-original-all-69db1/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 13724 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 13724 |  55% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 11372 |  45% | 25096 | 100% | 11372 |  45%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 11372 |  45% | 25096 | 100% | 11372 |  45%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1706 |   6244 |      82.14 |         27.32
  1               | 9112 |    6287 |   7929 |      69.00 |         79.29
  2               | 5453 |    3373 |   4526 |      61.86 |         74.52
  3-6             | 6109 |    3326 |   4860 |      54.44 |         68.44
  7-...           | 2345 |     691 |   1537 |      29.47 |         44.96


  Frame confusions (gold versus system; *...* marks the head token)

  605  ** root / ** _ _ 
  475  ** root / ** _ _ _ 
  315  ** root / ** _ 
  254  ** root / ** _ _ _ _ 
  225  *cop* / _ *cop* _ 
  214  *punct* / *punct* _ 
  183  case *obl* / _ *obl* 
  152  ** root / ** _ _ _ _ _ 
  143  cc *conj* / *conj* 
  143  case *nmod* / *nmod* 
  137  *compound* / _ *compound* 
  135  det *nsubj* / _ *nsubj* 
  108  case det *obl* / _ _ *obl* 
   95  ** root / ** 
   91  det *obj* / _ *obj* 
   75  case *nmod* / _ *nmod* 
   73  ** root / ** _ _ _ _ _ _ 
   69  *root* punct / *root* 
   64  *compound* / *compound* _ 
   62  *cop* / _ _ *cop* _ 
   61  *punct* / *punct* _ _ 
   60  advmod *amod* / *amod* 
   57  *cop* / _ *cop* 
   53  nmod:poss *obj* / _ *obj* 
   51  *cop* / _ *cop* _ _ 
   47  *cop* / *cop* _ 
   46  *amod* / *amod* _ 
   45  *compound* / _ _ *compound* 
   44  ** root / ** _ _ _ _ _ _ _ 
   41  det amod *obj* / _ _ *obj* 
   40  case *obl* / *obl* 
   36  compound *compound* / *compound* 
   36  case det *nmod* / _ _ *nmod* 
   32  *nmod:poss* case / *nmod:poss* 
   31  case nmod:poss *obl* / _ _ *obl* 
   30  compound *list* / *list* 
   29  case det *nmod* / *nmod* 
   27  amod *obj* / _ *obj* 
   27  *nsubj* / *nsubj* _ 
   26  *aux* / _ *aux* 
   25  case det amod *obl* / _ _ _ *obl* 
   25  nsubj *root* obj punct / _ *root* _ 
   25  cc *conj* / *conj* _ 
   24  advmod *advmod* / *advmod* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  mark *advcl* obj / _ *advcl* _ 
   23  punct *conj* / *conj* 
   23  *compound* / _ _ _ *compound* 
   22  ** root / ** _ _ _ _ _ _ _ _ 
   21  *punct* / *punct* _ _ _ 
   20  det *obj* nmod / _ *obj* _ 
   20  *case* fixed / *case* 
   20  punct *conj* / *conj* _ _ 
   20  *nsubj* / _ *nsubj* 
   20  det compound *obj* / _ *obj* 
   20  *compound* / *compound* _ _ 
   19  compound *root* / *root* 
   19  *list* punct appos / *list* 
   19  case amod *obl* / _ _ *obl* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  mark *xcomp* obj / _ *xcomp* _ 
   18  compound *compound* / _ *compound* 
   17  *advmod* obl / *advmod* 
   17  case nmod:poss *nmod* / _ _ *nmod* 
   17  *flat* / *flat* _ 
   17  *root* nmod:tmod / *root* 
   17  case compound *obl* / _ *obl* 
   17  det *obj* nmod / _ *obj* 
   17  case compound *nmod* / *nmod* 
   17  *compound* / _ *compound* _ 
   16  nsubj *root* ccomp punct / _ *root* _ 
   16  compound *obj* / _ *obj* 
   16  advmod *advmod* / _ *advmod* 
   16  case compound *obl* / *obl* 
   15  mark nsubj *advcl* obj / _ _ *advcl* _ 
   15  det compound *nsubj* / _ _ *nsubj* 
   15  *obj* / *obj* _ 
   14  *obj* nmod / *obj* 
   14  case *obl* nmod / _ *obl* _ _ 
   14  *cop* / _ _ *cop* _ _ 
   14  amod *root* punct / *root* 
   14  amod *root* punct / _ *root* 
   14  punct cc *conj* / *conj* 
   14  *amod* / *amod* _ _ 
   14  *cop* / _ _ *cop* 
   14  nsubj cop *root* punct / _ *root* _ 
   14  *amod* conj / *amod* 
   13  *nsubj* flat / *nsubj* _ 
   13  compound *nsubj* / *nsubj* 
   13  *cop* / *cop* _ _ 
   13  *acl* obl / *acl* _ 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  *cop* / _ *cop* _ _ _ 
   13  det *obj* / _ *obj* _ 
   12  cc *conj* obj / *conj* _ 
   12  *advmod* fixed / *advmod* _ 
   12  cc compound *conj* / *conj* 
   12  punct *root* flat / *root* 
   12  case compound *nmod* / _ *nmod* 
   12  *compound* / _ _ *compound* _ 
   12  *root* obj punct / *root* _ 
   12  case det compound *obl* / _ _ _ *obl* 
   12  case det *obl* nmod / _ _ *obl* _ 
   12  ** root / ** _ _ _ _ _ _ _ _ _ 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   11  *advmod* / *advmod* _ 
   11  punct nummod punct *appos* / *appos* 
   11  case nummod *obl* / _ _ *obl* 
   11  *aux* / *aux* _ 
   11  amod *root* / *root* 
   11  *list* nummod / *list* 
   11  amod *compound* / *compound* 
   11  mark *xcomp* obj / _ *xcomp* _ _ 
   11  mark *xcomp* / _ *xcomp* 
   10  case det compound *obl* / _ _ *obl* 
   10  *flat* / _ *flat* 
   10  det *obj* acl / _ *obj* 
   10  *advmod* / _ *advmod* 
   10  case nmod:poss *obl* / _ _ _ *obl* 
   10  nsubj *root* obj conj punct / _ *root* _ 
   10  case det compound *nmod* / _ *nmod* 
   10  cc amod *conj* / *conj* 
   10  *list* / *list* _ 
   10  *list* / *list* _ _ _ 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  punct *conj* / *conj* _ 
   10  *amod* / _ *amod* 
   10  det *nsubj:pass* / _ *nsubj:pass* 
   10  compound *nsubj* / _ *nsubj* 
   10  det *obj* nmod / _ *obj* _ _ 
    9  amod *obj* / _ *obj* _ 
    9  compound *compound* / _ _ _ *compound* 
    9  nsubj *acl:relcl* / _ *acl:relcl* 
    9  case *obl* / _ _ *obl* 
    9  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    9  case det *obl* nmod / _ _ *obl* _ _ 
    9  case det compound *nmod* / *nmod* 
    9  cc det *conj* / *conj* 
    9  compound punct *compound* / *compound* 
    9  *root* flat / *root* 
    9  cc *conj* / *conj* _ _ 
    9  *root* punct appos / *root* 
    9  *list* appos / *list* 
    9  *nsubj* nmod / *nsubj* 
    9  punct *root* punct / *root* 
    9  det *obj* / _ _ *obj* 
    9  nsubj *root* obj punct / _ *root* _ _ 
    8  case det *obl* nmod / _ _ *obl* 
    8  case amod *nmod* / _ _ *nmod* 
    8  case det compound *obl* / _ *obl* 
    8  cc *conj* ccomp / *conj* _ 
    8  punct *appos* punct / *appos* 
    8  punct *conj* / *conj* _ _ _ 
    8  case det *obl* / _ _ *obl* _ 
    8  compound *compound* / _ _ *compound* 
    8  *obj* nmod / *obj* _ 
    8  det compound *obj* / _ _ *obj* 
    8  nsubj *root* obl punct / _ *root* _ 
    8  *root* obl punct / *root* 
    8  det *nsubj* / *nsubj* 
    8  mark *acl* obj / _ *acl* _ 
    8  *obj* / _ *obj* 
    8  nsubj *root* ccomp punct / _ *root* 
    8  det amod *nsubj* / _ _ *nsubj* 
    8  case det *obl* / _ _ _ *obl* 
    8  *amod* obl / *amod* 
    8  *xcomp* obl / *xcomp* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    8  *nsubj* conj / *nsubj* _ _ 
    8  punct amod *conj* / _ *conj* 
    8  *compound* / _ _ _ _ *compound* 
    8  *nummod* / _ *nummod* 
    7  *nummod* / *nummod* _ 
    7  cc *conj* / *conj* _ _ _ 
    7  case *obl* conj / _ *obl* _ _ 
    7  advmod *amod* / _ *amod* 
    7  case *obl* nmod / _ *obl* _ 
    7  case *nmod* / _ _ *nmod* 
    7  *aux:pass* / *aux:pass* _ 
    7  *cop* / _ _ _ *cop* _ 
    7  case det *nmod* / _ *nmod* 
    7  obl:npmod *advmod* / _ _ *advmod* 
    7  *nsubj* nmod / *nsubj* _ 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  nsubj aux *root* xcomp punct / _ *root* _ 
    7  *advmod* fixed / *advmod* 
    7  compound *obj* / *obj* 
    7  cc *conj* obj obl / *conj* _ _ 
    7  *obj* conj / *obj* _ _ 
    7  det compound *nsubj* / _ *nsubj* 
    7  amod *nsubj* / _ *nsubj* 
    7  amod *obl:tmod* / _ *obl:tmod* 
    7  det *nsubj* / _ *nsubj* _ 
    7  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  case compound *obl* / _ _ *obl* 
    6  *obj* acl:relcl / *obj* 
    6  case *nmod* / *nmod* _ 
    6  case *obl* nmod / *obl* 
    6  nummod *compound* / *compound* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  nsubj cop advmod *root* punct / _ *root* _ 
    6  cc compound *conj* / _ *conj* 
    6  *xcomp* obj / *xcomp* _ _ 
    6  case det *nmod* / _ _ *nmod* _ 
    6  *obj* nmod / *obj* _ _ 
    6  mark *acl* / *acl* 
    6  mark *advcl* / _ *advcl* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  det amod *obj* nmod / _ _ *obj* _ _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  punct *root* / *root* 
    6  cc amod *conj* / _ *conj* 
    6  mark *xcomp* obj obl / _ *xcomp* _ 
    6  advmod *root* / *root* 
    6  cc *conj* obl / *conj* _ 
    6  compound compound *compound* / *compound* 
    6  *root* conj punct / *root* 
    6  *root* cop nsubj punct / *root* 
    6  mark nsubj cop *advcl* / _ _ *advcl* 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  *root* cop nsubj punct / *root* _ 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  det *nsubj* nmod / _ *nsubj* _ 
    6  det *obj* / *obj* 
    6  case det amod *obl* nmod / _ _ _ *obl* _ 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    6  *list* / *list* _ _ 
    6  *compound* nummod / *compound* 
    6  det *obl:npmod* / *obl:npmod* 
    6  advmod *root* punct / *root* 
    6  advmod *nummod* / *nummod* 
    6  case amod *nmod* / _ *nmod* 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  *mark* fixed / *mark* 
    6  case *obl* / _ *obl* _ 
    6  nmod:poss *obj* / _ _ *obj* 
    6  nmod:poss *obj* / _ _ _ *obj* 
    6  *compound* / *compound* _ _ _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  amod *compound* / _ *compound* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  case amod *obl* / _ _ _ *obl* 
    5  cc nmod:poss *conj* / *conj* 
    5  det *nmod:tmod* / _ *nmod:tmod* 
    5  det compound *obj* / *obj* 
    5  punct compound *conj* / *conj* 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  cc *conj* obj / *conj* _ _ 
    5  *nmod:poss* case / *nmod:poss* _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  *nummod* / *nummod* _ _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  case det compound *obl* / *obl* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  det compound *obj* / _ *obj* _ 
    5  *parataxis* nummod / *parataxis* 
    5  nsubj *root* obj punct / *root* _ 
    5  case *nmod* conj / *nmod* _ _ 
    5  *fixed* / _ *fixed* 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  *xcomp* advcl / *xcomp* 
    5  mark *xcomp* obl / _ *xcomp* _ _ 
    5  cc advmod *conj* / *conj* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  det *obj* acl:relcl / _ *obj* 
    5  det *obj* nmod / _ *obj* _ _ _ 
    5  nsubj aux *root* xcomp punct / _ _ *root* _ 
    5  *xcomp* advcl / *xcomp* _ 
    5  amod *appos* / *appos* 
    5  obl:npmod *amod* / *amod* 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  det amod *obj* nmod / _ _ *obj* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  case det compound *nmod* / _ _ *nmod* 
    5  *aux:pass* / _ *aux:pass* 
    5  punct nummod punct *list* appos / *list* 
    5  nsubj aux *root* obj punct / _ *root* _ _ 
    5  cc *conj* / _ *conj* 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  *advmod* advcl / *advmod* 
    5  *obj* conj / *obj* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *root* vocative punct / *root* 
    5  case det *obl* / *obl* 
    5  case det compound *nmod* / _ _ _ *nmod* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  mark *acl* obj / *acl* _ 
    5  mark *xcomp* obj / *xcomp* _ 
    5  amod *root* / _ *root* 
    5  cc nsubj *conj* obj / _ *conj* _ 
    5  *acl* obl / *acl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1061 | 1119 | 1061
  the / _ |  862 |  241 |  862 |  241
  , / _   |  830 |  720 |  830 |  720
  to / _  |  591 |  138 |  591 |  138
  and / _ |  531 |  501 |  531 |  501
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10704 | 23019 | 10704  ||  the / _          |  862 |  311 |  862 |  311
        |      |      |      |       ||  , / _            |  787 |  462 |  787 |  462
        |      |      |      |       ||  to / _           |  589 |  196 |  589 |  196
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9917 | 21093 | 9917  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  668 | 2077 |  668  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  787 | 1926 |  787  ||  in / _ + the / _ |   89 |   30 |   89 |   30
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9676 | 23019 | 9676  ||  . / _            | 1119 |  465 | 1119 |  465
        |      |      |      |       ||  the / _          |  854 |  370 |  854 |  370
        |      |      |      |       ||  , / _            |  830 |  391 |  830 |  391
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
