  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 15005 / 25096 * 100 = 59.79 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6830 + 4729) / (8053 + 4799) * 100 = 89.94 %
  Labeled recall:             (6830 + 4729) / (9435 + 4799) * 100 = 81.21 %
  Labeled F1:                 85.35 
  Unlabeled precision:        (7460 + 4799) / (8053 + 4799) * 100 = 95.39 %
  Unlabeled recall:           (7460 + 4799) / (9435 + 4799) * 100 = 86.12 %
  Unlabeled F1:               90.52 
  Proposition precision:      2627 / 4799 * 100 = 54.74 %
  Proposition recall:         2627 / 4799 * 100 = 54.74 %
  Proposition F1:             54.74 
  Exact semantic match:       1072 / 2077 * 100 = 51.61 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.97 %
  Labeled macro recall:       40.60 %
  Labeled macro F1:           42.68 %
  Unlabeled macro precision:  77.59 %
  Unlabeled macro recall:     72.96 %
  Unlabeled macro F1:         75.20 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6830 + 4729) / (25096 + 8053 + 4799) * 100 = 30.46 %
  Labeled micro recall:       (0 + 6830 + 4729) / (25096 + 9435 + 4799) * 100 = 29.39 %
  Labeled micro F1:           29.92 
  Unlabeled micro precision:  (15005 + 7460 + 4799) / (25096 + 8053 + 4799) * 100 = 71.85 %
  Unlabeled micro recall:     (15005 + 7460 + 4799) / (25096 + 9435 + 4799) * 100 = 69.32 %
  Unlabeled micro F1:         70.56 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/transformer/86d35810-d243-423f-be67-bdfeb6f355d3/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 15005 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 15005 |  60% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10091 |  40% | 25096 | 100% | 10091 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10091 |  40% | 25096 | 100% | 10091 |  40%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1715 |   6525 |      82.57 |         26.28
  1               | 9112 |    6226 |   7430 |      68.33 |         83.80
  2               | 5453 |    3621 |   4520 |      66.40 |         80.11
  3-6             | 6109 |    3886 |   5140 |      63.61 |         75.60
  7-...           | 2345 |     813 |   1481 |      34.67 |         54.90


  Frame confusions (gold versus system; *...* marks the head token)

  515  ** root / ** _ _ 
  384  ** root / ** _ _ _ 
  279  ** root / ** _ 
  267  *cop* / _ *cop* _ 
  255  ** root / ** 
  222  ** root / ** _ _ _ _ 
  199  case *obl* / _ *obl* 
  196  case *nmod* / *nmod* 
  181  cc *conj* / *conj* 
  152  det *nsubj* / _ *nsubj* 
  132  ** root / ** _ _ _ _ _ 
  113  case det *obl* / _ _ *obl* 
   99  det *obj* / _ *obj* 
   88  ** root / ** _ _ _ _ _ _ 
   69  *root* punct / *root* 
   67  ** root / ** _ _ _ _ _ _ _ 
   62  nmod:poss *obj* / _ *obj* 
   62  punct *conj* / *conj* 
   61  *cop* / _ _ *cop* _ 
   60  *cop* / _ *cop* _ _ 
   59  case det *nmod* / *nmod* 
   59  advmod *amod* / *amod* 
   58  compound *compound* / *compound* 
   50  ** root / ** _ _ _ _ _ _ _ _ 
   50  *cop* / _ *cop* 
   46  case *nmod* / _ *nmod* 
   43  det amod *obj* / _ _ *obj* 
   40  nsubj *root* obj punct / _ *root* _ 
   39  mark *advcl* obj / _ *advcl* _ 
   35  amod *obj* / _ *obj* 
   34  case nmod:poss *obl* / _ _ *obl* 
   33  *punct* / *punct* _ 
   32  mark *xcomp* obj / _ *xcomp* _ 
   30  case compound *obl* / _ _ *obl* 
   30  compound *list* / *list* 
   29  case *obl* / *obl* 
   28  *nmod:poss* case / *nmod:poss* 
   28  case det compound *obl* / _ _ _ *obl* 
   28  advmod *advmod* / _ *advmod* 
   27  case det *nmod* / _ _ *nmod* 
   26  case compound *nmod* / *nmod* 
   26  *amod* / *amod* _ 
   26  ** root / ** _ _ _ _ _ _ _ _ _ 
   26  nmod:poss *nsubj* / _ *nsubj* 
   26  case det amod *obl* / _ _ _ *obl* 
   25  det compound *obj* / _ _ *obj* 
   24  compound *obj* / _ *obj* 
   24  *compound* / _ *compound* 
   23  det compound *nsubj* / _ _ *nsubj* 
   23  *case* fixed / *case* 
   22  amod *compound* / *compound* 
   22  nsubj *root* ccomp punct / _ *root* _ 
   22  mark nsubj *advcl* obj / _ _ *advcl* _ 
   21  case *obl* nmod / _ *obl* _ _ 
   20  case amod *obl* / _ _ *obl* 
   19  mark *xcomp* obj obl / _ *xcomp* _ _ 
   19  case det compound *nmod* / *nmod* 
   19  *list* punct appos / *list* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *cop* / *cop* _ 
   19  amod *root* punct / *root* 
   19  *nsubj* flat / *nsubj* _ 
   18  case det *obl* / *obl* 
   18  compound *root* / *root* 
   18  *compound* / *compound* _ 
   17  cc compound *conj* / *conj* 
   17  nsubj cop *root* punct / _ *root* _ 
   17  compound *nsubj* / _ *nsubj* 
   17  *root* nmod:tmod / *root* 
   17  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   17  punct cc *conj* / *conj* 
   16  *cop* / _ _ *cop* 
   16  cc *conj* obj / *conj* _ 
   15  det *obj* nmod / _ *obj* _ _ 
   15  cc amod *conj* / *conj* 
   15  case nmod:poss *nmod* / *nmod* 
   15  case nummod *obl* / _ _ *obl* 
   15  advmod *amod* / _ *amod* 
   14  *cop* / _ _ *cop* _ _ 
   14  *compound* conj / *compound* 
   14  *root* obj punct / *root* _ 
   14  *root* punct appos / *root* 
   14  compound punct *compound* / *compound* 
   14  amod *nsubj* / _ *nsubj* 
   14  det *obj* nmod / _ *obj* _ 
   13  nsubj *root* xcomp punct / _ *root* _ 
   13  punct *appos* punct / *appos* 
   13  *acl* obl / *acl* _ 
   13  *cop* / _ _ _ *cop* _ 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  det *obl:tmod* / _ *obl:tmod* 
   12  nsubj aux *root* obj punct / _ *root* _ 
   12  *advmod* fixed / *advmod* _ 
   12  amod *root* punct / _ *root* 
   12  nsubj *root* obj conj punct / _ *root* _ 
   12  mark *acl* obj / _ *acl* _ 
   12  cc *conj* / *conj* _ 
   12  compound *compound* / _ *compound* 
   12  mark *xcomp* / _ *xcomp* 
   12  punct *root* flat / *root* 
   11  *list* nummod / *list* 
   11  punct *root* punct / *root* 
   11  advmod *advmod* / *advmod* 
   11  *compound* / _ _ *compound* 
   11  det compound *obj* / _ _ _ *obj* 
   11  case amod *nmod* / *nmod* 
   11  *cop* / *cop* _ _ 
   11  case det *obl* nmod / _ _ *obl* _ 
   11  punct nummod punct *appos* / *appos* 
   11  *acl* obl / _ *acl* _ 
   11  *list* / *list* _ 
   10  *amod* conj / *amod* 
   10  mark nsubj *advcl* / _ _ *advcl* 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  *amod* / _ *amod* 
   10  *list* appos / *list* 
   10  cc *conj* obj obl / *conj* _ _ 
    9  advmod *root* punct / *root* 
    9  case det amod *nmod* / *nmod* 
    9  case *nmod* conj / *nmod* 
    9  *xcomp* advcl / *xcomp* _ 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  case nmod:poss *nmod* / _ _ *nmod* 
    9  cc det *conj* / *conj* 
    9  punct compound *conj* / *conj* 
    9  nummod *compound* / *compound* 
    9  *nsubj* conj / *nsubj* _ _ 
    9  *root* flat / *root* 
    9  det *nsubj:pass* / _ *nsubj:pass* 
    9  det *nsubj* nmod / _ *nsubj* _ _ 
    9  det *obj* nmod / _ *obj* _ _ _ 
    9  *xcomp* obl / *xcomp* _ 
    8  nsubj cop advmod *root* punct / _ _ *root* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    8  cc nmod:poss *conj* / *conj* 
    8  amod *root* / *root* 
    8  *root* cop nsubj punct / *root* _ _ 
    8  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    8  *nsubj* nmod / *nsubj* _ _ _ 
    8  det *obj* acl / _ *obj* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    8  det *obl:npmod* / *obl:npmod* 
    8  *compound* / *compound* _ _ 
    8  nsubj *ccomp* obj / _ *ccomp* _ 
    8  advmod *xcomp* / _ *xcomp* 
    8  *advmod* obl / *advmod* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    8  punct *list* punct / *list* 
    8  *root* flat punct list punct list / *root* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  amod *root* / _ *root* 
    8  *xcomp* obj / *xcomp* _ 
    8  det *nsubj* nmod / _ *nsubj* _ 
    8  *amod* obl / *amod* 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  nsubj *root* ccomp conj punct / _ *root* _ 
    8  *root* flat flat punct list punct list / *root* 
    8  cc nsubj cop *conj* / _ _ *conj* 
    8  case *obl* flat / _ *obl* _ 
    8  nsubj *root* obl punct / _ *root* _ 
    7  case *obl* nmod / _ *obl* _ _ _ _ 
    7  mark *acl* obj / *acl* _ 
    7  *nsubj* / *nsubj* _ 
    7  case compound *nmod* / _ *nmod* 
    7  case amod *nmod* / _ *nmod* 
    7  *obj* conj / *obj* _ _ 
    7  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    7  *root* obl punct / *root* 
    7  *compound* / _ _ _ *compound* 
    7  cc *conj* obl / *conj* _ 
    7  *compound* nummod / *compound* 
    7  *advmod* fixed / *advmod* 
    7  compound compound *compound* / *compound* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  cc amod *conj* / _ *conj* 
    7  case compound *obl* / *obl* 
    7  punct amod *conj* / *conj* 
    7  *root* conj punct / *root* 
    7  cc *conj* ccomp / *conj* _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  case det amod *nmod* / _ _ _ *nmod* 
    7  *nmod:poss* case / *nmod:poss* _ 
    6  *obj* acl:relcl / *obj* _ 
    6  *root* ccomp punct / *root* _ 
    6  det *obj* nmod / _ *obj* _ _ _ _ 
    6  case *obl* nmod / _ *obl* _ _ _ 
    6  nsubj *parataxis* obj / _ *parataxis* _ 
    6  det *obj* acl / _ *obj* 
    6  compound *appos* / *appos* 
    6  *root* obl / *root* _ 
    6  nmod:poss amod *nsubj* / _ _ *nsubj* 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  case amod *nmod* / _ _ *nmod* 
    6  *advmod* / *advmod* _ 
    6  *xcomp* ccomp / *xcomp* _ 
    6  det *obj* / _ _ _ *obj* 
    6  nummod *obl:npmod* / *obl:npmod* 
    6  mark *advcl* obl / _ *advcl* _ 
    6  cc nsubj *conj* xcomp / _ *conj* _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ 
    6  mark *xcomp* obj / _ *xcomp* _ _ 
    6  case compound punct *nmod* / *nmod* 
    6  nsubj *ccomp* ccomp / _ *ccomp* _ 
    6  punct *root* / *root* 
    6  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    6  case *obl* nmod / _ *obl* _ 
    6  det *obj* / _ *obj* _ 
    6  case det *obl* nmod / _ _ *obl* _ _ 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  mark *acl* / _ *acl* 
    6  case compound *nmod* / _ _ *nmod* 
    6  *mark* fixed / *mark* 
    6  *root* obj / *root* _ 
    6  *parataxis* nummod / *parataxis* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  *obj* nmod / *obj* _ _ 
    6  advmod *nummod* / *nummod* 
    6  *advcl* obl / *advcl* _ 
    6  cc advmod *conj* / *conj* 
    6  nsubj *root* obj obl conj punct / _ *root* _ _ 
    6  *root* nmod / *root* 
    6  mark *advcl* / _ *advcl* 
    6  nmod:poss compound *obj* / _ _ *obj* 
    5  case det compound *nmod* nmod / *nmod* 
    5  det *nsubj* / *nsubj* 
    5  case *obl* conj / _ *obl* _ _ 
    5  *root* xcomp punct / *root* _ 
    5  *root* cop nsubj punct / *root* _ 
    5  mark *acl* obj xcomp / _ *acl* _ _ 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  *root* obl obl obl / *root* _ _ _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  aux nsubj *root* obj punct / _ *root* _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ 
    5  cc nsubj *conj* obj / _ *conj* _ 
    5  *root* obl punct / *root* _ 
    5  case det compound *obl* / *obl* 
    5  *aux* / _ *aux* 
    5  *amod* / *amod* _ _ 
    5  det *obj* nmod / _ *obj* 
    5  det amod *obj* acl / _ _ *obj* _ 
    5  mark *advcl* obj obl / _ *advcl* _ _ 
    5  nsubj *root* obj punct parataxis punct / _ *root* _ 
    5  det *nmod:poss* case / *nmod:poss* 
    5  *compound* / *compound* _ _ _ 
    5  mark *xcomp* obj obl / _ *xcomp* _ 
    5  *appos* appos / *appos* 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  mark nsubj *advcl* obl / _ _ *advcl* _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  *nsubj* nmod / *nsubj* _ _ 
    5  advmod *root* / _ *root* 
    5  nummod *obj* / _ *obj* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  mark expl *advcl* nsubj / _ _ *advcl* _ 
    5  case *nmod* flat / *nmod* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  *root* flat punct list punct list punct / *root* 
    5  det *obl:npmod* / _ *obl:npmod* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case det *obl* acl / _ _ *obl* _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  cc nsubj cop advmod *conj* / _ _ _ *conj* 
    5  nsubj *root* obj obl punct / _ *root* _ _ 
    5  det *nsubj* acl:relcl / _ *nsubj* _ 
    5  *advmod* / _ *advmod* 
    5  case det *nmod* nmod / *nmod* 
    5  *obj* / _ *obj* 
    5  case compound compound *nmod* / *nmod* 
    5  *obj* conj / *obj* _ _ _ 
    5  punct amod *conj* / _ *conj* 
    5  mark nsubj *advcl* obj / _ _ *advcl* _ _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *nsubj* / *nsubj* _ _ 
    5  mark *xcomp* advmod / _ *xcomp* _ 
    5  case nmod:poss *obl* nmod / _ _ *obl* _ 
    5  mark nsubj *advcl* obj / _ *advcl* _ 
    5  nsubj aux *root* xcomp punct / _ *root* _ 
    5  punct nummod punct *list* appos / *list* 
    5  *obj* nmod / *obj* _ _ _ 
    5  case *nmod* conj / _ *nmod* _ _ 
    5  *obl* case / *obl* 
    5  *obj* nmod / *obj* _ 
    5  *amod* conj / *amod* _ _ 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  *root* obj obl punct / *root* _ _ 
    5  cc *conj* xcomp / *conj* _ 
    5  det *root* punct / *root* 
    5  obl:npmod *amod* / *amod* 
    5  case nmod:poss *obl* / *obl* 
    5  amod *appos* / *appos* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  947 | 1119 |  947
  the / _ |  862 |  223 |  862 |  223
  , / _   |  830 |  696 |  830 |  696
  to / _  |  591 |  151 |  591 |  151
  and / _ |  531 |  476 |  531 |  476
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9469 | 23019 | 9469  ||  the / _          |  862 |  260 |  862 |  260
        |      |      |      |       ||  , / _            |  787 |  454 |  787 |  454
        |      |      |      |       ||  to / _           |  589 |  132 |  589 |  132
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8704 | 21093 | 8704  ||  .S + I / _       |  217 |   64 |  217 |   64
  .S+.S | 2077 |  622 | 2077 |  622  ||  .S + The / _     |   94 |   48 |   94 |   48
  .S+_  | 1926 |  765 | 1926 |  765  ||  in / _ + the / _ |   89 |   26 |   89 |   26
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
