  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20812 / 25096 * 100 = 82.93 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (6742 + 4729) / (8003 + 4799) * 100 = 89.60 %
  Labeled recall:             (6742 + 4729) / (9435 + 4799) * 100 = 80.59 %
  Labeled F1:                 84.86 
  Unlabeled precision:        (7410 + 4799) / (8003 + 4799) * 100 = 95.37 %
  Unlabeled recall:           (7410 + 4799) / (9435 + 4799) * 100 = 85.77 %
  Unlabeled F1:               90.32 
  Proposition precision:      2592 / 4799 * 100 = 54.01 %
  Proposition recall:         2592 / 4799 * 100 = 54.01 %
  Proposition F1:             54.01 
  Exact semantic match:       1060 / 2077 * 100 = 51.04 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    44.80 %
  Labeled macro recall:       40.29 %
  Labeled macro F1:           42.43 %
  Unlabeled macro precision:  89.15 %
  Unlabeled macro recall:     84.35 %
  Unlabeled macro F1:         86.68 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 6742 + 4729) / (25096 + 8003 + 4799) * 100 = 30.27 %
  Labeled micro recall:       (0 + 6742 + 4729) / (25096 + 9435 + 4799) * 100 = 29.17 %
  Labeled micro F1:           29.71 
  Unlabeled micro precision:  (20812 + 7410 + 4799) / (25096 + 8003 + 4799) * 100 = 87.13 %
  Unlabeled micro recall:     (20812 + 7410 + 4799) / (25096 + 9435 + 4799) * 100 = 83.96 %
  Unlabeled micro F1:         85.52 

  ================================================================================

  Evaluation of the syntactic results in model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/predicted-props-conll09.tsv
  vs. gold standard model/depless/upos/transformer/ed38fb3e-0b89-4eae-88ac-e429808405f8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20812 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20812 |  83% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4284 |  17% | 25096 | 100% |  4284 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4284 |  17% | 25096 | 100% |  4284 |  17%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1664 |   2451 |      80.12 |         67.89
  1               | 9112 |    8532 |   9563 |      93.63 |         89.22
  2               | 5453 |    4783 |   5408 |      87.71 |         88.44
  3-6             | 6109 |    5012 |   5746 |      82.04 |         87.23
  7-...           | 2345 |    1652 |   1928 |      70.45 |         85.68


  Frame confusions (gold versus system; *...* marks the head token)

  1438  ** root / ** _ 
  282  ** root / ** 
  275  *cop* / _ *cop* _ 
  226  case *obl* / _ *obl* 
  223  case *nmod* / _ *nmod* 
  218  ** root / ** _ _ 
  170  cc *conj* / _ *conj* 
  152  det *nsubj* / _ *nsubj* 
  123  case det *obl* / _ _ *obl* 
  104  det *obj* / _ *obj* 
   79  case det *nmod* / _ _ *nmod* 
   68  advmod *amod* / _ *amod* 
   63  nmod:poss *obj* / _ *obj* 
   63  *compound* / *compound* _ 
   61  *root* punct / *root* _ 
   58  ** root / ** _ _ _ 
   56  *cop* / _ _ *cop* _ 
   52  compound *compound* / _ *compound* 
   51  *cop* / _ *cop* _ _ 
   48  det *obj* nmod / _ *obj* _ 
   47  *cop* / _ *cop* 
   46  punct *conj* / _ *conj* 
   46  det amod *obj* / _ _ *obj* 
   42  ** root / ** _ _ _ _ 
   41  case nmod:poss *obl* / _ _ *obl* 
   39  mark *advcl* obj / _ *advcl* _ 
   39  *compound* / _ *compound* 
   39  case *obl* nmod / _ *obl* _ 
   39  amod *obj* / _ *obj* 
   38  case compound *obl* / _ _ *obl* 
   36  nsubj *root* obj punct / _ *root* _ _ 
   35  det compound *obj* / _ _ *obj* 
   35  *nmod:poss* case / *nmod:poss* _ 
   34  case det compound *obl* / _ _ _ *obl* 
   33  advmod *advmod* / _ *advmod* 
   32  case compound *nmod* / _ _ *nmod* 
   32  *amod* / *amod* _ 
   32  case det amod *obl* / _ _ _ *obl* 
   30  mark *xcomp* obj / _ *xcomp* _ 
   29  case amod *obl* / _ _ *obl* 
   29  amod *root* punct / _ *root* _ 
   29  nmod:poss *nsubj* / _ *nsubj* 
   26  case nmod:poss *nmod* / _ _ *nmod* 
   26  case det *obl* nmod / _ _ *obl* _ 
   24  mark nsubj *advcl* obj / _ _ *advcl* _ 
   24  compound *obj* / _ *obj* 
   24  *cop* / *cop* _ 
   24  det compound *nsubj* / _ _ *nsubj* 
   24  det *nsubj* nmod / _ *nsubj* _ 
   23  case det compound *nmod* / _ _ _ *nmod* 
   23  *obj* nmod / *obj* _ 
   23  compound *nsubj* / _ *nsubj* 
   22  *flat* / *flat* _ 
   22  *amod* / _ *amod* 
   22  case amod *nmod* / _ _ *nmod* 
   20  *nsubj* nmod / *nsubj* _ 
   20  ** root / ** _ _ _ _ _ 
   20  *cop* / _ _ *cop* _ _ 
   20  det amod *obj* nmod / _ _ *obj* _ 
   20  *case* fixed / *case* _ 
   19  nsubj *root* ccomp punct / _ *root* _ _ 
   19  nummod *nmod:tmod* / _ *nmod:tmod* 
   19  *nsubj* flat / *nsubj* _ 
   18  cc *conj* obj / _ *conj* _ 
   18  case det amod *obl* nmod / _ _ _ *obl* _ 
   18  amod *compound* / _ *compound* 
   18  nsubj cop *root* punct / _ *root* _ 
   18  *list* punct appos / *list* _ _ 
   17  *root* nmod:tmod / *root* _ 
   17  cc compound *conj* / _ _ *conj* 
   16  *advmod* fixed / *advmod* _ 
   16  *cop* / _ _ *cop* 
   16  mark *acl* obj / _ *acl* _ 
   16  *compound* / _ _ *compound* 
   16  case det amod *nmod* / _ _ _ *nmod* 
   16  *list* / _ *list* 
   15  nsubj aux *root* obj punct / _ _ *root* _ _ 
   15  cc amod *conj* / _ _ *conj* 
   15  amod *nsubj* / _ *nsubj* 
   15  case *nmod* conj / _ *nmod* _ 
   15  case nummod *obl* / _ _ *obl* 
   15  nsubj *root* xcomp punct / _ *root* _ _ 
   15  *acl* obl / *acl* _ 
   15  *root* obj punct / *root* _ _ 
   14  amod *root* / _ *root* 
   14  mark *xcomp* / _ *xcomp* 
   14  compound *list* / *list* 
   14  *amod* conj / *amod* _ 
   14  case *nmod* / _ *nmod* _ 
   14  mark *xcomp* obj obl / _ *xcomp* _ _ 
   14  *nsubj* conj / *nsubj* _ 
   14  *compound* / *compound* _ _ 
   14  compound *compound* / *compound* 
   13  *obj* conj / *obj* _ 
   13  punct cc *conj* / _ _ *conj* 
   13  cc *conj* / _ *conj* _ 
   13  punct *appos* punct / _ *appos* _ 
   13  *list* / *list* _ 
   13  det amod *nsubj* / _ _ *nsubj* 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  *cop* / _ _ _ *cop* _ 
   12  *root* punct appos / *root* _ _ 
   12  mark nsubj *advcl* / _ _ *advcl* 
   12  compound *list* / _ *list* 
   12  *advmod* / *advmod* _ 
   12  punct *root* flat / _ *root* _ 
   11  punct nummod punct *appos* / _ _ _ *appos* 
   11  *list* nummod / *list* _ 
   11  ** root / ** _ _ _ _ _ _ 
   11  *nsubj* / *nsubj* _ 
   11  *root* obl punct / *root* _ _ 
   11  obl:npmod *advmod* / _ *advmod* 
   11  compound punct *compound* / _ _ *compound* 
   10  *acl* obl / _ *acl* _ 
   10  punct *root* punct / _ *root* _ 
   10  *compound* conj / *compound* _ 
   10  nsubj *ccomp* obj / _ *ccomp* _ 
   10  *advmod* obl / *advmod* _ 
   10  *flat* / _ *flat* 
   10  *advmod* / _ *advmod* 
   10  *list* / *list* _ _ 
   10  nummod *compound* / _ *compound* 
   10  compound *root* / _ *root* 
   10  det *nsubj:pass* / _ *nsubj:pass* 
   10  compound *root* / *root* 
   10  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
   10  det *obl:npmod* / _ *obl:npmod* 
   10  cc *conj* / *conj* 
   10  *root* cop nsubj punct / *root* _ _ 
    9  amod *compound* / *compound* 
    9  nummod *obl:npmod* / _ *obl:npmod* 
    9  nmod:poss compound *obj* / _ _ *obj* 
    9  det *obj* acl:relcl / _ *obj* _ 
    9  amod *obl:tmod* / _ *obl:tmod* 
    9  punct *list* punct / _ *list* _ 
    9  *compound* nummod / *compound* _ 
    9  *xcomp* advcl / *xcomp* _ 
    9  *list* appos / *list* _ 
    9  cc nmod:poss *conj* / _ _ *conj* 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  nsubj *root* obj conj punct / _ *root* _ _ _ 
    9  cc *conj* obj obl / _ *conj* _ _ 
    9  *xcomp* obl / *xcomp* _ 
    9  case *obl* conj / _ *obl* _ 
    9  *root* flat / *root* _ 
    9  case *obl* flat / _ *obl* _ 
    9  nsubj *acl:relcl* / _ *acl:relcl* 
    9  case nmod:poss *obl* nmod / _ _ *obl* _ 
    8  advmod *root* punct / _ *root* _ 
    8  *root* punct / *root* 
    8  punct amod *conj* / _ _ *conj* 
    8  det *obj* acl / _ *obj* 
    8  cc *conj* ccomp / _ *conj* _ 
    8  det amod *nsubj* nmod / _ _ *nsubj* _ 
    8  case det amod compound *obl* / _ _ _ _ *obl* 
    8  det *obj* acl / _ *obj* _ 
    8  *obj* acl:relcl / *obj* _ 
    8  nsubj advmod *root* obj punct / _ _ *root* _ _ 
    8  mark *advcl* obl / _ *advcl* _ 
    8  punct *conj* / _ *conj* _ 
    8  *xcomp* obj / *xcomp* _ 
    8  cc advmod *conj* / _ _ *conj* 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    8  *compound* / _ *compound* _ 
    8  advmod *xcomp* / _ *xcomp* 
    8  cc nsubj cop *conj* / _ _ *conj* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  punct compound *conj* / _ *conj* 
    7  nsubj *root* obj punct / _ *root* _ 
    7  *cop* / *cop* _ _ 
    7  *advmod* obl / *advmod* 
    7  det *obj* nmod / _ *obj* 
    7  *root* obj / *root* _ 
    7  aux nsubj *root* obj punct / _ _ *root* _ _ 
    7  mark expl *advcl* nsubj / _ _ *advcl* _ 
    7  mark *acl* / _ *acl* 
    7  det *nmod:poss* case / _ *nmod:poss* _ 
    7  advmod *nummod* / _ *nummod* 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  *compound* / _ _ _ *compound* 
    7  nummod *obj* / _ *obj* 
    7  *case* / *case* _ 
    7  case *nmod* nmod / _ *nmod* _ 
    7  advmod *advmod* / *advmod* 
    7  nsubj *root* ccomp conj punct / _ *root* _ _ _ 
    7  nsubj *root* obl punct / _ *root* _ _ 
    7  nmod:poss amod *nsubj* / _ _ *nsubj* 
    7  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    7  nsubj cop advmod *root* punct / _ _ *root* _ 
    7  det amod *obj* acl / _ _ *obj* _ 
    7  mark *xcomp* obl / _ *xcomp* _ 
    7  cc det *conj* / _ _ *conj* 
    7  cc *conj* xcomp / _ *conj* _ 
    7  mark *advcl* / _ *advcl* 
    7  compound *compound* / _ _ *compound* 
    6  case det *nmod* / _ _ *nmod* _ 
    6  nsubj aux *root* xcomp punct / _ _ *root* _ _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  nmod:poss *obj* conj / _ *obj* _ 
    6  case det *nmod* acl:relcl / _ _ *nmod* _ 
    6  cc *conj* obl / _ *conj* _ 
    6  *aux* / _ *aux* 
    6  nsubj aux *root* obj obl punct / _ _ *root* _ _ _ 
    6  *root* nmod / *root* _ 
    6  *cop* / *cop* _ _ _ 
    6  nsubj aux advmod *root* xcomp punct / _ _ _ *root* _ _ 
    6  *root* flat flat punct list punct list / *root* _ _ _ _ _ _ 
    6  *amod* / *amod* _ _ 
    6  *advcl* obl / *advcl* _ 
    6  case *obl* acl:relcl / _ *obl* _ 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  nsubj *parataxis* obj / _ *parataxis* _ 
    6  amod *root* conj punct / _ *root* _ _ 
    6  *obj* / *obj* _ 
    6  nsubj *root* ccomp punct / _ *root* _ 
    6  *xcomp* ccomp / *xcomp* _ 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  compound punct *amod* / _ _ *amod* 
    6  *root* obl / *root* _ 
    6  case det *obl* acl:relcl / _ _ *obl* _ 
    6  case det *nmod* nmod / _ _ *nmod* _ 
    6  compound *appos* / _ *appos* 
    6  nsubj *root* obj obl conj punct / _ *root* _ _ _ _ 
    6  *root* ccomp punct / *root* _ _ 
    6  *compound* / _ _ *compound* _ 
    5  det *nsubj* acl:relcl / _ *nsubj* _ 
    5  obl:npmod *amod* / _ *amod* 
    5  det *obj* / _ _ *obj* 
    5  *mark* fixed / *mark* _ 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  case det compound *obl* nmod / _ _ _ *obl* _ 
    5  case det amod nummod *obl* / _ _ _ _ *obl* 
    5  case *obl* / *obl* 
    5  *nummod* / _ *nummod* 
    5  case *nmod* flat / _ *nmod* _ 
    5  mark *xcomp* obj / _ _ *xcomp* _ 
    5  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    5  *obl* case / *obl* 
    5  punct *conj* / *conj* 
    5  *xcomp* / *xcomp* _ 
    5  case nummod *nmod* / _ _ *nmod* 
    5  nmod:poss *obj* / _ *obj* _ 
    5  case *obl* amod / _ *obl* _ 
    5  amod compound *root* / _ _ *root* 
    5  *root* obj obl punct / *root* _ _ _ 
    5  case det *obl* acl / _ _ *obl* _ 
    5  case det *nmod* / *nmod* 
    5  *root* conj / *root* _ 
    5  case det *obl* / _ _ *obl* _ 
    5  *root* flat punct list punct list punct / *root* _ _ _ _ _ 
    5  cc nsubj cop advmod *conj* / _ _ _ *conj* 
    5  *nmod:poss* flat case / *nmod:poss* _ _ 
    5  *obj* / _ *obj* 
    5  *root* conj punct / *root* _ _ 
    5  punct compound *conj* / _ _ *conj* 
    5  *root* flat punct list punct list / *root* _ _ _ _ _ _ 
    5  cc nsubj *conj* xcomp / _ _ *conj* _ 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  *parataxis* nummod / *parataxis* _ 
    5  mark *acl* obj obl / _ *acl* _ _ 
    5  case det amod compound *nmod* / _ _ _ _ *nmod* 
    5  det *nmod:tmod* / _ *nmod:tmod* 
    5  case det *nmod* conj / _ _ *nmod* _ 
    5  punct nummod punct *list* appos / _ _ _ *list* 
    5  *root* nmod punct / *root* _ _ 
    5  *cop* / _ *cop* _ _ _ 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 |  218 | 1119 |  218
  the / _ |  862 |   65 |  862 |   65
  , / _   |  830 |  181 |  830 |  181
  to / _  |  591 |   24 |  591 |   24
  and / _ |  531 |   39 |  531 |   39
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 3926 | 23019 | 3926  ||  the / _          |  862 |  157 |  862 |  157
        |      |      |      |       ||  , / _            |  787 |  162 |  787 |  162
        |      |      |      |       ||  to / _           |  589 |   76 |  589 |   76
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 3647 | 21093 | 3647  ||  .S + I / _       |  217 |    8 |  217 |    8
  .S+.S | 2077 |  358 | 2077 |  358  ||  .S + The / _     |   94 |   43 |   94 |   43
  .S+_  | 1926 |  279 | 1926 |  279  ||  in / _ + the / _ |   89 |   12 |   89 |   12
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 3873 | 23019 | 3873  ||  . / _            | 1119 |  250 | 1119 |  250
        |      |      |      |       ||  the / _          |  854 |  110 |  854 |  110
        |      |      |      |       ||  , / _            |  830 |  205 |  830 |  205
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 3453 | 21093 | 3453  ||  . / _ + .E       | 1100 |  245 | 1100 |  245
  .E+.E | 2077 |  411 | 2077 |  411  ||  ? / _ + .E       |  157 |   33 |  157 |   33
  _+.E  | 1926 |  420 | 1926 |  420  ||  ! / _ + .E       |   98 |   21 |   98 |   21
  ------+------+------+------+-------++-------------------+------+------+------+-----


